slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
3	runs/aiwf_medium_context/20260807T113001Z_google_gemma-4-31B-it_none_slot003_attempt01_b5c485ac	1	2026-08-07T11:31:42+00:00	2026-08-07T11:32:53+00:00	0	1	862602c9e68b9ea160773e7670a36b23d0eedbe6e340b4adc4b0c9ff662d7b18	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot03-attempt01.log	
4	runs/aiwf_medium_context/20260807T113048Z_google_gemma-4-31B-it_none_slot004_attempt01_7f153bff	1	2026-08-07T11:31:42+00:00	2026-08-07T11:32:56+00:00	0	1	097ea40e442c020eacb4233ebe0e1cb63e41015a9620605a7823540a716345fe	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot04-attempt01.log	
1	runs/aiwf_medium_context/20260807T112820Z_google_gemma-4-31B-it_none_slot001_attempt01_a4ac1989	1	2026-08-07T11:31:42+00:00	2026-08-07T11:33:05+00:00	0	1	bb7c425ca4058317345d47163717225733a7a4bacfcd9e394d25826e0185b218	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot01-attempt01.log	
2	runs/aiwf_medium_context/20260807T112914Z_google_gemma-4-31B-it_none_slot002_attempt01_f96f3bd1	1	2026-08-07T11:31:42+00:00	2026-08-07T11:33:20+00:00	0	1	8a5ee5db2ae7fc007fd9c2635cc4e645c40f84c993d98df4a691257b6ff35fbc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot02-attempt01.log	
7	runs/aiwf_medium_context/20260807T113309Z_google_gemma-4-31B-it_none_slot007_attempt01_f7c43cbc	1	2026-08-07T11:34:51+00:00	2026-08-07T11:35:55+00:00	0	1	c34859536c36f9be62e4b027dabf416042fc06e649c6a198e051344be3c2265d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot07-attempt01.log	
5	runs/aiwf_medium_context/20260807T113135Z_google_gemma-4-31B-it_none_slot005_attempt01_724b172a	1	2026-08-07T11:34:51+00:00	2026-08-07T11:36:05+00:00	0	1	02316c20b75131efc379337c597ded4da5571fcd90404eeaeb358242aead4540	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot05-attempt01.log	
8	runs/aiwf_medium_context/20260807T113354Z_google_gemma-4-31B-it_none_slot008_attempt01_f79e9618	1	2026-08-07T11:34:51+00:00	2026-08-07T11:36:06+00:00	0	1	10df0f4ea15de93c4e8c7987808431236bc74559896b7fea55f09506cf9f2c49	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot08-attempt01.log	
6	runs/aiwf_medium_context/20260807T113221Z_google_gemma-4-31B-it_none_slot006_attempt01_9db2394b	1	2026-08-07T11:34:51+00:00	2026-08-07T11:36:28+00:00	0	1	dfd7013bc7eb92738583e9bbd530a8276959182c2b7b1c725737831af562de0c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot06-attempt01.log	
10	runs/aiwf_medium_context/20260807T113523Z_google_gemma-4-31B-it_none_slot010_attempt01_e3e2d5a6	1	2026-08-07T11:37:43+00:00	2026-08-07T11:38:51+00:00	0	1	8268fa5c5c2f6f4cba2c6df4fadbf46900ff4e6e255d8b7d94b4afd4250fce9f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot10-attempt01.log	
12	runs/aiwf_medium_context/20260807T113655Z_google_gemma-4-31B-it_none_slot012_attempt01_a0eed3aa	1	2026-08-07T11:37:43+00:00	2026-08-07T11:38:59+00:00	0	1	db866bb9c2184c16668133896a5d397dffab3696c685c30671102881db47e9ee	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot12-attempt01.log	
9	runs/aiwf_medium_context/20260807T113440Z_google_gemma-4-31B-it_none_slot009_attempt01_f291fb44	1	2026-08-07T11:37:43+00:00	2026-08-07T11:39:11+00:00	0	1	7738eb07e017a7ddbd429ef051a3ca9c4a5553ff9674420a246ab9fe38db4713	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot09-attempt01.log	
11	runs/aiwf_medium_context/20260807T113608Z_google_gemma-4-31B-it_none_slot011_attempt01_b914e6e0	1	2026-08-07T11:37:43+00:00	2026-08-07T11:39:14+00:00	0	1	e0f008578208f347ac6da94001cc9c7d27785b2af7ffe056ffa3b7366b8ea261	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot11-attempt01.log	
13	runs/aiwf_medium_context/20260807T113740Z_google_gemma-4-31B-it_none_slot013_attempt01_c6bc8a60	1	2026-08-07T11:40:44+00:00	2026-08-07T11:41:45+00:00	0	1	c0e8b22b895e8d47e263308c80b11c167fc4ed601f64b5b3ab93baadd314fc78	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot13-attempt01.log	
