none	runs/aiwf_medium_context/20260716T100228_gpt-5.6-terra_4bdc9f2a
low	runs/aiwf_medium_context/20260716T100538_gpt-5.6-terra_3f85a1cb
none	runs/aiwf_medium_context/20260716T100727_gpt-5.6-terra_ea4fad1c
low	runs/aiwf_medium_context/20260716T100930_gpt-5.6-terra_918ec12b
none	runs/aiwf_medium_context/20260716T101147_gpt-5.6-terra_e3ad20a5
low	runs/aiwf_medium_context/20260716T101350_gpt-5.6-terra_34e4059b
none	runs/aiwf_medium_context/20260716T101542_gpt-5.6-terra_568d5969
low	runs/aiwf_medium_context/20260716T101753_gpt-5.6-terra_cf86c735
none	runs/aiwf_medium_context/20260716T102003_gpt-5.6-terra_b81ed3d7
low	runs/aiwf_medium_context/20260716T102213_gpt-5.6-terra_723d7da6
none	runs/aiwf_medium_context/20260716T102435_gpt-5.6-terra_6e956952
low	runs/aiwf_medium_context/20260716T102647_gpt-5.6-terra_01e1077c
none	runs/aiwf_medium_context/20260716T102904_gpt-5.6-terra_59ce6596
low	runs/aiwf_medium_context/20260716T103059_gpt-5.6-terra_7f4cd8ef
none	runs/aiwf_medium_context/20260716T103330_gpt-5.6-terra_9778a41d
low	runs/aiwf_medium_context/20260716T103536_gpt-5.6-terra_1fa0539c
none	runs/aiwf_medium_context/20260716T103809_gpt-5.6-terra_ae2d4d56
low	runs/aiwf_medium_context/20260716T104015_gpt-5.6-terra_3db47f5c
none	runs/aiwf_medium_context/20260716T104227_gpt-5.6-terra_b4696ed1
low	runs/aiwf_medium_context/20260716T104509_gpt-5.6-terra_ca8069ff
