config	run_dir
dash96	runs/aiwf_medium_context/20260720T173201_gpt-5.4-2026-03-05_6cfa1140
nofiller	runs/aiwf_medium_context/20260720T173408_gpt-5.4-2026-03-05_fef9a843
nofiller	runs/aiwf_medium_context/20260720T173656_gpt-5.4-2026-03-05_e267b5b8
dash96	runs/aiwf_medium_context/20260720T173922_gpt-5.4-2026-03-05_a4b7d525
nofiller	runs/aiwf_medium_context/20260720T174117_gpt-5.4-2026-03-05_7247566d
dash96	runs/aiwf_medium_context/20260720T174420_gpt-5.4-2026-03-05_33f0a799
nofiller	runs/aiwf_medium_context/20260720T174624_gpt-5.4-2026-03-05_c070ba3c
dash96	runs/aiwf_medium_context/20260720T174838_gpt-5.4-2026-03-05_61bf9569
nofiller	runs/aiwf_medium_context/20260720T175053_gpt-5.4-2026-03-05_ba2e9a1e
dash96	runs/aiwf_medium_context/20260720T175319_gpt-5.4-2026-03-05_cb83fae2
dash96	runs/aiwf_medium_context/20260720T175530_gpt-5.4-2026-03-05_bb9222f9
nofiller	runs/aiwf_medium_context/20260720T175726_gpt-5.4-2026-03-05_5aa931af
nofiller	runs/aiwf_medium_context/20260720T175942_gpt-5.4-2026-03-05_c4a43e94
dash96	runs/aiwf_medium_context/20260720T180147_gpt-5.4-2026-03-05_887b4e90
nofiller	runs/aiwf_medium_context/20260720T180410_gpt-5.4-2026-03-05_6317f810
dash96	runs/aiwf_medium_context/20260720T180624_gpt-5.4-2026-03-05_091b9c97
nofiller	runs/aiwf_medium_context/20260720T180822_gpt-5.4-2026-03-05_fc68e9c5
dash96	runs/aiwf_medium_context/20260720T181029_gpt-5.4-2026-03-05_7c589af3
dash96	runs/aiwf_medium_context/20260720T181238_gpt-5.4-2026-03-05_325f0314
nofiller	runs/aiwf_medium_context/20260720T181425_gpt-5.4-2026-03-05_997f1ed1
dash96	runs/aiwf_medium_context/20260720T181629_gpt-5.4-2026-03-05_0f057093
nofiller	runs/aiwf_medium_context/20260720T181855_gpt-5.4-2026-03-05_112c09ed
dash96	runs/aiwf_medium_context/20260720T182144_gpt-5.4-2026-03-05_90d23176
nofiller	runs/aiwf_medium_context/20260720T182405_gpt-5.4-2026-03-05_462ce756
nofiller	runs/aiwf_medium_context/20260720T182601_gpt-5.4-2026-03-05_bbbeb9d8
dash96	runs/aiwf_medium_context/20260720T182842_gpt-5.4-2026-03-05_25ebac63
nofiller	runs/aiwf_medium_context/20260720T183042_gpt-5.4-2026-03-05_8d4b7807
dash96	runs/aiwf_medium_context/20260720T183314_gpt-5.4-2026-03-05_266424b8
dash96	runs/aiwf_medium_context/20260720T183535_gpt-5.4-2026-03-05_3ef8f63e
nofiller	runs/aiwf_medium_context/20260720T183736_gpt-5.4-2026-03-05_7f77925a
nofiller	runs/aiwf_medium_context/20260720T183939_gpt-5.4-2026-03-05_5b7c252c
dash96	runs/aiwf_medium_context/20260720T184242_gpt-5.4-2026-03-05_c4b430f4
nofiller	runs/aiwf_medium_context/20260720T184451_gpt-5.4-2026-03-05_55e98843
dash96	runs/aiwf_medium_context/20260720T184711_gpt-5.4-2026-03-05_2e40d166
nofiller	runs/aiwf_medium_context/20260720T184938_gpt-5.4-2026-03-05_171c7748
dash96	runs/aiwf_medium_context/20260720T185209_gpt-5.4-2026-03-05_934ca1a1
nofiller	runs/aiwf_medium_context/20260720T185521_gpt-5.4-2026-03-05_30cfc4cf
dash96	runs/aiwf_medium_context/20260720T185733_gpt-5.4-2026-03-05_d7e876b9
dash96	runs/aiwf_medium_context/20260720T185922_gpt-5.4-2026-03-05_4ef7de3b
nofiller	runs/aiwf_medium_context/20260720T190138_gpt-5.4-2026-03-05_1ba36807
