slot	model	arm	requested_model	service
LS21-01	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-02	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-03	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-04	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-05	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-06	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-07	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-08	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-09	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-10	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-11	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-12	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-13	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-14	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-15	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-16	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
