slot	run_dir	transcript_sha256	scheduled_turns
1	runs/aiwf_medium_context/20260807T042952Z_google_gemma-4-31B-it_none_slot001_attempt01_e35460cf	bb7dc3f6d9ba26ed8be1d4fdab91f7d1ec936cede9091c922ccab4f3228ff3d2	30
2	runs/aiwf_medium_context/20260807T043041Z_google_gemma-4-31B-it_none_slot002_attempt01_d3b3af11	b47e67d5fdda64ad7806d791de0b43eade86e1369b1c07bd73bd7a9004008c63	30
3	runs/aiwf_medium_context/20260807T043125Z_google_gemma-4-31B-it_none_slot003_attempt01_8b7d7c6f	78ae7180130f378b55115f6a209e2976a9361c8973cf363a6d363877d7f3e892	30
4	runs/aiwf_medium_context/20260807T043208Z_google_gemma-4-31B-it_none_slot004_attempt01_543393e5	5d271dfcdc8b0f308b817035026187ef8da80a157d23b160c711de62e6871131	30
5	runs/aiwf_medium_context/20260807T043257Z_google_gemma-4-31B-it_none_slot005_attempt01_810a8653	1eb1471dad31a094d1e1f86ec2b6d836218158882aa72ed4255545e0a8454d9e	30
6	runs/aiwf_medium_context/20260807T043341Z_google_gemma-4-31B-it_none_slot006_attempt01_1e1f6d56	e855b22cfa3d150fac0c071ecf342c179c79a93755ec5a82dc797be9bc0f7bca	30
7	runs/aiwf_medium_context/20260807T043425Z_google_gemma-4-31B-it_none_slot007_attempt01_4c69fbce	01e91170d54257be69bfd663a82019668db50fec100215cfe53e34f0e90fc532	30
8	runs/aiwf_medium_context/20260807T043509Z_google_gemma-4-31B-it_none_slot008_attempt01_081d4f93	7a78a6ea08fe3f23b9da242a7353d184a8dd2517b8b061b8dae3e8ffee4e28cb	30
9	runs/aiwf_medium_context/20260807T043553Z_google_gemma-4-31B-it_none_slot009_attempt01_b041060a	cd09ce6f34860113fd9c5c774b6026add6115e8ebb0059fc1268999e8e199f3d	30
10	runs/aiwf_medium_context/20260807T043636Z_google_gemma-4-31B-it_none_slot010_attempt01_4238c5b2	1e4e183b1bec0082f8005e3859d1bf13005ad2ec51ba741a671a4b8d4ffe8259	30
11	runs/aiwf_medium_context/20260807T043721Z_google_gemma-4-31B-it_none_slot011_attempt01_9ea1a430	4939ed39a024767308cc76f67e100c8e33206b64c83b43e7b7458cfad377d9e2	30
12	runs/aiwf_medium_context/20260807T043808Z_google_gemma-4-31B-it_none_slot012_attempt01_2ed98364	68ac172a8ad58cc2e1fb4bd9c2053394bf4041705d4539e62e6df29a5ed67fa8	30
13	runs/aiwf_medium_context/20260807T043852Z_google_gemma-4-31B-it_none_slot013_attempt01_abf3f4b8	3b4a5a6067949d0fa58b4a40574361e914215c8bcf2c79694daff202b1502ac6	30
14	runs/aiwf_medium_context/20260807T043935Z_google_gemma-4-31B-it_none_slot014_attempt01_ac79de4e	6038abf43a4997c0e34670a7dde0ec51076f0cfd1374f3e3cb6ec7fa92eb299e	30
15	runs/aiwf_medium_context/20260807T044022Z_google_gemma-4-31B-it_none_slot015_attempt01_e21f9d75	31656877ee68ad15c89cf78a4716033da176440a12b84bf08a29f6ba0a56cc05	30
16	runs/aiwf_medium_context/20260807T044108Z_google_gemma-4-31B-it_none_slot016_attempt01_b448dbbc	fc372a6bc3b459e3acfb40b594dbefdfe8799aa4ae030547d516cee665f0cf74	30
