slot	arm
1	off
2	on-unbounded
3	on-unbounded
4	off
5	off
6	on-unbounded
7	on-unbounded
8	off
9	off
10	on-unbounded
11	on-unbounded
12	off
13	off
14	on-unbounded
15	on-unbounded
16	off
17	off
18	on-unbounded
19	on-unbounded
20	off
21	off
22	on-unbounded
23	on-unbounded
24	off
25	off
26	on-unbounded
27	on-unbounded
28	off
29	off
30	on-unbounded
31	on-unbounded
32	off
33	off
34	on-unbounded
35	on-unbounded
36	off
37	off
38	on-unbounded
39	on-unbounded
40	off
41	off
42	on-unbounded
43	on-unbounded
44	off
45	off
46	on-unbounded
47	on-unbounded
48	off
49	off
50	on-unbounded
51	on-unbounded
52	off
53	off
54	on-unbounded
55	on-unbounded
56	off
57	off
58	on-unbounded
59	on-unbounded
60	off
