slot	model	arm	requested_model
G25-N01	gemini25flash	nofiller	gemini-2.5-flash
G25-N02	gemini25flash	nofiller	gemini-2.5-flash
G25-N03	gemini25flash	nofiller	gemini-2.5-flash
G25-N04	gemini25flash	nofiller	gemini-2.5-flash
G25-N05	gemini25flash	nofiller	gemini-2.5-flash
G25-N06	gemini25flash	nofiller	gemini-2.5-flash
G25-N07	gemini25flash	nofiller	gemini-2.5-flash
G25-N08	gemini25flash	nofiller	gemini-2.5-flash
G25-N09	gemini25flash	nofiller	gemini-2.5-flash
G25-N10	gemini25flash	nofiller	gemini-2.5-flash
