slot	pair	arm	pair_order	attempt	run_dir	campaign_classification	observed_scheduled_turns	fixed_turn_denominator	missing_future_turns	full_scheduled_coverage	strict_protocol_completion	scheduled_end_session_turns	recovery_end_session_turns	strict_pass_count	tool_error_count	instruction_error_count	kb_error_count	turn_taking_error_count	ttfat_observations	raw_ttfb_observations	reasoning_token_observations	reasoning_tokens_total	judge_model	judge_version	run_log_sha256	transcript_sha256	judgment_sha256	judge_summary_sha256
IS-01	1	low	low-none	1	runs/aiwf_medium_context/20260731T105207_thinkingmachines_inkling-small_a54d0995	recovery_end_session	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	78f2a2d7ee042adf2cd3eced259f45645d982c8dc13f9b942c90399b91fa116f	e2d96e2da673968b6836772484a0ea8fa620a5463e7968d0cf9099a690f326f6	7fb0c86f81719c601a99553718d7f8764dfef808de04a3fdecad7c92adaf8461	dbecd0520fe5105f4e8d649ad272449191d1720516e0e9a6e1b7251216a547aa
IS-02	1	none	low-none	1	runs/aiwf_medium_context/20260731T105218_thinkingmachines_inkling-small_1818f402	strict_complete	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	40cc7428ef87e7e18799957610bd671d66d6364650c243653e283a4660dbbe44	9bc80005ce6d595d62e9a589aa10bea4a2b96af07185840722708a799f2bb217	e0e161677bc530c9fb03e9dd21add3c5bbf47e02e158a7be8bef7675fc7b163a	c4e03f90a9f46833cf5843707665d2bef58b9e0027bbd61852c37028ad0cd022
IS-03	2	low	low-none	1	runs/aiwf_medium_context/20260731T105235_thinkingmachines_inkling-small_accc4502	model_abort	16	30	14	False	False	[15]	[]	14	16	16	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	defdea273eb885ee71caa36268a7639ecc4d281119cf4bc2255d1439c873f067	8d47dd0194a4c576d6099414694bedcf2225b2adad7ca6607fa278f50f9f2856	7d06d1dd785c0440c11c3ab3a74ce9a7c5d2f58afc9aa68204bbbba52b501c8b	b29231ec55f8254041c09f20de207c088d06c785546119bbc5effb3718d95997
IS-04	2	none	low-none	1	runs/aiwf_medium_context/20260731T105246_thinkingmachines_inkling-small_70f9846b	incomplete_no_end_session	12	30	18	False	False	[]	[]	12	18	18	18	18	12	12	12	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	00342147b541a6928bab413ce6467e3d90a8735e7ce3deb70be8639c2c1b1433	63249998ac37b67bf94bd43c8388da87654eb99ecd2663b11d514e344261f544	a8be8c69574fd0969ec572e7326a20cb0c0cf1708cf932392d433fe622ed5674	72a71efa05a5f8426254e80b6e17b4421b1832c5fc3f070697064c3040f56dcc
IS-05	3	low	low-none	1	runs/aiwf_medium_context/20260731T105341_thinkingmachines_inkling-small_70cdae48	strict_complete	30	30	0	True	True	[29]	[]	28	1	2	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	779330a89eb7007395bb6e71d957bf13c622536a6b366d171c4b7c4213f7abfe	b58521ed910310f8c9c9949f397f1fe6fc407409e43e49c883f4fc385a854a1c	bc53648b37f65ce1dc6bf00f6ba552c3de7e5fb329113935fd23b7c817e0dc14	89fae3b8308006f1d188eec33e595a3e6f486b66f630366ca003d7d1e28df2a9
IS-06	3	none	low-none	1	runs/aiwf_medium_context/20260731T105357_thinkingmachines_inkling-small_f4e2b333	incomplete_no_end_session	17	30	13	False	False	[]	[]	16	14	14	13	13	17	17	17	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2b6ea87c47032c908ef11cde283323cf4d206213f83e433fad96e3b53242eb31	864933c0f0778225e97314acea217076134643a47a5ad2d1fa9511c18d24b5eb	d757931d3e0bab73318237ed6184c2a2cbd0745c0504bfb1547cb4c2045d9444	771ff434759132f69616b402db982dca93dea0ec8c867179539a8e9ee58ab9c1
IS-07	4	none	none-low	1	runs/aiwf_medium_context/20260731T105500_thinkingmachines_inkling-small_25f0baa6	strict_complete	30	30	0	True	True	[29]	[]	28	2	2	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	d90e8fb655bf8ff6ba8dee2f0f5ef117b5dccb583cee1bd4d0905116e480b18a	6fe19e29867263c3af3ef1d0a2769087062eaa46591070130f59b4739a170d6d	aa2c9b7e35fdb573825836a97e919e668e233d67e5c620b7cc648f0470bf085f	80a56af3350242c59ae44ea33a83958581194ae754a3e2b4f46d37675a9e9c8f
IS-08	4	low	none-low	1	runs/aiwf_medium_context/20260731T105516_thinkingmachines_inkling-small_e43cdc51	model_abort	16	30	14	False	False	[15]	[]	14	16	16	14	14	16	16	16	4.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	f17c20aaa41bc2af5d3dddeae8f5a4d5f66b10df07c735e5c1754fd15bf51d2f	d58b53239cc3376920f9a16b2d0523f0789211ac6d82c3a400142d61f3782e8c	5ad34f7693e30893da94243338127f10e5cb6cea7d82a1f01f4c76600e095b10	313303ba91055e7588be70a379e322f05fea38611c04b231c7ab8eb07d74425b
IS-09	5	none	none-low	1	runs/aiwf_medium_context/20260731T105526_thinkingmachines_inkling-small_37033777	incomplete_no_end_session	3	30	27	False	False	[]	[]	3	27	27	27	27	3	3	3	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	450ed869e286c6dd9eda523f439093ddc0121f14dc16a7d0d6683f037649d648	da6a3583f737172be17affbef4d937ddc3916e44bd43d2a3d76e41073fe2c6be	427f2947336cecaea9f92ed36ffad0605917226d8c483751681459d7fdfffb7d	84b7429cbc2103bf9c3c9aca701f8913a34b4767aa91b1bf17284e23946089a9
IS-10	5	low	none-low	1	runs/aiwf_medium_context/20260731T105617_thinkingmachines_inkling-small_fe2ffc45	strict_complete	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	a4b44e21e6bf8ad82fd686f84b1eb97cf76db394c3c5b8cfdc534f5ee7c4a8ce	eae1c4ef3bd6c48c850361dd478a4f183ae2b9e6629bc68b37b152e3e31221b5	af2d84fe3a4cb620e02103c831ea601c9686e2e9a4b682da4afea063fe156b97	5587f94fe631b79577e700b13f134e71972fcfc183f8da592427c074f91ea2bb
IS-11	6	none	none-low	1	runs/aiwf_medium_context/20260731T105633_thinkingmachines_inkling-small_0abce727	incomplete_no_end_session	23	30	7	False	False	[]	[]	22	8	8	7	7	23	23	23	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	bbcea3d48e65af262f7acd0503d94da6e49608e51b8d962aa64f362523703d89	5aee1fe6c9b180fd93ef928d529d3c346a0320cb977217c60f9f8efd27328a07	46c22df7a49ffa35542b0d7ed8430c5dc348faadd706ee976d781a16bfaf9785	daa8fee5e722b995545da4428036a58d828b231cbd44d38c6629fd9246f7c17f
