slot	run_dir	transcript_sha256	scheduled_turns
1	runs/aiwf_medium_context/20260807T100500Z_google_gemma-4-31B-it_none_slot001_attempt01_b04f25db	ab1b5e7a20a2c4d92e3b1397b539b92597c19f73c4683746c78c79997169a3df	30
2	runs/aiwf_medium_context/20260807T100541Z_google_gemma-4-31B-it_none_slot002_attempt01_1641e81f	22f3585b47b4efec9931485cf4a5ce8d952d78eb710f2811e26f095b1875614a	30
3	runs/aiwf_medium_context/20260807T100620Z_google_gemma-4-31B-it_none_slot003_attempt01_c1307b65	f24adf243d616cc301a2c320eedeb8bd5789b19ade03d5f2a31579544edf5f2a	30
4	runs/aiwf_medium_context/20260807T100722Z_google_gemma-4-31B-it_none_slot004_attempt01_252bbe7e	4e10c3719fbd95e87cc00d80a1c2731076c4b9eb9c475dfde1bd34a53f5e675c	30
5	runs/aiwf_medium_context/20260807T100803Z_google_gemma-4-31B-it_none_slot005_attempt01_d29751b3	6d10946182869b7bbdc4ef28eb53b314bee88a31705341951394ebdc87f63f35	30
6	runs/aiwf_medium_context/20260807T100841Z_google_gemma-4-31B-it_none_slot006_attempt01_bf004335	8140654b1970ba21a43f23e23b86c54f9c09be3ac07de6dcc476346be4e082a1	30
7	runs/aiwf_medium_context/20260807T100934Z_google_gemma-4-31B-it_none_slot007_attempt01_d8c04745	72d4efe740d473e2769938c001067fd165d246f4e7876586c0e4499ea3f9a8ce	30
8	runs/aiwf_medium_context/20260807T101019Z_google_gemma-4-31B-it_none_slot008_attempt01_5e92b1c7	1af587e2801490cb1f8a701304be93c5d2bea0f645406d211ce691cb1516dc87	30
9	runs/aiwf_medium_context/20260807T101105Z_google_gemma-4-31B-it_none_slot009_attempt01_45ae3f4f	326694fb8911bab4decb3d947d568630777fb404e4f0d4646bae4d00c5c1addd	30
10	runs/aiwf_medium_context/20260807T101150Z_google_gemma-4-31B-it_none_slot010_attempt01_ce50ef83	02efeafee59fc356784ebfc834b9ef18eb1104250509ab41ecfe71f547a1480b	30
11	runs/aiwf_medium_context/20260807T101310Z_google_gemma-4-31B-it_none_slot011_attempt01_2e9ae416	4b8516095c368476abc812b33a6f55a2969b4d6f0bed4c6b253366997b6af22a	30
12	runs/aiwf_medium_context/20260807T101405Z_google_gemma-4-31B-it_none_slot012_attempt01_8b031150	f0db16a2782b4a7953fb003e77370ef1bc9664a3e9c98a5b676999f56477b938	30
13	runs/aiwf_medium_context/20260807T101503Z_google_gemma-4-31B-it_none_slot013_attempt01_26e4ab0f	f48f423dd674ca61c7bd422fa69cc7d7456193772fb87466719bc5d46388d241	30
14	runs/aiwf_medium_context/20260807T101546Z_google_gemma-4-31B-it_none_slot014_attempt01_a4591645	2e9e41ef528cb33b9ef635f07dcdd3e14b99de7c8dfe94bc169a8cdb2f9454c1	30
15	runs/aiwf_medium_context/20260807T101629Z_google_gemma-4-31B-it_none_slot015_attempt01_a0097192	e988ab5d7e96a345bd3d99de201ed61f1a5f36fe9fd9ee3c8625645d8eeeea9d	30
16	runs/aiwf_medium_context/20260807T101710Z_google_gemma-4-31B-it_none_slot016_attempt01_a45d38fc	b054aaac133fb370f18612f84521f5071df1bc3f5d467b08d8f1c8b86129a708	30
17	runs/aiwf_medium_context/20260807T101748Z_google_gemma-4-31B-it_none_slot017_attempt01_86ed7c9e	ee0e31cd14f29f44bddf75e3dcf18ce71e1498033f762f3be14ad17e0a7054e7	30
18	runs/aiwf_medium_context/20260807T101841Z_google_gemma-4-31B-it_none_slot018_attempt01_9da2c81c	9dd5763f05035f1ab9beb1bb3203d810360efa7f195e2bea9b272be7e36f1178	30
