slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
K26T-01	runs/aiwf_medium_context/20260806T173519Z_moonshotai_Kimi-K2.6_thinking_SMOKE_attempt01	1	2026-08-06T18:32:59+00:00	2026-08-06T18:33:57+00:00	0	1	ec89e8fe8ebe690e062974605e0f3026ecbfef830ba5b10984052298f9dfac5e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-01-attempt01.log	
K26T-04	runs/aiwf_medium_context/20260806T174334Z_moonshotai_Kimi-K2.6_thinking_K26T-04_attempt01_9ac63064	1	2026-08-06T18:32:59+00:00	2026-08-06T18:34:02+00:00	0	1	bbe6434334a68521390c81fa274fad6d0cc3b74abb7897b0e96eca1a88d7e070	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-04-attempt01.log	
K26T-02	runs/aiwf_medium_context/20260806T174029Z_moonshotai_Kimi-K2.6_thinking_K26T-02_attempt01_829d6f73	1	2026-08-06T18:32:59+00:00	2026-08-06T18:34:07+00:00	0	1	16339e8fab56479e4381f6b2b112dc18ba70d0ecf8ab91fcaa01539863dd49d3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-02-attempt01.log	
K26T-03	runs/aiwf_medium_context/20260806T174204Z_moonshotai_Kimi-K2.6_thinking_K26T-03_attempt01_17cad237	1	2026-08-06T18:32:59+00:00	2026-08-06T18:34:15+00:00	0	1	8e30be4c8d8d57370825ef507f8d682321a5375baee242cfebb56207030081b4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-03-attempt01.log	
K26T-05	runs/aiwf_medium_context/20260806T174519Z_moonshotai_Kimi-K2.6_thinking_K26T-05_attempt01_c3c162bc	1	2026-08-06T18:33:57+00:00	2026-08-06T18:35:06+00:00	0	1	3803b0edc6570f2a9df9eefe8c859a7fedc6c0c128196790f263c2b113f9300b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-05-attempt01.log	
K26T-06	runs/aiwf_medium_context/20260806T174705Z_moonshotai_Kimi-K2.6_thinking_K26T-06_attempt01_e875dd28	1	2026-08-06T18:34:02+00:00	2026-08-06T18:35:09+00:00	0	1	1bde7fb6351feba28bbc3c1dac9cc8b8074305e79a6617659b00f98a7be3ed86	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-06-attempt01.log	
K26T-07	runs/aiwf_medium_context/20260806T174845Z_moonshotai_Kimi-K2.6_thinking_K26T-07_attempt01_4bf6bea7	1	2026-08-06T18:34:07+00:00	2026-08-06T18:35:12+00:00	0	1	e953e2042e252a05b32e448b7052ff3773ac0697909dd740c70d3c56571360b4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-07-attempt01.log	
K26T-08	runs/aiwf_medium_context/20260806T175025Z_moonshotai_Kimi-K2.6_thinking_K26T-08_attempt01_a74ec8aa	1	2026-08-06T18:34:15+00:00	2026-08-06T18:35:33+00:00	0	1	ece8f40a58ef72d79a71cc862596c043a8f637433b3071c5018289866d725625	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-08-attempt01.log	
K26T-09	runs/aiwf_medium_context/20260806T175213Z_moonshotai_Kimi-K2.6_thinking_K26T-09_attempt01_b1cc95ce	1	2026-08-06T18:35:06+00:00	2026-08-06T18:36:14+00:00	0	1	d63908df41031abcf7195684a8228c55d9e3ba8c2340cdb9d581aec771c8a025	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-09-attempt01.log	
K26T-11	runs/aiwf_medium_context/20260806T175539Z_moonshotai_Kimi-K2.6_thinking_K26T-11_attempt01_04261a84	1	2026-08-06T18:35:12+00:00	2026-08-06T18:36:21+00:00	0	1	7c58cc512472878d58e62f89018896ccd7d15d5c6f65064900b3f033daffb73c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-11-attempt01.log	
K26T-10	runs/aiwf_medium_context/20260806T175357Z_moonshotai_Kimi-K2.6_thinking_K26T-10_attempt01_fba7b4df	1	2026-08-06T18:35:09+00:00	2026-08-06T18:36:31+00:00	0	1	65fc00bad199f91d7395ca59c1991eda3a077b732d13b1abb25de52cc37a6313	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-10-attempt01.log	
K26T-12	runs/aiwf_medium_context/20260806T175724Z_moonshotai_Kimi-K2.6_thinking_K26T-12_attempt01_f02b3c9a	1	2026-08-06T18:35:33+00:00	2026-08-06T18:36:49+00:00	0	1	467907f63612cc6376abed0a1d506a5de55e1ed1dbeb65e50adcd61d64641382	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-12-attempt01.log	
K26T-13	runs/aiwf_medium_context/20260806T175904Z_moonshotai_Kimi-K2.6_thinking_K26T-13_attempt01_e239c34e	1	2026-08-06T18:36:14+00:00	2026-08-06T18:37:22+00:00	0	1	390eef8b032bf9807c3874065fdf998ed07c41986e3478163f0e9e0be40889db	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-13-attempt01.log	
K26T-14	runs/aiwf_medium_context/20260806T180053Z_moonshotai_Kimi-K2.6_thinking_K26T-14_attempt01_6d8f72d7	1	2026-08-06T18:36:21+00:00	2026-08-06T18:37:40+00:00	0	1	2951abf4945bf11981b38e2508589a42f434503b7640bc29884a3fec2bbada29	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-14-attempt01.log	
K26T-15	runs/aiwf_medium_context/20260806T180322Z_moonshotai_Kimi-K2.6_thinking_K26T-15_attempt01_67ad9eba	1	2026-08-06T18:36:31+00:00	2026-08-06T18:37:53+00:00	0	1	604ad0272b159f443de9ce223757e0a6f382df172a6d1ff22fa7582f04d44818	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-15-attempt01.log	
K26T-16	runs/aiwf_medium_context/20260806T180513Z_moonshotai_Kimi-K2.6_thinking_K26T-16_attempt01_c8ea2331	1	2026-08-06T18:36:49+00:00	2026-08-06T18:38:25+00:00	0	1	aae7a059376e75e22b84d9d91aeaf63c31d5b90ad8e9b8703149ff47d2833ac1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-16-attempt01.log	
K26T-17	runs/aiwf_medium_context/20260806T180700Z_moonshotai_Kimi-K2.6_thinking_K26T-17_attempt01_ec3b207c	1	2026-08-06T18:37:22+00:00	2026-08-06T18:38:39+00:00	0	1	f1d017011abca8a60bfde28ee962b06178e0f503174572c9b97fe4dd92678880	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-17-attempt01.log	
K26T-19	runs/aiwf_medium_context/20260806T181026Z_moonshotai_Kimi-K2.6_thinking_K26T-19_attempt01_e0ce2b30	1	2026-08-06T18:37:53+00:00	2026-08-06T18:39:10+00:00	0	1	288b9a68956a02fd381d97f1b8248087de6eeb8845fa4d972c2f453efe6d3e8f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-19-attempt01.log	
