slot	arm	run_dir	judge_rc	strict_pass	turns_scored
1	dots96	runs/aiwf_medium_context/20260812T142743Z_nemotron-3.5-lightning_dots96_slot001_attempt01_489c12ee	0	5	5
2	dashes96	runs/aiwf_medium_context/20260812T143206Z_nemotron-3.5-lightning_dashes96_slot002_attempt01_6f0909b0	0	5	5
3	dashes96	runs/aiwf_medium_context/20260812T143628Z_nemotron-3.5-lightning_dashes96_slot003_attempt01_a3fe6379	0	10	11
4	dots96	runs/aiwf_medium_context/20260812T143951Z_nemotron-3.5-lightning_dots96_slot004_attempt01_159d86f0	0	4	5
5	dots96	runs/aiwf_medium_context/20260812T144249Z_nemotron-3.5-lightning_dots96_slot005_attempt01_f47d2292	0	9	10
6	dashes96	runs/aiwf_medium_context/20260812T144559Z_nemotron-3.5-lightning_dashes96_slot006_attempt01_8a793cc2	0	1	2
7	dashes96	runs/aiwf_medium_context/20260812T144849Z_nemotron-3.5-lightning_dashes96_slot007_attempt01_f8aac249	0	16	17
8	dots96	runs/aiwf_medium_context/20260812T145223Z_nemotron-3.5-lightning_dots96_slot008_attempt01_7077ddae	0	11	12
9	dots96	runs/aiwf_medium_context/20260812T145548Z_nemotron-3.5-lightning_dots96_slot009_attempt01_d373709c	0	2	3
10	dashes96	runs/aiwf_medium_context/20260812T145840Z_nemotron-3.5-lightning_dashes96_slot010_attempt01_ba57f1b6	0	11	12
11	dashes96	runs/aiwf_medium_context/20260812T150200Z_nemotron-3.5-lightning_dashes96_slot011_attempt01_7b95f6f3	0	0	2
12	dots96	runs/aiwf_medium_context/20260812T150446Z_nemotron-3.5-lightning_dots96_slot012_attempt01_2452b3a8	0	3	3
13	dots96	runs/aiwf_medium_context/20260812T150741Z_nemotron-3.5-lightning_dots96_slot013_attempt01_be6f1d51	0	5	5
14	dashes96	runs/aiwf_medium_context/20260812T151042Z_nemotron-3.5-lightning_dashes96_slot014_attempt01_cabaa418	0	11	11
15	dashes96	runs/aiwf_medium_context/20260812T151411Z_nemotron-3.5-lightning_dashes96_slot015_attempt01_d8c32479	0	0	1
16	dots96	runs/aiwf_medium_context/20260812T151654Z_nemotron-3.5-lightning_dots96_slot016_attempt01_54fe1c04	0	12	13
