slot	model	arm	requested_model
G35-N11	gemini35flash	nofiller	gemini-3.5-flash
G35-D11	gemini35flash	dots96	gemini-3.5-flash
G35-N12	gemini35flash	nofiller	gemini-3.5-flash
G35-D12	gemini35flash	dots96	gemini-3.5-flash
G35-N13	gemini35flash	nofiller	gemini-3.5-flash
G35-D13	gemini35flash	dots96	gemini-3.5-flash
G35-N14	gemini35flash	nofiller	gemini-3.5-flash
G35-D14	gemini35flash	dots96	gemini-3.5-flash
G35-N15	gemini35flash	nofiller	gemini-3.5-flash
G35-D15	gemini35flash	dots96	gemini-3.5-flash
G35-N16	gemini35flash	nofiller	gemini-3.5-flash
G35-D16	gemini35flash	dots96	gemini-3.5-flash
G35-N17	gemini35flash	nofiller	gemini-3.5-flash
G35-D17	gemini35flash	dots96	gemini-3.5-flash
G35-N18	gemini35flash	nofiller	gemini-3.5-flash
G35-D18	gemini35flash	dots96	gemini-3.5-flash
G35-N19	gemini35flash	nofiller	gemini-3.5-flash
G35-D19	gemini35flash	dots96	gemini-3.5-flash
G35-N20	gemini35flash	nofiller	gemini-3.5-flash
G35-D20	gemini35flash	dots96	gemini-3.5-flash
G35-N21	gemini35flash	nofiller	gemini-3.5-flash
G35-D21	gemini35flash	dots96	gemini-3.5-flash
G35-N22	gemini35flash	nofiller	gemini-3.5-flash
G35-D22	gemini35flash	dots96	gemini-3.5-flash
G35-N23	gemini35flash	nofiller	gemini-3.5-flash
G35-D23	gemini35flash	dots96	gemini-3.5-flash
G35-N24	gemini35flash	nofiller	gemini-3.5-flash
G35-D24	gemini35flash	dots96	gemini-3.5-flash
G35-N25	gemini35flash	nofiller	gemini-3.5-flash
G35-D25	gemini35flash	dots96	gemini-3.5-flash
G35-N26	gemini35flash	nofiller	gemini-3.5-flash
G35-D26	gemini35flash	dots96	gemini-3.5-flash
G35-N27	gemini35flash	nofiller	gemini-3.5-flash
G35-D27	gemini35flash	dots96	gemini-3.5-flash
G35-N28	gemini35flash	nofiller	gemini-3.5-flash
G35-D28	gemini35flash	dots96	gemini-3.5-flash
G35-N29	gemini35flash	nofiller	gemini-3.5-flash
G35-D29	gemini35flash	dots96	gemini-3.5-flash
G35-N30	gemini35flash	nofiller	gemini-3.5-flash
G35-D30	gemini35flash	dots96	gemini-3.5-flash
