slot	run_dir	strict_passes	end_session_kind	end_session_turn	recovery_rows	positive_thinking_token_rows	thinking_tokens	transcript_sha256	judgment_sha256	summary_sha256
K26T-01	runs/aiwf_medium_context/20260806T173519Z_moonshotai_Kimi-K2.6_thinking_SMOKE_attempt01	30	scripted	29	0	30	7854	ec89e8fe8ebe690e062974605e0f3026ecbfef830ba5b10984052298f9dfac5e	c72825d5593fb847f61e300ff83b34df34e1ff4a09c220b46b97cad2b14622ea	2e6097fd73afe43c5ea1120fad2424455d2c52ba889a3b76d786160f8b6c5a6a
K26T-02	runs/aiwf_medium_context/20260806T174029Z_moonshotai_Kimi-K2.6_thinking_K26T-02_attempt01_829d6f73	30	scripted	29	0	30	7093	16339e8fab56479e4381f6b2b112dc18ba70d0ecf8ab91fcaa01539863dd49d3	c69e9524022b35f61976c6e0107834d5467a8ec4cda15fc7f0660993d8db6387	b3d7ec5930523936a0ba289cf6430eadc493eb18a98a1bcb4adcf778343e63b4
K26T-03	runs/aiwf_medium_context/20260806T174204Z_moonshotai_Kimi-K2.6_thinking_K26T-03_attempt01_17cad237	30	scripted	29	0	30	6883	8e30be4c8d8d57370825ef507f8d682321a5375baee242cfebb56207030081b4	c89e7584f6a14f362465d217d80dfcbbf2089f0f0a3b0a814d3b5467ede2888b	533740524d6f3535e3f12f9209ec056dbbe737f1ce50513cf8684e2cd6cc5f52
K26T-04	runs/aiwf_medium_context/20260806T174334Z_moonshotai_Kimi-K2.6_thinking_K26T-04_attempt01_9ac63064	30	scripted	29	0	30	8551	bbe6434334a68521390c81fa274fad6d0cc3b74abb7897b0e96eca1a88d7e070	45de01b0934f1fbd25c33b00776a6374379401510ab300258129808176d91d36	5d0daa20da6c113c0129c566e589d12b7da7dbcf51400982f5a5929e9e9ae7a1
K26T-05	runs/aiwf_medium_context/20260806T174519Z_moonshotai_Kimi-K2.6_thinking_K26T-05_attempt01_c3c162bc	30	scripted	29	0	30	9462	3803b0edc6570f2a9df9eefe8c859a7fedc6c0c128196790f263c2b113f9300b	8c7b651f61a6b85c3fb88856b94f7eb8b0724dae17d22bac6cc51af842fd45c7	d30cffe54f87eb8cc234c6dbc413b6ec1923806c1e506b556661e45781678abf
K26T-06	runs/aiwf_medium_context/20260806T174705Z_moonshotai_Kimi-K2.6_thinking_K26T-06_attempt01_e875dd28	30	scripted	29	0	30	8705	1bde7fb6351feba28bbc3c1dac9cc8b8074305e79a6617659b00f98a7be3ed86	9fa6ad6611104731f595d1549b0c119faba5d881ab7fddd1a45eab1336240671	cb95ca09c28e6244f2e9d1996de9eb44823cff1012ef975e7e65fab48ed44f4c
K26T-07	runs/aiwf_medium_context/20260806T174845Z_moonshotai_Kimi-K2.6_thinking_K26T-07_attempt01_4bf6bea7	30	scripted	29	0	30	7873	e953e2042e252a05b32e448b7052ff3773ac0697909dd740c70d3c56571360b4	43ead3c166e013b854df50e1c6364d586805a3d88d304ca9e7ec90fd837802f6	cdecb07f9c191cd5fa4be4362c4ddc3d99679a96480ead957e933adfa1c2a5f3
K26T-08	runs/aiwf_medium_context/20260806T175025Z_moonshotai_Kimi-K2.6_thinking_K26T-08_attempt01_a74ec8aa	29	scripted	29	0	30	7325	ece8f40a58ef72d79a71cc862596c043a8f637433b3071c5018289866d725625	fba83f06346d51315cb45d841cfdcc056906fcba16f23a920903ce407977e86c	f0d1af377281857c47df8ad6903738d5042c6f7f2a8921b6331e129802ec04e5
K26T-09	runs/aiwf_medium_context/20260806T175213Z_moonshotai_Kimi-K2.6_thinking_K26T-09_attempt01_b1cc95ce	30	scripted	29	0	30	7416	d63908df41031abcf7195684a8228c55d9e3ba8c2340cdb9d581aec771c8a025	52bda9f150fb394f47ab7bafe036aae3d8cc13801d59c33543276336e3d76029	9a1177e89a55120f9a17623ed0bff42a9a044a3632aaf308afb376c404718ee3
K26T-10	runs/aiwf_medium_context/20260806T175357Z_moonshotai_Kimi-K2.6_thinking_K26T-10_attempt01_fba7b4df	29	scripted	29	0	30	6397	65fc00bad199f91d7395ca59c1991eda3a077b732d13b1abb25de52cc37a6313	6d27c67dba1f157146e23f624738dc006678b5dd221a33864b04c623f9a97c3d	ad69538259fee4bcb55c612792115a0f452b1d9f14949ea3eeb8f4aa61f28432
