slot	mode	attempt	started_at	finished_at	exit_code	run_dir	response_turns	classification	log
1	none	1	2026-07-30T17:20:35+00:00	2026-07-30T17:21:06+00:00	0	runs/aiwf_medium_context/20260730T102036_google_gemma-4-26B-A4B-it_ee44019a	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot01-none-attempt01.log
2	none	1	2026-07-30T17:21:06+00:00	2026-07-30T17:21:36+00:00	0	runs/aiwf_medium_context/20260730T102107_google_gemma-4-26B-A4B-it_6dd804b3	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot02-none-attempt01.log
3	none	1	2026-07-30T17:21:36+00:00	2026-07-30T17:22:05+00:00	0	runs/aiwf_medium_context/20260730T102137_google_gemma-4-26B-A4B-it_2870adab	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot03-none-attempt01.log
4	none	1	2026-07-30T17:22:05+00:00	2026-07-30T17:22:35+00:00	0	runs/aiwf_medium_context/20260730T102207_google_gemma-4-26B-A4B-it_62b710fd	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot04-none-attempt01.log
5	none	1	2026-07-30T17:22:35+00:00	2026-07-30T17:23:06+00:00	0	runs/aiwf_medium_context/20260730T102236_google_gemma-4-26B-A4B-it_d66e5c8d	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot05-none-attempt01.log
6	none	1	2026-07-30T17:23:06+00:00	2026-07-30T17:23:35+00:00	0	runs/aiwf_medium_context/20260730T102307_google_gemma-4-26B-A4B-it_693aff83	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot06-none-attempt01.log
7	none	1	2026-07-30T17:23:35+00:00	2026-07-30T17:24:04+00:00	0	runs/aiwf_medium_context/20260730T102336_google_gemma-4-26B-A4B-it_3c2551a7	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot07-none-attempt01.log
8	none	1	2026-07-30T17:24:04+00:00	2026-07-30T17:24:33+00:00	0	runs/aiwf_medium_context/20260730T102405_google_gemma-4-26B-A4B-it_090c1673	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot08-none-attempt01.log
9	none	1	2026-07-30T17:24:33+00:00	2026-07-30T17:25:03+00:00	0	runs/aiwf_medium_context/20260730T102435_google_gemma-4-26B-A4B-it_f06272a4	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot09-none-attempt01.log
10	none	1	2026-07-30T17:25:03+00:00	2026-07-30T17:25:33+00:00	0	runs/aiwf_medium_context/20260730T102505_google_gemma-4-26B-A4B-it_a55a9711	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot10-none-attempt01.log
11	none	1	2026-07-30T17:25:33+00:00	2026-07-30T17:26:02+00:00	0	runs/aiwf_medium_context/20260730T102535_google_gemma-4-26B-A4B-it_e100acd0	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot11-none-attempt01.log
12	none	1	2026-07-30T17:26:02+00:00	2026-07-30T17:26:32+00:00	0	runs/aiwf_medium_context/20260730T102603_google_gemma-4-26B-A4B-it_a735db47	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot12-none-attempt01.log
13	none	1	2026-07-30T17:26:32+00:00	2026-07-30T17:27:01+00:00	0	runs/aiwf_medium_context/20260730T102633_google_gemma-4-26B-A4B-it_cde1568b	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot13-none-attempt01.log
14	none	1	2026-07-30T17:27:01+00:00	2026-07-30T17:27:30+00:00	0	runs/aiwf_medium_context/20260730T102702_google_gemma-4-26B-A4B-it_832ab1a7	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot14-none-attempt01.log
15	none	1	2026-07-30T17:27:30+00:00	2026-07-30T17:27:59+00:00	0	runs/aiwf_medium_context/20260730T102731_google_gemma-4-26B-A4B-it_b4c3d5e2	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot15-none-attempt01.log
16	none	1	2026-07-30T17:27:59+00:00	2026-07-30T17:28:28+00:00	0	runs/aiwf_medium_context/20260730T102800_google_gemma-4-26B-A4B-it_2e0b5ed0	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot16-none-attempt01.log
17	none	1	2026-07-30T17:28:28+00:00	2026-07-30T17:28:57+00:00	0	runs/aiwf_medium_context/20260730T102830_google_gemma-4-26B-A4B-it_059c213d	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot17-none-attempt01.log
