slot	pair	order_in_pair	mode	campaign_attempt	run_dir	scheduled_turns	response_turns	thought_turns	tool_calls	classification	transcript_sha256
1	1	1	high	1	runs/aiwf_medium_context/20260728T041139_Qwen_Qwen3.6-27B_0b3d8478	16	16	16	4	fixed_denominator_short	0164bbe82ff75b92f085e3cfbc92a44bc8714b4c29a86ca6c62b6da19848d334
2	1	2	none	1	runs/aiwf_medium_context/20260728T041918_Qwen_Qwen3.6-27B_c6f50663	30	30	0	6	complete_30	821826c390fca267458aade11cba2c6cfa1b21c6f443c6385a39c1ff6e7de0fa
3	2	1	none	2	runs/aiwf_medium_context/20260728T042015_Qwen_Qwen3.6-27B_f91a0be0	30	30	0	6	complete_30	568a4cb87a0eaad5d4eb9d6abfa6354cc87c3ded6bc478b90b0862fcdbf1ec18
4	2	2	high	2	runs/aiwf_medium_context/20260728T042104_Qwen_Qwen3.6-27B_f6831ca9	30	30	30	6	complete_30	918c0e250de02ba60f7630084f027b3db5cba111884d2206ae8830f2e5f4a05d
5	3	1	high	3	runs/aiwf_medium_context/20260728T042257_Qwen_Qwen3.6-27B_7d851b5a	2	2	2	0	fixed_denominator_short	f5419bb2190f5bbdb7a4f79dd28be161491b3855c7de2eda394f65427a6b897f
6	3	2	none	3	runs/aiwf_medium_context/20260728T042356_Qwen_Qwen3.6-27B_311e1596	30	30	0	7	complete_30	c4df2043e65c011819de4d4c1f987a6f83bd5ae36b444a1b810cd83b465c2ab4
7	4	1	none	4	runs/aiwf_medium_context/20260728T042446_Qwen_Qwen3.6-27B_be37c9da	30	30	0	7	complete_30	f849dabda34443f9ff751a9671e6ee72ed0dc74a3535dc968c9cdb8c3e81b0c0
8	4	2	high	4	runs/aiwf_medium_context/20260728T042535_Qwen_Qwen3.6-27B_5c210834	30	30	30	6	complete_30	0f06f75a793c86c34d7cae74a23e1da2af65385037bbe1e3774a35bdde0f09ff
9	5	1	none	5	runs/aiwf_medium_context/20260728T042734_Qwen_Qwen3.6-27B_55166e2c	30	30	0	7	complete_30	63073f5aca631ff6831b9a9ad1824127fb9ed1e1daae914af61a0cb21bb97848
10	5	2	high	5	runs/aiwf_medium_context/20260728T042820_Qwen_Qwen3.6-27B_32ce43ee	14	14	14	2	fixed_denominator_short	722f3e82652d70799554ee79accde759903d2293cb9919a1ea33d4f1b1577ff0
11	6	1	none	6	runs/aiwf_medium_context/20260728T043020_Qwen_Qwen3.6-27B_7c42ca65	30	30	0	7	complete_30	ab6c7ae96a0a370cf0fc60c5f2edefa40f46aca5672650ff50b7b73ff7a9ef56
12	6	2	high	6	runs/aiwf_medium_context/20260728T043107_Qwen_Qwen3.6-27B_7c5e04c1	30	30	30	7	complete_30	96583652e4a31f0a502cced9fe89fe4d861c061f04c57be33301122666090c52
13	7	1	none	7	runs/aiwf_medium_context/20260728T043324_Qwen_Qwen3.6-27B_a7ecae2a	30	30	0	8	complete_30	5cacdd7cdf7b8ac5c86b70f862e248c8e083a43863bad598d24d216c0aa3b23b
14	7	2	high	7	runs/aiwf_medium_context/20260728T043408_Qwen_Qwen3.6-27B_126ee18f	16	16	15	4	fixed_denominator_short	1afe158260445a2269a573098c9a6a674555ecdc0f1b40ea478683c2bef1a967
15	8	1	none	8	runs/aiwf_medium_context/20260728T043533_Qwen_Qwen3.6-27B_1368c3af	30	30	0	7	complete_30	b87709255433861ef67efda1648a63d0065ba2640a9efeb4a38fa3a5fab3c374
16	8	2	high	8	runs/aiwf_medium_context/20260728T043619_Qwen_Qwen3.6-27B_6fbdc7bc	16	16	16	4	fixed_denominator_short	07cb7510667d7e3e96918b7090147663192664f221616efb9342ec601ab09747
17	9	1	high	9	runs/aiwf_medium_context/20260728T043743_Qwen_Qwen3.6-27B_1ac07f84	30	30	30	6	complete_30	87171cecd0be4162979d3ebcee505a8f0d3c17040b5eae6d4544271d356873ab
18	9	2	none	9	runs/aiwf_medium_context/20260728T043947_Qwen_Qwen3.6-27B_a7abf2dc	30	30	0	6	complete_30	824a08719cb64f93412d68d7f3e3b5422abaefe5ebba26f5b159bc3730a6952d
19	10	1	none	10	runs/aiwf_medium_context/20260728T044033_Qwen_Qwen3.6-27B_b0754a1e	30	30	0	7	complete_30	5d6e37e21769ffc92780e0b18908a2fdbf69926e1dee4084df16b4d1d9be2b02
20	10	2	high	10	runs/aiwf_medium_context/20260728T044117_Qwen_Qwen3.6-27B_6d54d8ed	30	30	30	6	complete_30	400403b79f25bc2037f5c53c8e2b7ced7c049ee89bcbd2792fc20b32f6fd0067
21	11	1	high	11	runs/aiwf_medium_context/20260728T044301_Qwen_Qwen3.6-27B_cc247ab9	30	30	30	7	complete_30	8b38bdd3630f2427e7a503e6e15832d5e4461690f92f9a7041ced0ad42456559
