mode	attempt	slot	pair	order_in_pair	rc	eligible	reason	run_dir	turns	response_turns	thought_turns	tool_calls
high	1	1	1	1	0	yes	attempt_based_short	runs/aiwf_medium_context/20260728T041139_Qwen_Qwen3.6-27B_0b3d8478	16	16	16	4
none	1	2	1	2	0	yes	complete	runs/aiwf_medium_context/20260728T041918_Qwen_Qwen3.6-27B_c6f50663	30	30	0	6
none	2	3	2	1	0	yes	complete	runs/aiwf_medium_context/20260728T042015_Qwen_Qwen3.6-27B_f91a0be0	30	30	0	6
high	2	4	2	2	0	yes	complete	runs/aiwf_medium_context/20260728T042104_Qwen_Qwen3.6-27B_f6831ca9	30	30	30	6
high	3	5	3	1	0	yes	attempt_based_short	runs/aiwf_medium_context/20260728T042257_Qwen_Qwen3.6-27B_7d851b5a	2	2	2	0
none	3	6	3	2	0	yes	complete	runs/aiwf_medium_context/20260728T042356_Qwen_Qwen3.6-27B_311e1596	30	30	0	7
none	4	7	4	1	0	yes	complete	runs/aiwf_medium_context/20260728T042446_Qwen_Qwen3.6-27B_be37c9da	30	30	0	7
high	4	8	4	2	0	yes	complete	runs/aiwf_medium_context/20260728T042535_Qwen_Qwen3.6-27B_5c210834	30	30	30	6
none	5	9	5	1	0	yes	complete	runs/aiwf_medium_context/20260728T042734_Qwen_Qwen3.6-27B_55166e2c	30	30	0	7
high	5	10	5	2	0	yes	attempt_based_short	runs/aiwf_medium_context/20260728T042820_Qwen_Qwen3.6-27B_32ce43ee	14	14	14	2
none	6	11	6	1	0	yes	complete	runs/aiwf_medium_context/20260728T043020_Qwen_Qwen3.6-27B_7c42ca65	30	30	0	7
high	6	12	6	2	0	yes	complete	runs/aiwf_medium_context/20260728T043107_Qwen_Qwen3.6-27B_7c5e04c1	30	30	30	7
none	7	13	7	1	0	yes	complete	runs/aiwf_medium_context/20260728T043324_Qwen_Qwen3.6-27B_a7ecae2a	30	30	0	8
high	7	14	7	2	0	yes	attempt_based_short	runs/aiwf_medium_context/20260728T043408_Qwen_Qwen3.6-27B_126ee18f	16	16	15	4
none	8	15	8	1	0	yes	complete	runs/aiwf_medium_context/20260728T043533_Qwen_Qwen3.6-27B_1368c3af	30	30	0	7
high	8	16	8	2	0	yes	attempt_based_short	runs/aiwf_medium_context/20260728T043619_Qwen_Qwen3.6-27B_6fbdc7bc	16	16	16	4
high	9	17	9	1	0	yes	complete	runs/aiwf_medium_context/20260728T043743_Qwen_Qwen3.6-27B_1ac07f84	30	30	30	6
none	9	18	9	2	0	yes	complete	runs/aiwf_medium_context/20260728T043947_Qwen_Qwen3.6-27B_a7abf2dc	30	30	0	6
none	10	19	10	1	0	yes	complete	runs/aiwf_medium_context/20260728T044033_Qwen_Qwen3.6-27B_b0754a1e	30	30	0	7
high	10	20	10	2	0	yes	complete	runs/aiwf_medium_context/20260728T044117_Qwen_Qwen3.6-27B_6d54d8ed	30	30	30	6
high	11	21	11	1	0	yes	complete	runs/aiwf_medium_context/20260728T044301_Qwen_Qwen3.6-27B_cc247ab9	30	30	30	7
none	11	22	11	2	0	yes	complete	runs/aiwf_medium_context/20260728T044503_Qwen_Qwen3.6-27B_19ca6cd8	30	30	0	7
none	12	23	12	1	0	yes	complete	runs/aiwf_medium_context/20260728T044549_Qwen_Qwen3.6-27B_e0860772	30	30	0	7
high	12	24	12	2	0	yes	complete	runs/aiwf_medium_context/20260728T044638_Qwen_Qwen3.6-27B_11242c82	30	30	30	6
none	13	25	13	1	0	yes	complete	runs/aiwf_medium_context/20260728T044827_Qwen_Qwen3.6-27B_6fc732d2	30	30	0	7
high	13	26	13	2	0	yes	complete	runs/aiwf_medium_context/20260728T044915_Qwen_Qwen3.6-27B_28a3288d	30	30	30	6
none	14	27	14	1	0	yes	complete	runs/aiwf_medium_context/20260728T045124_Qwen_Qwen3.6-27B_d6383a5f	30	30	0	6
high	14	28	14	2	0	yes	complete	runs/aiwf_medium_context/20260728T045209_Qwen_Qwen3.6-27B_40d0d7e3	30	30	30	6
none	15	29	15	1	0	yes	complete	runs/aiwf_medium_context/20260728T045400_Qwen_Qwen3.6-27B_6fe0f756	30	30	0	7
high	15	30	15	2	0	yes	complete	runs/aiwf_medium_context/20260728T045451_Qwen_Qwen3.6-27B_89456cd4	30	30	30	6
none	16	31	16	1	0	yes	complete	runs/aiwf_medium_context/20260728T045631_Qwen_Qwen3.6-27B_b1f817e5	30	30	0	7
high	16	32	16	2	0	yes	complete	runs/aiwf_medium_context/20260728T045720_Qwen_Qwen3.6-27B_9c3dbe3b	30	30	30	6
none	17	33	17	1	0	yes	complete	runs/aiwf_medium_context/20260728T045939_Qwen_Qwen3.6-27B_a847a320	30	30	0	7
high	17	34	17	2	0	yes	attempt_based_short	runs/aiwf_medium_context/20260728T050028_Qwen_Qwen3.6-27B_9642956a	16	16	16	4
none	18	35	18	1	0	yes	complete	runs/aiwf_medium_context/20260728T050208_Qwen_Qwen3.6-27B_da00a4d5	30	30	0	7
high	18	36	18	2	0	yes	complete	runs/aiwf_medium_context/20260728T050259_Qwen_Qwen3.6-27B_5d44da21	30	30	30	6
high	19	37	19	1	0	yes	complete	runs/aiwf_medium_context/20260728T050459_Qwen_Qwen3.6-27B_57290712	30	30	30	6
none	19	38	19	2	0	yes	complete	runs/aiwf_medium_context/20260728T050710_Qwen_Qwen3.6-27B_585b4b89	30	30	0	7
none	20	39	20	1	0	yes	complete	runs/aiwf_medium_context/20260728T050803_Qwen_Qwen3.6-27B_0422aa41	30	30	0	6
high	20	40	20	2	0	yes	complete	runs/aiwf_medium_context/20260728T050849_Qwen_Qwen3.6-27B_327b072f	30	30	30	6
high	21	41	21	1	0	yes	complete	runs/aiwf_medium_context/20260728T051042_Qwen_Qwen3.6-27B_3299d709	30	30	29	6
none	21	42	21	2	0	yes	complete	runs/aiwf_medium_context/20260728T051242_Qwen_Qwen3.6-27B_48324ff3	30	30	0	6
high	22	43	22	1	0	yes	complete	runs/aiwf_medium_context/20260728T051334_Qwen_Qwen3.6-27B_b8f28949	30	30	30	6
none	22	44	22	2	0	yes	complete	runs/aiwf_medium_context/20260728T051525_Qwen_Qwen3.6-27B_ed49dfe8	30	30	0	6
high	23	45	23	1	0	yes	complete	runs/aiwf_medium_context/20260728T051610_Qwen_Qwen3.6-27B_80ecbb6c	30	30	30	6
none	23	46	23	2	0	yes	complete	runs/aiwf_medium_context/20260728T051823_Qwen_Qwen3.6-27B_9b9c1df7	30	30	0	9
none	24	47	24	1	0	yes	complete	runs/aiwf_medium_context/20260728T051910_Qwen_Qwen3.6-27B_1a943e69	30	30	0	7
high	24	48	24	2	0	yes	complete	runs/aiwf_medium_context/20260728T051956_Qwen_Qwen3.6-27B_d137d4d9	30	30	30	6
none	25	49	25	1	0	yes	complete	runs/aiwf_medium_context/20260728T052157_Qwen_Qwen3.6-27B_7ad8f1a1	30	30	0	7
high	25	50	25	2	0	yes	complete	runs/aiwf_medium_context/20260728T052242_Qwen_Qwen3.6-27B_48506689	30	30	30	7
none	26	51	26	1	0	yes	complete	runs/aiwf_medium_context/20260728T052432_Qwen_Qwen3.6-27B_7f1e84a3	30	30	0	6
high	26	52	26	2	0	yes	attempt_based_short	runs/aiwf_medium_context/20260728T052519_Qwen_Qwen3.6-27B_27f4175a	16	16	16	4
none	27	53	27	1	0	yes	complete	runs/aiwf_medium_context/20260728T052713_Qwen_Qwen3.6-27B_148953f0	30	30	0	7
high	27	54	27	2	0	yes	complete	runs/aiwf_medium_context/20260728T052803_Qwen_Qwen3.6-27B_500c7b8b	30	30	30	7
none	28	55	28	1	0	yes	complete	runs/aiwf_medium_context/20260728T053006_Qwen_Qwen3.6-27B_d338ee82	30	30	0	7
high	28	56	28	2	0	yes	complete	runs/aiwf_medium_context/20260728T053053_Qwen_Qwen3.6-27B_43b96583	30	30	30	6
high	29	57	29	1	0	yes	complete	runs/aiwf_medium_context/20260728T053307_Qwen_Qwen3.6-27B_a927887a	30	30	30	6
none	29	58	29	2	0	yes	complete	runs/aiwf_medium_context/20260728T053503_Qwen_Qwen3.6-27B_2774d491	30	30	0	7
high	30	59	30	1	0	yes	complete	runs/aiwf_medium_context/20260728T053552_Qwen_Qwen3.6-27B_25b8d268	30	30	30	6
none	30	60	30	2	0	yes	complete	runs/aiwf_medium_context/20260728T053748_Qwen_Qwen3.6-27B_50af9e9c	30	30	0	7
