slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
1	none	1	runs/aiwf_medium_context/20260807T100500Z_google_gemma-4-31B-it_none_slot001_attempt01_b04f25db	30	30	6	complete_30
2	none	1	runs/aiwf_medium_context/20260807T100541Z_google_gemma-4-31B-it_none_slot002_attempt01_1641e81f	30	30	6	complete_30
3	none	1	runs/aiwf_medium_context/20260807T100620Z_google_gemma-4-31B-it_none_slot003_attempt01_c1307b65	30	30	4	complete_30
4	none	1	runs/aiwf_medium_context/20260807T100722Z_google_gemma-4-31B-it_none_slot004_attempt01_252bbe7e	30	30	4	complete_30
5	none	1	runs/aiwf_medium_context/20260807T100803Z_google_gemma-4-31B-it_none_slot005_attempt01_d29751b3	30	30	5	complete_30
6	none	1	runs/aiwf_medium_context/20260807T100841Z_google_gemma-4-31B-it_none_slot006_attempt01_bf004335	30	30	5	complete_30
7	none	1	runs/aiwf_medium_context/20260807T100934Z_google_gemma-4-31B-it_none_slot007_attempt01_d8c04745	30	30	5	complete_30
8	none	1	runs/aiwf_medium_context/20260807T101019Z_google_gemma-4-31B-it_none_slot008_attempt01_5e92b1c7	30	30	5	complete_30
9	none	1	runs/aiwf_medium_context/20260807T101105Z_google_gemma-4-31B-it_none_slot009_attempt01_45ae3f4f	30	30	6	complete_30
10	none	1	runs/aiwf_medium_context/20260807T101150Z_google_gemma-4-31B-it_none_slot010_attempt01_ce50ef83	30	30	4	complete_30
11	none	1	runs/aiwf_medium_context/20260807T101310Z_google_gemma-4-31B-it_none_slot011_attempt01_2e9ae416	30	30	4	complete_30
12	none	1	runs/aiwf_medium_context/20260807T101405Z_google_gemma-4-31B-it_none_slot012_attempt01_8b031150	30	30	5	complete_30
13	none	1	runs/aiwf_medium_context/20260807T101503Z_google_gemma-4-31B-it_none_slot013_attempt01_26e4ab0f	30	30	5	complete_30
14	none	1	runs/aiwf_medium_context/20260807T101546Z_google_gemma-4-31B-it_none_slot014_attempt01_a4591645	30	30	5	complete_30
15	none	1	runs/aiwf_medium_context/20260807T101629Z_google_gemma-4-31B-it_none_slot015_attempt01_a0097192	30	30	6	complete_30
16	none	1	runs/aiwf_medium_context/20260807T101710Z_google_gemma-4-31B-it_none_slot016_attempt01_a45d38fc	30	30	5	complete_30
17	none	1	runs/aiwf_medium_context/20260807T101748Z_google_gemma-4-31B-it_none_slot017_attempt01_86ed7c9e	30	30	4	complete_30
18	none	1	runs/aiwf_medium_context/20260807T101841Z_google_gemma-4-31B-it_none_slot018_attempt01_9da2c81c	30	30	5	complete_30
19	none	1	runs/aiwf_medium_context/20260807T101923Z_google_gemma-4-31B-it_none_slot019_attempt01_56efbee2	30	30	5	complete_30
20	none	1	runs/aiwf_medium_context/20260807T102003Z_google_gemma-4-31B-it_none_slot020_attempt01_6ce7b6c7	30	30	5	complete_30
21	none	1	runs/aiwf_medium_context/20260807T102041Z_google_gemma-4-31B-it_none_slot021_attempt01_83fbd44d	30	30	6	complete_30
22	none	1	runs/aiwf_medium_context/20260807T102119Z_google_gemma-4-31B-it_none_slot022_attempt01_bf63f686	30	30	4	complete_30
23	none	1	runs/aiwf_medium_context/20260807T102202Z_google_gemma-4-31B-it_none_slot023_attempt01_6699a250	30	30	5	complete_30
24	none	1	runs/aiwf_medium_context/20260807T102308Z_google_gemma-4-31B-it_none_slot024_attempt01_6d639cd1	30	30	4	complete_30
25	none	1	runs/aiwf_medium_context/20260807T102403Z_google_gemma-4-31B-it_none_slot025_attempt01_3a198c18	30	30	5	complete_30
26	none	1	runs/aiwf_medium_context/20260807T102443Z_google_gemma-4-31B-it_none_slot026_attempt01_d5c84eb3	30	30	5	complete_30
27	none	1	runs/aiwf_medium_context/20260807T102522Z_google_gemma-4-31B-it_none_slot027_attempt01_08201cce	30	30	4	complete_30
28	none	1	runs/aiwf_medium_context/20260807T102602Z_google_gemma-4-31B-it_none_slot028_attempt01_11f9473e	30	30	5	complete_30
29	none	1	runs/aiwf_medium_context/20260807T102646Z_google_gemma-4-31B-it_none_slot029_attempt01_51f32a24	30	30	5	complete_30
30	none	1	runs/aiwf_medium_context/20260807T102725Z_google_gemma-4-31B-it_none_slot030_attempt01_47a74526	30	30	4	complete_30
31	none	1	runs/aiwf_medium_context/20260807T102805Z_google_gemma-4-31B-it_none_slot031_attempt01_31039d4c	30	30	6	complete_30
32	none	1	runs/aiwf_medium_context/20260807T102843Z_google_gemma-4-31B-it_none_slot032_attempt01_da6304d5	30	30	5	complete_30
33	none	1	runs/aiwf_medium_context/20260807T102919Z_google_gemma-4-31B-it_none_slot033_attempt01_c4013d30	30	30	5	complete_30
34	none	1	runs/aiwf_medium_context/20260807T103004Z_google_gemma-4-31B-it_none_slot034_attempt01_cb02eced	30	30	4	complete_30
35	none	1	runs/aiwf_medium_context/20260807T103044Z_google_gemma-4-31B-it_none_slot035_attempt01_04fe8028	30	30	5	complete_30
36	none	1	runs/aiwf_medium_context/20260807T103125Z_google_gemma-4-31B-it_none_slot036_attempt01_51387e33	30	30	5	complete_30
37	none	1	runs/aiwf_medium_context/20260807T103210Z_google_gemma-4-31B-it_none_slot037_attempt01_55364dce	30	30	6	complete_30
38	none	1	runs/aiwf_medium_context/20260807T103311Z_google_gemma-4-31B-it_none_slot038_attempt01_bdaa4ee1	30	30	4	complete_30
39	none	1	runs/aiwf_medium_context/20260807T103351Z_google_gemma-4-31B-it_none_slot039_attempt01_55a75cdd	30	30	5	complete_30
40	none	1	runs/aiwf_medium_context/20260807T103432Z_google_gemma-4-31B-it_none_slot040_attempt01_95aa5534	30	30	5	complete_30
41	none	1	runs/aiwf_medium_context/20260807T103512Z_google_gemma-4-31B-it_none_slot041_attempt01_70fadd31	30	30	5	complete_30
42	none	1	runs/aiwf_medium_context/20260807T103556Z_google_gemma-4-31B-it_none_slot042_attempt01_5b93e321	30	30	6	complete_30
43	none	1	runs/aiwf_medium_context/20260807T103635Z_google_gemma-4-31B-it_none_slot043_attempt01_7b866156	30	30	6	complete_30
44	none	1	runs/aiwf_medium_context/20260807T103713Z_google_gemma-4-31B-it_none_slot044_attempt01_7e0f427a	30	30	6	complete_30
45	none	1	runs/aiwf_medium_context/20260807T103749Z_google_gemma-4-31B-it_none_slot045_attempt01_7cd85dcd	30	30	6	complete_30
46	none	1	runs/aiwf_medium_context/20260807T103824Z_google_gemma-4-31B-it_none_slot046_attempt01_b0f77984	30	30	4	complete_30
47	none	1	runs/aiwf_medium_context/20260807T103902Z_google_gemma-4-31B-it_none_slot047_attempt01_01318ad0	30	30	4	complete_30
48	none	1	runs/aiwf_medium_context/20260807T104013Z_google_gemma-4-31B-it_none_slot048_attempt01_c34183ea	30	30	5	complete_30
49	none	1	runs/aiwf_medium_context/20260807T104055Z_google_gemma-4-31B-it_none_slot049_attempt01_42a8fc58	30	30	5	complete_30
50	none	1	runs/aiwf_medium_context/20260807T104133Z_google_gemma-4-31B-it_none_slot050_attempt01_3c09c671	30	30	2	complete_30
51	none	1	runs/aiwf_medium_context/20260807T104226Z_google_gemma-4-31B-it_none_slot051_attempt01_7a01d6ff	30	30	5	complete_30
52	none	1	runs/aiwf_medium_context/20260807T104303Z_google_gemma-4-31B-it_none_slot052_attempt01_0bf48273	30	30	5	complete_30
53	none	1	runs/aiwf_medium_context/20260807T104342Z_google_gemma-4-31B-it_none_slot053_attempt01_e631adf5	30	30	6	complete_30
54	none	1	runs/aiwf_medium_context/20260807T104428Z_google_gemma-4-31B-it_none_slot054_attempt01_4e65ee87	30	30	5	complete_30
55	none	1	runs/aiwf_medium_context/20260807T104517Z_google_gemma-4-31B-it_none_slot055_attempt01_be9454d2	30	30	4	complete_30
56	none	1	runs/aiwf_medium_context/20260807T104557Z_google_gemma-4-31B-it_none_slot056_attempt01_086d96e6	30	30	5	complete_30
57	none	1	runs/aiwf_medium_context/20260807T104646Z_google_gemma-4-31B-it_none_slot057_attempt01_9de9a464	30	30	5	complete_30
58	none	1	runs/aiwf_medium_context/20260807T104748Z_google_gemma-4-31B-it_none_slot058_attempt01_7b361df0	30	30	5	complete_30
59	none	1	runs/aiwf_medium_context/20260807T104828Z_google_gemma-4-31B-it_none_slot059_attempt01_18a439a4	30	30	5	complete_30
60	none	1	runs/aiwf_medium_context/20260807T104907Z_google_gemma-4-31B-it_none_slot060_attempt01_5b4d2152	30	30	6	complete_30
61	none	1	runs/aiwf_medium_context/20260807T105011Z_google_gemma-4-31B-it_none_slot061_attempt01_273397d1	30	30	5	complete_30
62	none	1	runs/aiwf_medium_context/20260807T105050Z_google_gemma-4-31B-it_none_slot062_attempt01_aeec33a6	30	30	5	complete_30
63	none	1	runs/aiwf_medium_context/20260807T105141Z_google_gemma-4-31B-it_none_slot063_attempt01_7ac7e45f	30	30	5	complete_30
64	none	1	runs/aiwf_medium_context/20260807T105221Z_google_gemma-4-31B-it_none_slot064_attempt01_5499a39d	30	30	5	complete_30
65	none	1	runs/aiwf_medium_context/20260807T105258Z_google_gemma-4-31B-it_none_slot065_attempt01_01ae37f6	30	30	5	complete_30
66	none	1	runs/aiwf_medium_context/20260807T105337Z_google_gemma-4-31B-it_none_slot066_attempt01_69cfebd1	30	30	4	complete_30
67	none	1	runs/aiwf_medium_context/20260807T105420Z_google_gemma-4-31B-it_none_slot067_attempt01_20676538	30	30	6	complete_30
68	none	1	runs/aiwf_medium_context/20260807T105456Z_google_gemma-4-31B-it_none_slot068_attempt01_e3db54fd	30	30	5	complete_30
69	none	1	runs/aiwf_medium_context/20260807T105535Z_google_gemma-4-31B-it_none_slot069_attempt01_fcc26f18	30	30	6	complete_30
70	none	1	runs/aiwf_medium_context/20260807T105612Z_google_gemma-4-31B-it_none_slot070_attempt01_da45eba7	30	30	4	complete_30
71	none	1	runs/aiwf_medium_context/20260807T105652Z_google_gemma-4-31B-it_none_slot071_attempt01_9260ebc1	30	30	6	complete_30
72	none	1	runs/aiwf_medium_context/20260807T105738Z_google_gemma-4-31B-it_none_slot072_attempt01_f53b3fe3	30	30	6	complete_30
73	none	1	runs/aiwf_medium_context/20260807T105816Z_google_gemma-4-31B-it_none_slot073_attempt01_4b1ea9a2	30	30	6	complete_30
74	none	1	runs/aiwf_medium_context/20260807T105859Z_google_gemma-4-31B-it_none_slot074_attempt01_8960f9e0	30	30	6	complete_30
75	none	1	runs/aiwf_medium_context/20260807T105937Z_google_gemma-4-31B-it_none_slot075_attempt01_d6e1e764	30	30	6	complete_30
76	none	1	runs/aiwf_medium_context/20260807T110021Z_google_gemma-4-31B-it_none_slot076_attempt01_780eed05	30	30	5	complete_30
77	none	1	runs/aiwf_medium_context/20260807T110058Z_google_gemma-4-31B-it_none_slot077_attempt01_e7e2e9c2	30	30	4	complete_30
78	none	1	runs/aiwf_medium_context/20260807T110141Z_google_gemma-4-31B-it_none_slot078_attempt01_aa473655	30	30	6	complete_30
79	none	1	runs/aiwf_medium_context/20260807T110220Z_google_gemma-4-31B-it_none_slot079_attempt01_8b2c8c54	30	30	4	complete_30
80	none	1	runs/aiwf_medium_context/20260807T110259Z_google_gemma-4-31B-it_none_slot080_attempt01_cb78c404	30	30	5	complete_30
81	none	1	runs/aiwf_medium_context/20260807T110337Z_google_gemma-4-31B-it_none_slot081_attempt01_0c416c0e	30	30	4	complete_30
82	none	1	runs/aiwf_medium_context/20260807T110415Z_google_gemma-4-31B-it_none_slot082_attempt01_c95b8b5d	30	30	5	complete_30
83	none	1	runs/aiwf_medium_context/20260807T110458Z_google_gemma-4-31B-it_none_slot083_attempt01_fbc62862	30	30	4	complete_30
84	none	1	runs/aiwf_medium_context/20260807T110540Z_google_gemma-4-31B-it_none_slot084_attempt01_4cd4d8b4	30	30	6	complete_30
85	none	1	runs/aiwf_medium_context/20260807T110618Z_google_gemma-4-31B-it_none_slot085_attempt01_0acb059e	30	30	6	complete_30
86	none	1	runs/aiwf_medium_context/20260807T110703Z_google_gemma-4-31B-it_none_slot086_attempt01_a3b4a468	30	30	4	complete_30
