slot	model	arm	requested_model	service
baseten-qwen-001	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-002	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-003	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-004	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-005	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-006	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-007	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-008	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-009	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-010	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-011	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-012	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-013	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-014	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-015	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-016	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-017	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-018	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-019	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-020	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-021	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-022	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-023	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-024	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-025	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-026	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-027	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-028	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-029	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-030	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-031	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-032	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-033	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-034	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-035	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-036	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-037	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-038	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-039	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-040	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-041	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-042	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-043	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-044	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-045	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-046	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-047	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-048	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-049	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-050	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-051	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-052	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-053	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-054	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-055	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-056	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-057	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
baseten-qwen-058	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-059	qwen3_8b	dots96	qwen/qwen3-8b	vllm-openai
baseten-qwen-060	qwen3_8b	nofiller	qwen/qwen3-8b	vllm-openai
