slot	arm	attempt	started_at	finished_at	exit_code	run_dir	response_turns	classification	log
1	none	1	2026-08-06T23:45:48+00:00	2026-08-06T23:46:34+00:00	unknown	runs/aiwf_medium_context/20260806T234548Z_google_gemma-4-31B-it_none_slot001_attempt01_9f81f24c	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot001-none-attempt01.log
2	none	1	2026-08-06T23:46:34+00:00	2026-08-06T23:47:14+00:00	unknown	runs/aiwf_medium_context/20260806T234634Z_google_gemma-4-31B-it_none_slot002_attempt01_4c2e5d5a	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot002-none-attempt01.log
3	none	1	2026-08-06T23:47:14+00:00	2026-08-06T23:47:55+00:00	unknown	runs/aiwf_medium_context/20260806T234714Z_google_gemma-4-31B-it_none_slot003_attempt01_59075869	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot003-none-attempt01.log
4	none	1	2026-08-06T23:47:55+00:00	2026-08-06T23:48:39+00:00	unknown	runs/aiwf_medium_context/20260806T234755Z_google_gemma-4-31B-it_none_slot004_attempt01_f0dd899e	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot004-none-attempt01.log
5	none	1	2026-08-06T23:48:39+00:00	2026-08-06T23:49:22+00:00	unknown	runs/aiwf_medium_context/20260806T234839Z_google_gemma-4-31B-it_none_slot005_attempt01_bf10a547	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot005-none-attempt01.log
6	none	1	2026-08-06T23:49:22+00:00	2026-08-06T23:50:05+00:00	unknown	runs/aiwf_medium_context/20260806T234922Z_google_gemma-4-31B-it_none_slot006_attempt01_6fee86e7	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot006-none-attempt01.log
7	none	1	2026-08-06T23:50:05+00:00	2026-08-06T23:50:47+00:00	unknown	runs/aiwf_medium_context/20260806T235005Z_google_gemma-4-31B-it_none_slot007_attempt01_d26667ca	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot007-none-attempt01.log
8	none	1	2026-08-06T23:50:47+00:00	2026-08-06T23:51:29+00:00	unknown	runs/aiwf_medium_context/20260806T235047Z_google_gemma-4-31B-it_none_slot008_attempt01_03984bf7	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot008-none-attempt01.log
9	none	1	2026-08-06T23:51:29+00:00	2026-08-06T23:52:12+00:00	unknown	runs/aiwf_medium_context/20260806T235129Z_google_gemma-4-31B-it_none_slot009_attempt01_f86f538c	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot009-none-attempt01.log
10	none	1	2026-08-06T23:52:12+00:00	2026-08-06T23:52:56+00:00	unknown	runs/aiwf_medium_context/20260806T235212Z_google_gemma-4-31B-it_none_slot010_attempt01_0db6cffa	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot010-none-attempt01.log
