slot	model	arm	requested_model
G36-D01	gemini36flash	dots96	gemini-3.6-flash
G36-N01	gemini36flash	nofiller	gemini-3.6-flash
G36-D02	gemini36flash	dots96	gemini-3.6-flash
G36-N02	gemini36flash	nofiller	gemini-3.6-flash
G36-D03	gemini36flash	dots96	gemini-3.6-flash
G36-N03	gemini36flash	nofiller	gemini-3.6-flash
G36-D04	gemini36flash	dots96	gemini-3.6-flash
G36-N04	gemini36flash	nofiller	gemini-3.6-flash
G36-D05	gemini36flash	dots96	gemini-3.6-flash
G36-N05	gemini36flash	nofiller	gemini-3.6-flash
G36-D06	gemini36flash	dots96	gemini-3.6-flash
G36-N06	gemini36flash	nofiller	gemini-3.6-flash
G36-N07	gemini36flash	nofiller	gemini-3.6-flash
G36-N08	gemini36flash	nofiller	gemini-3.6-flash
G36-N09	gemini36flash	nofiller	gemini-3.6-flash
G36-N10	gemini36flash	nofiller	gemini-3.6-flash
