slot	pair	arm	run_dir	transcript_sha256	scheduled_turns
G4D-01	1	dots96	runs/aiwf_medium_context/20260731T120004_google_gemma-4-26B-A4B-it_89e40303	9e584a563b0c75d82b41b0588de015b8168bdbec5f720ebbf0d469895a8b86c5	30
G4D-02	1	nofiller	runs/aiwf_medium_context/20260731T120037_google_gemma-4-26B-A4B-it_df1f6419	d444479fed49d31f35e4fb967b60bec69a6682b98d10e246228337ac18572f2e	30
G4D-03	2	dots96	runs/aiwf_medium_context/20260731T120109_google_gemma-4-26B-A4B-it_5fa51d3e	1594c9f7c343780acb4fae82e1d3d0618e1751d1ddae578907fafb13639cabc5	30
G4D-04	2	nofiller	runs/aiwf_medium_context/20260731T120140_google_gemma-4-26B-A4B-it_5ceeac15	b14fed36429af963c4f98777814424d4e5ef14c270c100e066d93c1d09085386	30
G4D-05	3	nofiller	runs/aiwf_medium_context/20260731T120209_google_gemma-4-26B-A4B-it_f574d465	9ee97742e42f7a9e82b04c3201b6f1615fa560dfba6c72bc73167ca6dc032960	30
G4D-06	3	dots96	runs/aiwf_medium_context/20260731T120238_google_gemma-4-26B-A4B-it_275630cd	b62e6b818fca601bd53cd7f0a347df20d81b1f6242e109040f88192ede58ea8a	30
G4D-07	4	dots96	runs/aiwf_medium_context/20260731T120310_google_gemma-4-26B-A4B-it_6f12ed61	43f857663e3d22134b96dd0ec0362f0b20cec416c46bca19a12caa365917f6fe	30
G4D-08	4	nofiller	runs/aiwf_medium_context/20260731T120339_google_gemma-4-26B-A4B-it_17cf23f0	972e098d3d4ba05775a9357f8fbaf1385bc2eeb5dca1ec6fe1ca1dd65d0bab8f	30
G4D-09	5	dots96	runs/aiwf_medium_context/20260731T120408_google_gemma-4-26B-A4B-it_0faf94d3	c77627a05c2b876f748af1f03a39d95539244fae710d906aa279a853fd0fe6a8	30
G4D-10	5	nofiller	runs/aiwf_medium_context/20260731T120437_google_gemma-4-26B-A4B-it_3b88411d	80478a2b55f9b3ef241bba60c4e6013e9fa508c082dc9cee2ddd22fa68db0589	30
G4D-11	6	nofiller	runs/aiwf_medium_context/20260731T120506_google_gemma-4-26B-A4B-it_bbdf05c5	10b74c8981230fbadbf9c81f0e1f37b3c4c5207a0260c00ca783035633428cf3	24
G4D-12	6	dots96	runs/aiwf_medium_context/20260731T120642_google_gemma-4-26B-A4B-it_350445ca	079aae94b38b757da50369a9766e10cc7b089cb45c61203609936ead1882cd02	30
G4D-13	7	nofiller	runs/aiwf_medium_context/20260731T120712_google_gemma-4-26B-A4B-it_ec436797	929a44665ff2dd8ed78ed8f43c1c73205793e1defc7225917a2f98cf9e53dc24	30
G4D-14	7	dots96	runs/aiwf_medium_context/20260731T120740_google_gemma-4-26B-A4B-it_37bb5b6a	e7ac07c0ad08f27ae1938952fd7ddeadff805e6f5bab036974a2317952a6069b	30
G4D-15	8	nofiller	runs/aiwf_medium_context/20260731T120811_google_gemma-4-26B-A4B-it_0c27030f	3188806e8f6b9349de926c6942c73d25b1c9422a3454b2b0765e44474e445fdd	30
G4D-16	8	dots96	runs/aiwf_medium_context/20260731T120840_google_gemma-4-26B-A4B-it_755ce6fd	ffe8101bd3a520dcb51b50a5570748f164fd692a90d2becfbb51c9fc9de2a949	30
G4D-17	9	dots96	runs/aiwf_medium_context/20260731T120911_google_gemma-4-26B-A4B-it_882c02ef	0b10cdc5550069a00656bb4ed6306a4e31dc23fbc92f6533daffd26448d99478	30
G4D-18	9	nofiller	runs/aiwf_medium_context/20260731T120940_google_gemma-4-26B-A4B-it_008911fc	3e56f5f4625a4354ef29c4892e8b192f85d1a32d20a1caac93ee7b01d36d3cbb	30
G4D-19	10	nofiller	runs/aiwf_medium_context/20260731T121009_google_gemma-4-26B-A4B-it_9118e514	6943dea964b479ab5e2d04234d2147b22df3a0c5b99245df154b7ad77ef69ded	30
G4D-20	10	dots96	runs/aiwf_medium_context/20260731T121038_google_gemma-4-26B-A4B-it_6d468433	d7d944b161e957343ecbf849d6ffaee0ab9f6bfd4fde92e4f6ca58f10ead79ce	30
G4D-21	11	dots96	runs/aiwf_medium_context/20260803T181322_google_gemma-4-26B-A4B-it_981e7e2f	952a5ecf91cfd5052ec9d2756dfa9b6ce7778025c149eba01d8e0a7f7d9ef2fb	30
G4D-22	11	nofiller	runs/aiwf_medium_context/20260803T181411_google_gemma-4-26B-A4B-it_ee339bf6	a32a9a2aa27c0b47f810d12e081545374418669919d71abff07b45e427a8e8cf	30
G4D-23	12	dots96	runs/aiwf_medium_context/20260803T181521_google_gemma-4-26B-A4B-it_f3bd6fd8	417f4a8f453aeacbab25282cb41d3e3c6f41142e4a6e1564d56a61bd118da6cc	30
G4D-24	12	nofiller	runs/aiwf_medium_context/20260803T181557_google_gemma-4-26B-A4B-it_ba74d7a9	7ff58a17a347838e8f941f8c4c05b73065fc5576b9668beb5a3acc00a8a4ab3d	30
G4D-25	13	dots96	runs/aiwf_medium_context/20260803T181646_google_gemma-4-26B-A4B-it_9f0172b7	4c34138660c4ce4874f02275e450b73f067744598c50c0f78b38692335e24184	30
G4D-26	13	nofiller	runs/aiwf_medium_context/20260803T181745_google_gemma-4-26B-A4B-it_ce59d5b8	56c1d8ae27257a37a2826ac3481f4fa80335b453e066369d886e902a2251b2c3	30
G4D-27	14	nofiller	runs/aiwf_medium_context/20260803T181829_google_gemma-4-26B-A4B-it_62fa6805	4b62026f7ff0dca6f3e252e6be5695bedf884f675dfa1afa66fbbe3ab3b435a0	30
G4D-28	14	dots96	runs/aiwf_medium_context/20260803T181918_google_gemma-4-26B-A4B-it_27577d9c	d5a129da34f4145f75a505f5c69b7016ef6030e015d42281eef46adc23f56af0	30
G4D-29	15	dots96	runs/aiwf_medium_context/20260803T181947_google_gemma-4-26B-A4B-it_9fcfab4e	712e1f8f4c84c4e7a4b6dccf8ab911342a0d2b0713db58db7cc46047736dee95	30
G4D-30	15	nofiller	runs/aiwf_medium_context/20260803T182018_google_gemma-4-26B-A4B-it_d3b4f40a	82e7059188ff63347fc730f96dce4cec2d34e7757ee07ea682c45a207f4c638a	30
G4D-31	16	dots96	runs/aiwf_medium_context/20260803T182054_google_gemma-4-26B-A4B-it_490cf9a8	e05749067226ec9687c9b06a93910e5edb03f23f2587195dec16524e271a81b0	30
G4D-32	16	nofiller	runs/aiwf_medium_context/20260803T182125_google_gemma-4-26B-A4B-it_d630d3d9	bacae4073a98f52862605ba3e476d8b556d6e1817614c4aa26c9ce465dd2ed74	30
G4D-33	17	nofiller	runs/aiwf_medium_context/20260803T182259_google_gemma-4-26B-A4B-it_3c9766ed	bad08cbbb52a914e03a2fcb3883b968c4bdfb248845e0e7c4b9576438b2d3b28	30
G4D-34	17	dots96	runs/aiwf_medium_context/20260803T182332_google_gemma-4-26B-A4B-it_fb29f3e1	cb297101c8cd4a53ca2daeeb445e978eed2d38abfedf167c0d4607d6ec498036	30
G4D-35	18	nofiller	runs/aiwf_medium_context/20260803T182404_google_gemma-4-26B-A4B-it_9506a9b3	e14606451c59d57b2fe72e8f5d3aa71a1e5d78613f2b967d157227bbc6c4c9c4	30
G4D-36	18	dots96	runs/aiwf_medium_context/20260803T182441_google_gemma-4-26B-A4B-it_1a24c375	b5e5f78640561a78061ea6d5d4e39b24e66f9e7946ef1f2b28162a9a5a3219db	30
G4D-37	19	nofiller	runs/aiwf_medium_context/20260803T182605_google_gemma-4-26B-A4B-it_11c5d0e4	0436db58f2e7b9dd7da4c0c4d561d3abf6570b79e6cecab479468ac8656bd4fe	30
G4D-38	19	dots96	runs/aiwf_medium_context/20260803T182655_google_gemma-4-26B-A4B-it_2dc0b154	e8daf36aa6f634b050f21933ae03f4d894bf39bd82b5b33230942a202aa4c3c3	30
G4D-39	20	nofiller	runs/aiwf_medium_context/20260803T182725_google_gemma-4-26B-A4B-it_983edadf	6f0622d305218f4f04e0bc99d90027165e884f9b2777ce4148a9f0db9aba1c38	30
G4D-40	20	dots96	runs/aiwf_medium_context/20260803T182754_google_gemma-4-26B-A4B-it_984bd976	8f58ded78cc6ea0878cfef6d982d6df6fec87fb55ee484b7caf978bc548ac154	30
G4D-41	21	nofiller	runs/aiwf_medium_context/20260803T182823_google_gemma-4-26B-A4B-it_228cc534	589b0e4495bf343ed6cb097f65e6c5a2a5f2958a7e7753f73a858ee151620ea5	30
G4D-42	21	dots96	runs/aiwf_medium_context/20260803T182853_google_gemma-4-26B-A4B-it_34b7d0bb	833793c24f4b0d3a44a566e4de48ced8e2096780b8fd1c193ade5892e18cae17	30
G4D-43	22	nofiller	runs/aiwf_medium_context/20260803T182932_google_gemma-4-26B-A4B-it_7936d00b	3e953e52edc1755deef3614cdb8680299e379a590dad06a5c10e9a9aa33473dc	30
G4D-44	22	dots96	runs/aiwf_medium_context/20260803T183021_google_gemma-4-26B-A4B-it_b57f35ef	a563989bdd51e44ef50d73621788f618c276a3b39850850709a9b8c5e76276d8	30
