slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
1	none	1	runs/aiwf_medium_context/20260806T234548Z_google_gemma-4-31B-it_none_slot001_attempt01_9f81f24c	30	30	4	complete_30
2	none	1	runs/aiwf_medium_context/20260806T234634Z_google_gemma-4-31B-it_none_slot002_attempt01_4c2e5d5a	30	30	5	complete_30
3	none	1	runs/aiwf_medium_context/20260806T234714Z_google_gemma-4-31B-it_none_slot003_attempt01_59075869	30	30	6	complete_30
4	none	1	runs/aiwf_medium_context/20260806T234755Z_google_gemma-4-31B-it_none_slot004_attempt01_f0dd899e	30	30	5	complete_30
5	none	1	runs/aiwf_medium_context/20260806T234839Z_google_gemma-4-31B-it_none_slot005_attempt01_bf10a547	30	30	4	complete_30
6	none	1	runs/aiwf_medium_context/20260806T234922Z_google_gemma-4-31B-it_none_slot006_attempt01_6fee86e7	30	30	4	complete_30
7	none	1	runs/aiwf_medium_context/20260806T235005Z_google_gemma-4-31B-it_none_slot007_attempt01_d26667ca	30	30	6	complete_30
8	none	1	runs/aiwf_medium_context/20260806T235047Z_google_gemma-4-31B-it_none_slot008_attempt01_03984bf7	30	30	4	complete_30
9	none	1	runs/aiwf_medium_context/20260806T235129Z_google_gemma-4-31B-it_none_slot009_attempt01_f86f538c	30	30	4	complete_30
10	none	1	runs/aiwf_medium_context/20260806T235212Z_google_gemma-4-31B-it_none_slot010_attempt01_0db6cffa	30	30	5	complete_30
11	none	1	runs/aiwf_medium_context/20260806T235256Z_google_gemma-4-31B-it_none_slot011_attempt01_27bb3ea3	30	30	5	complete_30
12	none	1	runs/aiwf_medium_context/20260806T235340Z_google_gemma-4-31B-it_none_slot012_attempt01_544cd04c	30	30	5	complete_30
13	none	1	runs/aiwf_medium_context/20260806T235421Z_google_gemma-4-31B-it_none_slot013_attempt01_c2baf27e	30	30	3	complete_30
14	none	1	runs/aiwf_medium_context/20260806T235504Z_google_gemma-4-31B-it_none_slot014_attempt01_bdc9cdae	30	30	4	complete_30
15	none	1	runs/aiwf_medium_context/20260806T235549Z_google_gemma-4-31B-it_none_slot015_attempt01_795f01d0	30	30	4	complete_30
16	none	1	runs/aiwf_medium_context/20260806T235633Z_google_gemma-4-31B-it_none_slot016_attempt01_dee3593b	30	30	6	complete_30
17	none	1	runs/aiwf_medium_context/20260806T235718Z_google_gemma-4-31B-it_none_slot017_attempt01_b8af1c1d	30	30	5	complete_30
18	none	1	runs/aiwf_medium_context/20260806T235802Z_google_gemma-4-31B-it_none_slot018_attempt01_1b17cc7c	30	30	4	complete_30
19	none	1	runs/aiwf_medium_context/20260806T235845Z_google_gemma-4-31B-it_none_slot019_attempt01_faac8983	30	30	4	complete_30
20	none	1	runs/aiwf_medium_context/20260806T235926Z_google_gemma-4-31B-it_none_slot020_attempt01_cdf045e1	30	30	6	complete_30
21	none	1	runs/aiwf_medium_context/20260807T000007Z_google_gemma-4-31B-it_none_slot021_attempt01_14a94a55	30	30	4	complete_30
22	none	1	runs/aiwf_medium_context/20260807T000048Z_google_gemma-4-31B-it_none_slot022_attempt01_67f7bdbc	30	30	4	complete_30
23	none	1	runs/aiwf_medium_context/20260807T000130Z_google_gemma-4-31B-it_none_slot023_attempt01_847aa02b	30	30	5	complete_30
24	none	1	runs/aiwf_medium_context/20260807T000216Z_google_gemma-4-31B-it_none_slot024_attempt01_b03bb3ca	30	30	2	complete_30
25	none	1	runs/aiwf_medium_context/20260807T000259Z_google_gemma-4-31B-it_none_slot025_attempt01_e4f05f4e	30	30	4	complete_30
26	none	1	runs/aiwf_medium_context/20260807T000340Z_google_gemma-4-31B-it_none_slot026_attempt01_0e4c7481	30	30	6	complete_30
27	none	1	runs/aiwf_medium_context/20260807T000420Z_google_gemma-4-31B-it_none_slot027_attempt01_ddadbfad	30	30	2	complete_30
28	none	1	runs/aiwf_medium_context/20260807T000503Z_google_gemma-4-31B-it_none_slot028_attempt01_24f49fc2	30	30	4	complete_30
29	none	1	runs/aiwf_medium_context/20260807T000544Z_google_gemma-4-31B-it_none_slot029_attempt01_dc85f1c0	30	30	4	complete_30
30	none	1	runs/aiwf_medium_context/20260807T000629Z_google_gemma-4-31B-it_none_slot030_attempt01_9aca1304	30	30	4	complete_30
