slot	run_dir	transcript_sha256	scheduled_turns
1	runs/aiwf_medium_context/20260806T223429Z_google_gemma-4-31B-it_none_slot001_attempt01_943e4a70	0337c43b9285ca1ed65170fa004905c35ae7e5c08d278c3ae58045cd8725e9bf	30
2	runs/aiwf_medium_context/20260806T223508Z_google_gemma-4-31B-it_none_slot002_attempt01_3763914a	e12b95522fd0305ceefb0e6cb9d227357ca3db10c61bb1df2933307d03fce9d1	30
3	runs/aiwf_medium_context/20260806T223545Z_google_gemma-4-31B-it_none_slot003_attempt01_9c36d220	edae8f2fc5b26500d1f5a05fd08457104ce6ee0e5f2840cf140797ed69e29939	30
4	runs/aiwf_medium_context/20260806T223622Z_google_gemma-4-31B-it_none_slot004_attempt01_21c5a12d	049b2e94c615d25e8aace959e184e32b7c71779c2a999dd84d9dd0cca7497ebe	30
5	runs/aiwf_medium_context/20260806T223659Z_google_gemma-4-31B-it_none_slot005_attempt01_8256ce2a	21a894c84e7d5394d6b705b51f0592fe9b6371e25b2d1c8aaa83645e577337f9	30
6	runs/aiwf_medium_context/20260806T223734Z_google_gemma-4-31B-it_none_slot006_attempt01_9bec04b5	bfe10badf347c10b86053f2b04ff99934dc4353670ea8000473f4d7e6a29a859	30
7	runs/aiwf_medium_context/20260806T223809Z_google_gemma-4-31B-it_none_slot007_attempt01_11a5cf91	0a3e33e73456cd96a8da8a3eeea51d9b68ece3efdb38b4bac34333b9e35a9e8a	30
8	runs/aiwf_medium_context/20260806T223845Z_google_gemma-4-31B-it_none_slot008_attempt01_19e39408	4729201d2c1cb4fa23bff00f66ee82a622dcdbb3b95708bbd3e386d4504c00a7	30
9	runs/aiwf_medium_context/20260806T223923Z_google_gemma-4-31B-it_none_slot009_attempt01_5d2978df	06e7a6cc6162d428f630c10bb1ecc7e1d49ddb96ffacf6b5912069b4789afc18	30
10	runs/aiwf_medium_context/20260806T223958Z_google_gemma-4-31B-it_none_slot010_attempt01_580dc03f	bf8821e24b15f84a137be2722040caf53d9124c9d8380236ef9785c960841f66	30
