slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
K26-05	runs/aiwf_medium_context/20260806T163815Z_moonshotai_Kimi-K2.6_none_K26-05_attempt01_741b70a3	1	2026-08-06T17:09:37+00:00	2026-08-06T17:10:49+00:00	1	0	5239d310cc1008b65f4c6f265449b5199e9f0f7b3f85f6e0215d114aa8a80d29	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-05-attempt01.log	[Errno 2] No such file or directory: '/home/khkramer/src/aiewf-eval/runs/aiwf_medium_context/20260806T163815Z_moonshotai_Kimi-K2.6_none_K26-05_attempt01_741b70a3/claude_judged.jsonl'
K26-03	runs/aiwf_medium_context/20260806T163344Z_moonshotai_Kimi-K2.6_none_K26-03_attempt03_00477416	1	2026-08-06T17:09:37+00:00	2026-08-06T17:10:49+00:00	0	1	f8667e4bef959342644784bedbd9090cb4a265673c9b4a57d62a706bf89f919f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-03-attempt01.log	
K26-02	runs/aiwf_medium_context/20260806T163316Z_moonshotai_Kimi-K2.6_none_K26-02_attempt03_bfcbce32	1	2026-08-06T17:09:37+00:00	2026-08-06T17:10:56+00:00	0	1	4458a178411b7859735c08dd592c8e000adf28b39a15fe6fa052914fc9165d06	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-02-attempt01.log	
K26-04	runs/aiwf_medium_context/20260806T163509Z_moonshotai_Kimi-K2.6_none_K26-04_attempt01_80fd98b6	1	2026-08-06T17:09:37+00:00	2026-08-06T17:11:03+00:00	0	1	6cebf006669b88aea4ec644b6b8dc9a48ab2e3ddda25671baaaf542e9a4fe646	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-04-attempt01.log	
K26-05	runs/aiwf_medium_context/20260806T163815Z_moonshotai_Kimi-K2.6_none_K26-05_attempt01_741b70a3	2	2026-08-06T17:10:54+00:00	2026-08-06T17:12:10+00:00	0	1	5239d310cc1008b65f4c6f265449b5199e9f0f7b3f85f6e0215d114aa8a80d29	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-05-attempt02.log	
K26-08	runs/aiwf_medium_context/20260806T164422Z_moonshotai_Kimi-K2.6_none_K26-08_attempt04_ae307e7a	1	2026-08-06T17:11:03+00:00	2026-08-06T17:12:12+00:00	0	1	eecee55a7a92292ffdb472a41768dc24235648d128b2036831e1dca072c545a2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-08-attempt01.log	
K26-07	runs/aiwf_medium_context/20260806T163924Z_moonshotai_Kimi-K2.6_none_K26-07_attempt01_55a7b52d	1	2026-08-06T17:10:56+00:00	2026-08-06T17:12:18+00:00	0	1	970c39148ac9e5f5c16c72b9986aa1935a50a960bc8c9fca0817efff3b23b98c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-07-attempt01.log	
K26-06	runs/aiwf_medium_context/20260806T163847Z_moonshotai_Kimi-K2.6_none_K26-06_attempt01_16f8789b	1	2026-08-06T17:10:49+00:00	2026-08-06T17:12:57+00:00	0	1	e48a219b86605e26a12ea7be4782b405cc501059b76d7f1fc4ac124a8669e260	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-06-attempt01.log	
K26-10	runs/aiwf_medium_context/20260806T164532Z_moonshotai_Kimi-K2.6_none_K26-10_attempt01_a4c4d688	1	2026-08-06T17:12:12+00:00	2026-08-06T17:13:24+00:00	0	1	1af739678670680e8dd11f14c9eda6e4d5cd5366619458f62cae07d0c757d79c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-10-attempt01.log	
K26-11	runs/aiwf_medium_context/20260806T164608Z_moonshotai_Kimi-K2.6_none_K26-11_attempt01_cf190162	1	2026-08-06T17:12:18+00:00	2026-08-06T17:13:32+00:00	0	1	f4b653cc1731f985ac19aed4f6ce5f9a9e029594d7595fabadd0f75e46d90fe0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-11-attempt01.log	
K26-09	runs/aiwf_medium_context/20260806T164455Z_moonshotai_Kimi-K2.6_none_K26-09_attempt01_394cd596	1	2026-08-06T17:12:10+00:00	2026-08-06T17:13:36+00:00	0	1	941282db934ceeb8aeba6bb6f234ab6635fd6be4e9ee1669b9b9629620987063	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-09-attempt01.log	
K26-12	runs/aiwf_medium_context/20260806T164749Z_moonshotai_Kimi-K2.6_none_K26-12_attempt02_1bde1b61	1	2026-08-06T17:12:57+00:00	2026-08-06T17:14:21+00:00	0	1	23c635c9995854d7f3f8833b88f8d3d154e66c92ea6799ef35b2e4f9c73e4ef3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-12-attempt01.log	
K26-13	runs/aiwf_medium_context/20260806T164822Z_moonshotai_Kimi-K2.6_none_K26-13_attempt01_646f2eb8	1	2026-08-06T17:13:24+00:00	2026-08-06T17:14:35+00:00	0	1	88f9b49ba934d4e2fa5bc1af4ccf19e181d79978f076999d26d89f10c4a50d02	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-13-attempt01.log	
