slot	run_dir	transcript_sha256	scheduled_turns
K26T-01	runs/aiwf_medium_context/20260806T173519Z_moonshotai_Kimi-K2.6_thinking_SMOKE_attempt01	ec89e8fe8ebe690e062974605e0f3026ecbfef830ba5b10984052298f9dfac5e	30
K26T-02	runs/aiwf_medium_context/20260806T174029Z_moonshotai_Kimi-K2.6_thinking_K26T-02_attempt01_829d6f73	16339e8fab56479e4381f6b2b112dc18ba70d0ecf8ab91fcaa01539863dd49d3	30
K26T-03	runs/aiwf_medium_context/20260806T174204Z_moonshotai_Kimi-K2.6_thinking_K26T-03_attempt01_17cad237	8e30be4c8d8d57370825ef507f8d682321a5375baee242cfebb56207030081b4	30
K26T-04	runs/aiwf_medium_context/20260806T174334Z_moonshotai_Kimi-K2.6_thinking_K26T-04_attempt01_9ac63064	bbe6434334a68521390c81fa274fad6d0cc3b74abb7897b0e96eca1a88d7e070	30
K26T-05	runs/aiwf_medium_context/20260806T174519Z_moonshotai_Kimi-K2.6_thinking_K26T-05_attempt01_c3c162bc	3803b0edc6570f2a9df9eefe8c859a7fedc6c0c128196790f263c2b113f9300b	30
K26T-06	runs/aiwf_medium_context/20260806T174705Z_moonshotai_Kimi-K2.6_thinking_K26T-06_attempt01_e875dd28	1bde7fb6351feba28bbc3c1dac9cc8b8074305e79a6617659b00f98a7be3ed86	30
K26T-07	runs/aiwf_medium_context/20260806T174845Z_moonshotai_Kimi-K2.6_thinking_K26T-07_attempt01_4bf6bea7	e953e2042e252a05b32e448b7052ff3773ac0697909dd740c70d3c56571360b4	30
K26T-08	runs/aiwf_medium_context/20260806T175025Z_moonshotai_Kimi-K2.6_thinking_K26T-08_attempt01_a74ec8aa	ece8f40a58ef72d79a71cc862596c043a8f637433b3071c5018289866d725625	30
K26T-09	runs/aiwf_medium_context/20260806T175213Z_moonshotai_Kimi-K2.6_thinking_K26T-09_attempt01_b1cc95ce	d63908df41031abcf7195684a8228c55d9e3ba8c2340cdb9d581aec771c8a025	30
K26T-10	runs/aiwf_medium_context/20260806T175357Z_moonshotai_Kimi-K2.6_thinking_K26T-10_attempt01_fba7b4df	65fc00bad199f91d7395ca59c1991eda3a077b732d13b1abb25de52cc37a6313	30
K26T-11	runs/aiwf_medium_context/20260806T175539Z_moonshotai_Kimi-K2.6_thinking_K26T-11_attempt01_04261a84	7c58cc512472878d58e62f89018896ccd7d15d5c6f65064900b3f033daffb73c	30
K26T-12	runs/aiwf_medium_context/20260806T175724Z_moonshotai_Kimi-K2.6_thinking_K26T-12_attempt01_f02b3c9a	467907f63612cc6376abed0a1d506a5de55e1ed1dbeb65e50adcd61d64641382	30
K26T-13	runs/aiwf_medium_context/20260806T175904Z_moonshotai_Kimi-K2.6_thinking_K26T-13_attempt01_e239c34e	390eef8b032bf9807c3874065fdf998ed07c41986e3478163f0e9e0be40889db	30
K26T-14	runs/aiwf_medium_context/20260806T180053Z_moonshotai_Kimi-K2.6_thinking_K26T-14_attempt01_6d8f72d7	2951abf4945bf11981b38e2508589a42f434503b7640bc29884a3fec2bbada29	30
K26T-15	runs/aiwf_medium_context/20260806T180322Z_moonshotai_Kimi-K2.6_thinking_K26T-15_attempt01_67ad9eba	604ad0272b159f443de9ce223757e0a6f382df172a6d1ff22fa7582f04d44818	30
K26T-16	runs/aiwf_medium_context/20260806T180513Z_moonshotai_Kimi-K2.6_thinking_K26T-16_attempt01_c8ea2331	aae7a059376e75e22b84d9d91aeaf63c31d5b90ad8e9b8703149ff47d2833ac1	30
K26T-17	runs/aiwf_medium_context/20260806T180700Z_moonshotai_Kimi-K2.6_thinking_K26T-17_attempt01_ec3b207c	f1d017011abca8a60bfde28ee962b06178e0f503174572c9b97fe4dd92678880	30
K26T-18	runs/aiwf_medium_context/20260806T180851Z_moonshotai_Kimi-K2.6_thinking_K26T-18_attempt01_1967c571	3324249f85efc9f3f310790557b6773390257063cba5930e16a8aec15885446b	30
K26T-19	runs/aiwf_medium_context/20260806T181026Z_moonshotai_Kimi-K2.6_thinking_K26T-19_attempt01_e0ce2b30	288b9a68956a02fd381d97f1b8248087de6eeb8845fa4d972c2f453efe6d3e8f	30
K26T-20	runs/aiwf_medium_context/20260806T181202Z_moonshotai_Kimi-K2.6_thinking_K26T-20_attempt01_ff262d1c	f95fdd643a93c4e7996a7a72d9e72b109dfa28540dd938b8fd25b9f18bb05554	30
K26T-21	runs/aiwf_medium_context/20260806T181341Z_moonshotai_Kimi-K2.6_thinking_K26T-21_attempt01_7e595e16	675ef2db4f7a73098133e1eed716f9eb5ac29ab789dbd4d4a76693028c7fe359	30
K26T-22	runs/aiwf_medium_context/20260806T181521Z_moonshotai_Kimi-K2.6_thinking_K26T-22_attempt01_eca6bbcc	f70738c16c80bb64919b1dc10ffc4564a4440b917574494ef44a2a3647ac1480	30
K26T-23	runs/aiwf_medium_context/20260806T181706Z_moonshotai_Kimi-K2.6_thinking_K26T-23_attempt01_19e46d05	b9489687eb83267a8b72aacacf19e72a66dab888257d422e62203b83d7790c25	30
K26T-24	runs/aiwf_medium_context/20260806T181847Z_moonshotai_Kimi-K2.6_thinking_K26T-24_attempt01_83545eae	c9c226c45b7313b98574a9f8b46f54ebe2e673e3161642df52ad18e1baffd979	30
K26T-25	runs/aiwf_medium_context/20260806T182033Z_moonshotai_Kimi-K2.6_thinking_K26T-25_attempt01_4cc21c8c	0fd5f0883416aeceb2c36b9384ecad4522b6bac340b38af7de941de0ce2a90c3	30
K26T-26	runs/aiwf_medium_context/20260806T182224Z_moonshotai_Kimi-K2.6_thinking_K26T-26_attempt01_e1c227f2	1b84ce752d71e819ecc71cbe4149665b3f5f227f158cf3c21817a150d49cf132	30
K26T-27	runs/aiwf_medium_context/20260806T182440Z_moonshotai_Kimi-K2.6_thinking_K26T-27_attempt01_78cc9a96	56e936f8159d64e83ae41f19353b1735f0a89b8260dc1da45e3461bf929604b6	30
K26T-28	runs/aiwf_medium_context/20260806T182633Z_moonshotai_Kimi-K2.6_thinking_K26T-28_attempt01_afaee259	977b2fd44b541ed53e9e40d23e20ec98625448389ce7e9959682f6766d4848a2	30
K26T-29	runs/aiwf_medium_context/20260806T182820Z_moonshotai_Kimi-K2.6_thinking_K26T-29_attempt01_3e1a70ff	e66d6c5f0b4c707a4a084fa31fd7d1f893874a14c639b793dd1d57b15a36c96d	30
K26T-30	runs/aiwf_medium_context/20260806T183017Z_moonshotai_Kimi-K2.6_thinking_K26T-30_attempt01_2e752a56	624bd994737805bd788fdc9edc083422ba29e4296e6f771ba7685e6693f3da74	30
