slot	mode	attempt	run_dir	turns	response_turns	tool_calls	classification
1	none	1	runs/aiwf_medium_context/20260730T102036_google_gemma-4-26B-A4B-it_ee44019a	30	30	2	complete_30
2	none	1	runs/aiwf_medium_context/20260730T102107_google_gemma-4-26B-A4B-it_6dd804b3	30	30	2	complete_30
3	none	1	runs/aiwf_medium_context/20260730T102137_google_gemma-4-26B-A4B-it_2870adab	30	30	3	complete_30
4	none	1	runs/aiwf_medium_context/20260730T102207_google_gemma-4-26B-A4B-it_62b710fd	30	30	2	complete_30
5	none	1	runs/aiwf_medium_context/20260730T102236_google_gemma-4-26B-A4B-it_d66e5c8d	30	30	1	complete_30
6	none	1	runs/aiwf_medium_context/20260730T102307_google_gemma-4-26B-A4B-it_693aff83	30	30	2	complete_30
7	none	1	runs/aiwf_medium_context/20260730T102336_google_gemma-4-26B-A4B-it_3c2551a7	30	30	2	complete_30
8	none	1	runs/aiwf_medium_context/20260730T102405_google_gemma-4-26B-A4B-it_090c1673	30	30	2	complete_30
9	none	1	runs/aiwf_medium_context/20260730T102435_google_gemma-4-26B-A4B-it_f06272a4	30	30	1	complete_30
10	none	1	runs/aiwf_medium_context/20260730T102505_google_gemma-4-26B-A4B-it_a55a9711	30	30	2	complete_30
11	none	1	runs/aiwf_medium_context/20260730T102535_google_gemma-4-26B-A4B-it_e100acd0	30	30	3	complete_30
12	none	1	runs/aiwf_medium_context/20260730T102603_google_gemma-4-26B-A4B-it_a735db47	30	30	2	complete_30
13	none	1	runs/aiwf_medium_context/20260730T102633_google_gemma-4-26B-A4B-it_cde1568b	30	30	2	complete_30
14	none	1	runs/aiwf_medium_context/20260730T102702_google_gemma-4-26B-A4B-it_832ab1a7	30	30	2	complete_30
15	none	1	runs/aiwf_medium_context/20260730T102731_google_gemma-4-26B-A4B-it_b4c3d5e2	30	30	2	complete_30
16	none	1	runs/aiwf_medium_context/20260730T102800_google_gemma-4-26B-A4B-it_2e0b5ed0	30	30	2	complete_30
17	none	1	runs/aiwf_medium_context/20260730T102830_google_gemma-4-26B-A4B-it_059c213d	30	30	2	complete_30
18	none	1	runs/aiwf_medium_context/20260730T102859_google_gemma-4-26B-A4B-it_a4dc5927	30	30	2	complete_30
19	none	1	runs/aiwf_medium_context/20260730T102928_google_gemma-4-26B-A4B-it_2d6f7219	30	30	2	complete_30
20	none	1	runs/aiwf_medium_context/20260730T102958_google_gemma-4-26B-A4B-it_517985a0	30	30	3	complete_30
21	none	1	runs/aiwf_medium_context/20260730T103027_google_gemma-4-26B-A4B-it_c3a27171	30	30	2	complete_30
22	none	1	runs/aiwf_medium_context/20260730T103057_google_gemma-4-26B-A4B-it_574ead86	30	30	2	complete_30
23	none	1	runs/aiwf_medium_context/20260730T103127_google_gemma-4-26B-A4B-it_35396f75	30	30	2	complete_30
24	none	1	runs/aiwf_medium_context/20260730T103156_google_gemma-4-26B-A4B-it_e3c53334	30	30	2	complete_30
25	none	1	runs/aiwf_medium_context/20260730T103226_google_gemma-4-26B-A4B-it_e51a5a88	30	30	2	complete_30
26	none	1	runs/aiwf_medium_context/20260730T103255_google_gemma-4-26B-A4B-it_ed7eb650	30	30	2	complete_30
27	none	1	runs/aiwf_medium_context/20260730T103325_google_gemma-4-26B-A4B-it_88c25a17	30	30	4	complete_30
28	none	1	runs/aiwf_medium_context/20260730T103354_google_gemma-4-26B-A4B-it_1c460952	30	30	2	complete_30
29	none	1	runs/aiwf_medium_context/20260730T103423_google_gemma-4-26B-A4B-it_9a9d1942	30	30	2	complete_30
30	none	1	runs/aiwf_medium_context/20260730T103453_google_gemma-4-26B-A4B-it_34f19af2	30	30	2	complete_30
