lane	model	arm	run_dir	transcript_jsonl_sha256	claude_judged_jsonl_sha256	claude_summary_json_sha256	run_log_sha256
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T123240_gemini-2.5-flash_3fa4b00b	e745db88a0ef055469ee16793fb83e4f0b4279afb135c92e02ce0645d4243acf	6c995656bdd843f2f0fa3b6187387872da18f94f1a2af2753b7b4175ec20f2a4	90627dadd6aec2371e2f66d5d257f9d3ee3ea5f7cf41cf624a564e12b42c96f3	140a3d5ab35baf0d713f96c980228443b524116e2818d295ec0afb42b3cc3634
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T123546_gemini-2.5-flash_0289c44d	a8f3a110c1d00ceb5833a7c848365dd2b23e9d284d0f79ad1133d5e587370e59	b56fe7f66dc37f781a4bde40f7f61645455eb93b34e996c44c4127d6bd0ee288	e1c0920581b81d1912043412600ddd3d6815a4249c33b9e8c992ae1d62fbc189	e09b5b9b42a51b771e798456468ccaffcfef984d126d70a229432efe83439512
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T123823_gemini-2.5-flash_8e4e18b4	3dd4949cc2404346a0cae5ec2dfa32a156a3e4d16411d9dae6c708a0be7dbe5f	8864f36e5f61edd5fb595428fae03ef4f0abd21ced284fc7a6115d6c28cdaa54	f7a518a3ccca6cf23566e83b6f725bb3a20b5d496cc17ea9d12f6e0a62ffccb2	e6fa2a463d23c2e295a4d0801045b4b8b74184bd568e10d99db8b77aa4dc56df
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T124141_gemini-2.5-flash_4f2edcd3	b08dfddf714363102044c27e2f794ae449c41b0524f1482a41ea6098d83e1ebb	277b6bb6be5676146a504eac29783eed4edb2a95b52442b5018f3df509948088	6f9ae6b882ab02a4e6b73989112e4f97de4809701447192926b9c8988b9c0ce4	3e05e135f05c7af3188d0e3ebb70526effd2075c45dd480ffac354dbd1c4ba6f
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T124427_gemini-2.5-flash_068d10dd	c39c96677ebbd0351e04d335cc9014b17dd72e31e6a1ea0d2783d54346d795b4	75dc5022451f60f83069bd07d227fcdbe53c0214a2dff2603f5fc29fe46a6029	367c248d88b5569a8a72a439a0725a6451d6b520cc28b4cf514f5a0ae961f6fc	ed78f71414ed67d73e816938c2454a6e7b229127b8bd25d1bc68f7ec853adb34
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T124702_gemini-2.5-flash_0a2b1dc5	31ee0b0bd8fe573c151d4b17e42352ae78912d2d599f6f6012a8e9aa23953824	35e9ca37432bbd4a42e3f3f5160038d2a21dabbdf4060b3e49233703797df261	a4c5858a5f730531253ff20ba076d926909f23f65e7be03067aa2e6cdad58e26	a6ec77bfd17b24d7c0e325336e8c46dd4caee49e3e8f7095c50d2ac1aa2d89d9
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T124931_gemini-2.5-flash_5e3669ad	89e11184ab8330a20534381199b5223405d3fcc2c308f26b910a440ed583d398	b6942899bcf9a9a1edb88a182bbf3fe7b89f0c5e44dcbc8f7e51761bff91806c	176a76429bda3b6aa07033def86fbd7bb32d7825f23399ead04c4fccc553753b	83284e11e3f9d0436df5d36f27befac7a45661056f51cd6b7961c0d503609a7c
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T125114_gemini-2.5-flash_28c10d84	ed5a53f315d82dde9c4600e7b0051b2bccdf12e85eaa02888362c0f4adf6801a	962d10eddd8e528c0ebf5fb5f600c040342f7c2b8dfbe5c5ade5d4435e822c1b	0da633d6c219a3f0a119a42bbedf101d4dc760b6137d5d74ca08342d36a7deb6	3319654fcf1cba5e787b22e020abaf8066ade696427870018846a958f4aa2f68
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T125330_gemini-2.5-flash_e8555760	1940f0448caec0f3564426f8bd85c402f6f0e263bc9c424edc52c1bf49b681cf	276c51e054103e7916a48dbfb38b958f6a4f9d3e76a4f80e45443e72738071a3	17ec39c5e50021f165af34831ef32c96034a61862ceaa72f242d3a920a884ae8	e414f8748a7c4e1cc2f181762e390767d5e069eed7a4c1b55b1e3dfd8efee1e8
control	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T125524_gemini-2.5-flash_e2f26af8	c4a32cd12cd15584836f895c82436c5a998b6282110a045155aade727a23daa3	b9e744c83f0702a009a35fbe8a860915b41c41f6969350deca833932adc318c9	f65893464145f33b08686a8e20015abedd62400ac14e657393f605f9e97a9fe6	9ad49ab5ceb3b278a345282722272bd88caa13ae6bcb226eb85d4968255fa58d
