slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
1	none	1	runs/aiwf_medium_context/20260807T042952Z_google_gemma-4-31B-it_none_slot001_attempt01_e35460cf	30	30	5	complete_30
2	none	1	runs/aiwf_medium_context/20260807T043041Z_google_gemma-4-31B-it_none_slot002_attempt01_d3b3af11	30	30	5	complete_30
3	none	1	runs/aiwf_medium_context/20260807T043125Z_google_gemma-4-31B-it_none_slot003_attempt01_8b7d7c6f	30	30	6	complete_30
4	none	1	runs/aiwf_medium_context/20260807T043208Z_google_gemma-4-31B-it_none_slot004_attempt01_543393e5	30	30	5	complete_30
5	none	1	runs/aiwf_medium_context/20260807T043257Z_google_gemma-4-31B-it_none_slot005_attempt01_810a8653	30	30	4	complete_30
6	none	1	runs/aiwf_medium_context/20260807T043341Z_google_gemma-4-31B-it_none_slot006_attempt01_1e1f6d56	30	30	5	complete_30
7	none	1	runs/aiwf_medium_context/20260807T043425Z_google_gemma-4-31B-it_none_slot007_attempt01_4c69fbce	30	30	5	complete_30
8	none	1	runs/aiwf_medium_context/20260807T043509Z_google_gemma-4-31B-it_none_slot008_attempt01_081d4f93	30	30	5	complete_30
9	none	1	runs/aiwf_medium_context/20260807T043553Z_google_gemma-4-31B-it_none_slot009_attempt01_b041060a	30	30	6	complete_30
10	none	1	runs/aiwf_medium_context/20260807T043636Z_google_gemma-4-31B-it_none_slot010_attempt01_4238c5b2	30	30	5	complete_30
11	none	1	runs/aiwf_medium_context/20260807T043721Z_google_gemma-4-31B-it_none_slot011_attempt01_9ea1a430	30	30	5	complete_30
12	none	1	runs/aiwf_medium_context/20260807T043808Z_google_gemma-4-31B-it_none_slot012_attempt01_2ed98364	30	30	5	complete_30
13	none	1	runs/aiwf_medium_context/20260807T043852Z_google_gemma-4-31B-it_none_slot013_attempt01_abf3f4b8	30	30	5	complete_30
14	none	1	runs/aiwf_medium_context/20260807T043935Z_google_gemma-4-31B-it_none_slot014_attempt01_ac79de4e	30	30	4	complete_30
15	none	1	runs/aiwf_medium_context/20260807T044022Z_google_gemma-4-31B-it_none_slot015_attempt01_e21f9d75	30	30	4	complete_30
16	none	1	runs/aiwf_medium_context/20260807T044108Z_google_gemma-4-31B-it_none_slot016_attempt01_b448dbbc	30	30	6	complete_30
17	none	1	runs/aiwf_medium_context/20260807T044152Z_google_gemma-4-31B-it_none_slot017_attempt01_2cd75428	30	30	5	complete_30
18	none	1	runs/aiwf_medium_context/20260807T044235Z_google_gemma-4-31B-it_none_slot018_attempt01_1487fc1f	30	30	4	complete_30
19	none	1	runs/aiwf_medium_context/20260807T044323Z_google_gemma-4-31B-it_none_slot019_attempt01_448cfae6	30	30	4	complete_30
20	none	1	runs/aiwf_medium_context/20260807T044408Z_google_gemma-4-31B-it_none_slot020_attempt01_f89e2095	30	30	2	complete_30
21	none	1	runs/aiwf_medium_context/20260807T044453Z_google_gemma-4-31B-it_none_slot021_attempt01_d5101351	30	30	5	complete_30
22	none	1	runs/aiwf_medium_context/20260807T044538Z_google_gemma-4-31B-it_none_slot022_attempt01_0f3a6ef2	30	30	4	complete_30
23	none	1	runs/aiwf_medium_context/20260807T044621Z_google_gemma-4-31B-it_none_slot023_attempt01_1c29ea75	30	30	5	complete_30
24	none	1	runs/aiwf_medium_context/20260807T044705Z_google_gemma-4-31B-it_none_slot024_attempt01_3f9ddff7	30	30	4	complete_30
25	none	1	runs/aiwf_medium_context/20260807T044749Z_google_gemma-4-31B-it_none_slot025_attempt01_d6643dc2	30	30	5	complete_30
26	none	1	runs/aiwf_medium_context/20260807T044834Z_google_gemma-4-31B-it_none_slot026_attempt01_de119242	30	30	5	complete_30
27	none	1	runs/aiwf_medium_context/20260807T044917Z_google_gemma-4-31B-it_none_slot027_attempt01_c8d4b619	30	30	5	complete_30
28	none	1	runs/aiwf_medium_context/20260807T045002Z_google_gemma-4-31B-it_none_slot028_attempt01_b7ca15f3	30	30	6	complete_30
29	none	1	runs/aiwf_medium_context/20260807T045044Z_google_gemma-4-31B-it_none_slot029_attempt01_47ea4dcd	30	30	5	complete_30
30	none	1	runs/aiwf_medium_context/20260807T045126Z_google_gemma-4-31B-it_none_slot030_attempt01_3d999da1	30	30	5	complete_30
