slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
1	none	1	runs/aiwf_medium_context/20260806T223429Z_google_gemma-4-31B-it_none_slot001_attempt01_943e4a70	30	30	6	complete_30
2	none	1	runs/aiwf_medium_context/20260806T223508Z_google_gemma-4-31B-it_none_slot002_attempt01_3763914a	30	30	5	complete_30
3	none	1	runs/aiwf_medium_context/20260806T223545Z_google_gemma-4-31B-it_none_slot003_attempt01_9c36d220	30	30	6	complete_30
4	none	1	runs/aiwf_medium_context/20260806T223622Z_google_gemma-4-31B-it_none_slot004_attempt01_21c5a12d	30	30	4	complete_30
5	none	1	runs/aiwf_medium_context/20260806T223659Z_google_gemma-4-31B-it_none_slot005_attempt01_8256ce2a	30	30	5	complete_30
6	none	1	runs/aiwf_medium_context/20260806T223734Z_google_gemma-4-31B-it_none_slot006_attempt01_9bec04b5	30	30	5	complete_30
7	none	1	runs/aiwf_medium_context/20260806T223809Z_google_gemma-4-31B-it_none_slot007_attempt01_11a5cf91	30	30	5	complete_30
8	none	1	runs/aiwf_medium_context/20260806T223845Z_google_gemma-4-31B-it_none_slot008_attempt01_19e39408	30	30	5	complete_30
9	none	1	runs/aiwf_medium_context/20260806T223923Z_google_gemma-4-31B-it_none_slot009_attempt01_5d2978df	30	30	6	complete_30
10	none	1	runs/aiwf_medium_context/20260806T223958Z_google_gemma-4-31B-it_none_slot010_attempt01_580dc03f	30	30	5	complete_30
11	none	1	runs/aiwf_medium_context/20260806T224035Z_google_gemma-4-31B-it_none_slot011_attempt01_d2cd8e81	30	30	5	complete_30
12	none	1	runs/aiwf_medium_context/20260806T224112Z_google_gemma-4-31B-it_none_slot012_attempt01_c42c5d75	30	30	6	complete_30
13	none	1	runs/aiwf_medium_context/20260806T224149Z_google_gemma-4-31B-it_none_slot013_attempt01_9c087756	30	30	5	complete_30
14	none	1	runs/aiwf_medium_context/20260806T224225Z_google_gemma-4-31B-it_none_slot014_attempt01_ef7c6994	30	30	5	complete_30
15	none	1	runs/aiwf_medium_context/20260806T224301Z_google_gemma-4-31B-it_none_slot015_attempt01_ad4d5766	30	30	6	complete_30
16	none	1	runs/aiwf_medium_context/20260806T224336Z_google_gemma-4-31B-it_none_slot016_attempt01_18b6edcc	30	30	6	complete_30
17	none	1	runs/aiwf_medium_context/20260806T224411Z_google_gemma-4-31B-it_none_slot017_attempt01_ea4ad44f	30	30	5	complete_30
18	none	1	runs/aiwf_medium_context/20260806T224449Z_google_gemma-4-31B-it_none_slot018_attempt01_96906d1e	30	30	5	complete_30
19	none	1	runs/aiwf_medium_context/20260806T224526Z_google_gemma-4-31B-it_none_slot019_attempt01_5fc41c2c	30	30	6	complete_30
20	none	1	runs/aiwf_medium_context/20260806T224601Z_google_gemma-4-31B-it_none_slot020_attempt01_9ac6573b	30	30	4	complete_30
21	none	1	runs/aiwf_medium_context/20260806T224639Z_google_gemma-4-31B-it_none_slot021_attempt01_0dcc31eb	30	30	5	complete_30
22	none	1	runs/aiwf_medium_context/20260806T224717Z_google_gemma-4-31B-it_none_slot022_attempt01_b70ca82e	30	30	5	complete_30
23	none	1	runs/aiwf_medium_context/20260806T224753Z_google_gemma-4-31B-it_none_slot023_attempt01_1eedeb48	30	30	5	complete_30
24	none	1	runs/aiwf_medium_context/20260806T224830Z_google_gemma-4-31B-it_none_slot024_attempt01_c7275a30	30	30	6	complete_30
25	none	1	runs/aiwf_medium_context/20260806T224907Z_google_gemma-4-31B-it_none_slot025_attempt01_0c333470	30	30	4	complete_30
26	none	1	runs/aiwf_medium_context/20260806T224945Z_google_gemma-4-31B-it_none_slot026_attempt01_9e7449f8	30	30	5	complete_30
27	none	1	runs/aiwf_medium_context/20260806T225020Z_google_gemma-4-31B-it_none_slot027_attempt01_3b9d17de	30	30	2	complete_30
28	none	1	runs/aiwf_medium_context/20260806T225058Z_google_gemma-4-31B-it_none_slot028_attempt01_bf7fdb0a	30	30	6	complete_30
29	none	1	runs/aiwf_medium_context/20260806T225132Z_google_gemma-4-31B-it_none_slot029_attempt01_736ef423	30	30	6	complete_30
30	none	1	runs/aiwf_medium_context/20260806T225208Z_google_gemma-4-31B-it_none_slot030_attempt01_59631d27	30	30	5	complete_30
