slot	run_dir	start_utc	end_utc	judge_rc	log
1	runs/aiwf_medium_context/20260720T173201_gpt-5.4-2026-03-05_6cfa1140	2026-07-21T00:32:57+00:00	2026-07-21T00:34:06+00:00	0	runs/aiwf_medium_context/20260720T173201_gpt-5.4-2026-03-05_6cfa1140/judge-confirmation.log
2	runs/aiwf_medium_context/20260720T173408_gpt-5.4-2026-03-05_fef9a843	2026-07-21T00:35:14+00:00	2026-07-21T00:36:54+00:00	0	runs/aiwf_medium_context/20260720T173408_gpt-5.4-2026-03-05_fef9a843/judge-confirmation.log
3	runs/aiwf_medium_context/20260720T173656_gpt-5.4-2026-03-05_e267b5b8	2026-07-21T00:37:42+00:00	2026-07-21T00:39:20+00:00	0	runs/aiwf_medium_context/20260720T173656_gpt-5.4-2026-03-05_e267b5b8/judge-confirmation.log
4	runs/aiwf_medium_context/20260720T173922_gpt-5.4-2026-03-05_a4b7d525	2026-07-21T00:40:12+00:00	2026-07-21T00:41:14+00:00	0	runs/aiwf_medium_context/20260720T173922_gpt-5.4-2026-03-05_a4b7d525/judge-confirmation.log
5	runs/aiwf_medium_context/20260720T174117_gpt-5.4-2026-03-05_7247566d	2026-07-21T00:42:10+00:00	2026-07-21T00:44:18+00:00	0	runs/aiwf_medium_context/20260720T174117_gpt-5.4-2026-03-05_7247566d/judge-confirmation.log
6	runs/aiwf_medium_context/20260720T174420_gpt-5.4-2026-03-05_33f0a799	2026-07-21T00:45:09+00:00	2026-07-21T00:46:21+00:00	0	runs/aiwf_medium_context/20260720T174420_gpt-5.4-2026-03-05_33f0a799/judge-confirmation.log
7	runs/aiwf_medium_context/20260720T174624_gpt-5.4-2026-03-05_c070ba3c	2026-07-21T00:47:12+00:00	2026-07-21T00:48:36+00:00	0	runs/aiwf_medium_context/20260720T174624_gpt-5.4-2026-03-05_c070ba3c/judge-confirmation.log
8	runs/aiwf_medium_context/20260720T174838_gpt-5.4-2026-03-05_61bf9569	2026-07-21T00:49:34+00:00	2026-07-21T00:50:51+00:00	0	runs/aiwf_medium_context/20260720T174838_gpt-5.4-2026-03-05_61bf9569/judge-confirmation.log
9	runs/aiwf_medium_context/20260720T175053_gpt-5.4-2026-03-05_ba2e9a1e	2026-07-21T00:51:56+00:00	2026-07-21T00:53:18+00:00	0	runs/aiwf_medium_context/20260720T175053_gpt-5.4-2026-03-05_ba2e9a1e/judge-confirmation.log
10	runs/aiwf_medium_context/20260720T175319_gpt-5.4-2026-03-05_cb83fae2	2026-07-21T00:54:08+00:00	2026-07-21T00:55:28+00:00	0	runs/aiwf_medium_context/20260720T175319_gpt-5.4-2026-03-05_cb83fae2/judge-confirmation.log
11	runs/aiwf_medium_context/20260720T175530_gpt-5.4-2026-03-05_bb9222f9	2026-07-21T00:56:26+00:00	2026-07-21T00:57:24+00:00	0	runs/aiwf_medium_context/20260720T175530_gpt-5.4-2026-03-05_bb9222f9/judge-confirmation.log
12	runs/aiwf_medium_context/20260720T175726_gpt-5.4-2026-03-05_5aa931af	2026-07-21T00:58:18+00:00	2026-07-21T00:59:41+00:00	0	runs/aiwf_medium_context/20260720T175726_gpt-5.4-2026-03-05_5aa931af/judge-confirmation.log
13	runs/aiwf_medium_context/20260720T175942_gpt-5.4-2026-03-05_c4a43e94	2026-07-21T01:00:38+00:00	2026-07-21T01:01:45+00:00	0	runs/aiwf_medium_context/20260720T175942_gpt-5.4-2026-03-05_c4a43e94/judge-confirmation.log
14	runs/aiwf_medium_context/20260720T180147_gpt-5.4-2026-03-05_887b4e90	2026-07-21T01:02:52+00:00	2026-07-21T01:04:08+00:00	0	runs/aiwf_medium_context/20260720T180147_gpt-5.4-2026-03-05_887b4e90/judge-confirmation.log
15	runs/aiwf_medium_context/20260720T180410_gpt-5.4-2026-03-05_6317f810	2026-07-21T01:04:58+00:00	2026-07-21T01:06:22+00:00	0	runs/aiwf_medium_context/20260720T180410_gpt-5.4-2026-03-05_6317f810/judge-confirmation.log
16	runs/aiwf_medium_context/20260720T180624_gpt-5.4-2026-03-05_091b9c97	2026-07-21T01:07:10+00:00	2026-07-21T01:08:20+00:00	0	runs/aiwf_medium_context/20260720T180624_gpt-5.4-2026-03-05_091b9c97/judge-confirmation.log
17	runs/aiwf_medium_context/20260720T180822_gpt-5.4-2026-03-05_fc68e9c5	2026-07-21T01:09:14+00:00	2026-07-21T01:10:28+00:00	0	runs/aiwf_medium_context/20260720T180822_gpt-5.4-2026-03-05_fc68e9c5/judge-confirmation.log
18	runs/aiwf_medium_context/20260720T181029_gpt-5.4-2026-03-05_7c589af3	2026-07-21T01:11:21+00:00	2026-07-21T01:12:36+00:00	0	runs/aiwf_medium_context/20260720T181029_gpt-5.4-2026-03-05_7c589af3/judge-confirmation.log
19	runs/aiwf_medium_context/20260720T181238_gpt-5.4-2026-03-05_325f0314	2026-07-21T01:13:27+00:00	2026-07-21T01:14:24+00:00	0	runs/aiwf_medium_context/20260720T181238_gpt-5.4-2026-03-05_325f0314/judge-confirmation.log
20	runs/aiwf_medium_context/20260720T181425_gpt-5.4-2026-03-05_997f1ed1	2026-07-21T01:15:15+00:00	2026-07-21T01:16:28+00:00	0	runs/aiwf_medium_context/20260720T181425_gpt-5.4-2026-03-05_997f1ed1/judge-confirmation.log
21	runs/aiwf_medium_context/20260720T181629_gpt-5.4-2026-03-05_0f057093	2026-07-21T01:17:29+00:00	2026-07-21T01:18:54+00:00	0	runs/aiwf_medium_context/20260720T181629_gpt-5.4-2026-03-05_0f057093/judge-confirmation.log
22	runs/aiwf_medium_context/20260720T181855_gpt-5.4-2026-03-05_112c09ed	2026-07-21T01:19:42+00:00	2026-07-21T01:21:42+00:00	0	runs/aiwf_medium_context/20260720T181855_gpt-5.4-2026-03-05_112c09ed/judge-confirmation.log
23	runs/aiwf_medium_context/20260720T182144_gpt-5.4-2026-03-05_90d23176	2026-07-21T01:22:37+00:00	2026-07-21T01:24:04+00:00	0	runs/aiwf_medium_context/20260720T182144_gpt-5.4-2026-03-05_90d23176/judge-confirmation.log
24	runs/aiwf_medium_context/20260720T182405_gpt-5.4-2026-03-05_462ce756	2026-07-21T01:24:58+00:00	2026-07-21T01:26:00+00:00	0	runs/aiwf_medium_context/20260720T182405_gpt-5.4-2026-03-05_462ce756/judge-confirmation.log
25	runs/aiwf_medium_context/20260720T182601_gpt-5.4-2026-03-05_bbbeb9d8	2026-07-21T01:26:59+00:00	2026-07-21T01:28:40+00:00	0	runs/aiwf_medium_context/20260720T182601_gpt-5.4-2026-03-05_bbbeb9d8/judge-confirmation.log
26	runs/aiwf_medium_context/20260720T182842_gpt-5.4-2026-03-05_25ebac63	2026-07-21T01:29:29+00:00	2026-07-21T01:30:40+00:00	0	runs/aiwf_medium_context/20260720T182842_gpt-5.4-2026-03-05_25ebac63/judge-confirmation.log
27	runs/aiwf_medium_context/20260720T183042_gpt-5.4-2026-03-05_8d4b7807	2026-07-21T01:31:35+00:00	2026-07-21T01:33:12+00:00	0	runs/aiwf_medium_context/20260720T183042_gpt-5.4-2026-03-05_8d4b7807/judge-confirmation.log
28	runs/aiwf_medium_context/20260720T183314_gpt-5.4-2026-03-05_266424b8	2026-07-21T01:34:12+00:00	2026-07-21T01:35:32+00:00	0	runs/aiwf_medium_context/20260720T183314_gpt-5.4-2026-03-05_266424b8/judge-confirmation.log
29	runs/aiwf_medium_context/20260720T183535_gpt-5.4-2026-03-05_3ef8f63e	2026-07-21T01:36:32+00:00	2026-07-21T01:37:31+00:00	0	runs/aiwf_medium_context/20260720T183535_gpt-5.4-2026-03-05_3ef8f63e/judge-confirmation.log
30	runs/aiwf_medium_context/20260720T183736_gpt-5.4-2026-03-05_7f77925a	2026-07-21T01:38:28+00:00	2026-07-21T01:39:35+00:00	0	runs/aiwf_medium_context/20260720T183736_gpt-5.4-2026-03-05_7f77925a/judge-confirmation.log
31	runs/aiwf_medium_context/20260720T183939_gpt-5.4-2026-03-05_5b7c252c	2026-07-21T01:40:31+00:00	2026-07-21T01:42:39+00:00	0	runs/aiwf_medium_context/20260720T183939_gpt-5.4-2026-03-05_5b7c252c/judge-confirmation.log
32	runs/aiwf_medium_context/20260720T184242_gpt-5.4-2026-03-05_c4b430f4	2026-07-21T01:43:36+00:00	2026-07-21T01:44:49+00:00	0	runs/aiwf_medium_context/20260720T184242_gpt-5.4-2026-03-05_c4b430f4/judge-confirmation.log
33	runs/aiwf_medium_context/20260720T184451_gpt-5.4-2026-03-05_55e98843	2026-07-21T01:45:44+00:00	2026-07-21T01:47:09+00:00	0	runs/aiwf_medium_context/20260720T184451_gpt-5.4-2026-03-05_55e98843/judge-confirmation.log
34	runs/aiwf_medium_context/20260720T184711_gpt-5.4-2026-03-05_2e40d166	2026-07-21T01:48:03+00:00	2026-07-21T01:49:36+00:00	0	runs/aiwf_medium_context/20260720T184711_gpt-5.4-2026-03-05_2e40d166/judge-confirmation.log
35	runs/aiwf_medium_context/20260720T184938_gpt-5.4-2026-03-05_171c7748	2026-07-21T01:50:36+00:00	2026-07-21T01:52:06+00:00	0	runs/aiwf_medium_context/20260720T184938_gpt-5.4-2026-03-05_171c7748/judge-confirmation.log
36	runs/aiwf_medium_context/20260720T185209_gpt-5.4-2026-03-05_934ca1a1	2026-07-21T01:53:11+00:00	2026-07-21T01:55:16+00:00	0	runs/aiwf_medium_context/20260720T185209_gpt-5.4-2026-03-05_934ca1a1/judge-confirmation.log
37	runs/aiwf_medium_context/20260720T185521_gpt-5.4-2026-03-05_30cfc4cf	2026-07-21T01:56:10+00:00	2026-07-21T01:57:31+00:00	0	runs/aiwf_medium_context/20260720T185521_gpt-5.4-2026-03-05_30cfc4cf/judge-confirmation.log
38	runs/aiwf_medium_context/20260720T185733_gpt-5.4-2026-03-05_d7e876b9	2026-07-21T01:58:20+00:00	2026-07-21T01:59:20+00:00	0	runs/aiwf_medium_context/20260720T185733_gpt-5.4-2026-03-05_d7e876b9/judge-confirmation.log
39	runs/aiwf_medium_context/20260720T185922_gpt-5.4-2026-03-05_4ef7de3b	2026-07-21T02:00:09+00:00	2026-07-21T02:01:36+00:00	0	runs/aiwf_medium_context/20260720T185922_gpt-5.4-2026-03-05_4ef7de3b/judge-confirmation.log
40	runs/aiwf_medium_context/20260720T190138_gpt-5.4-2026-03-05_1ba36807	2026-07-21T02:02:28+00:00	2026-07-21T02:03:40+00:00	0	runs/aiwf_medium_context/20260720T190138_gpt-5.4-2026-03-05_1ba36807/judge-confirmation.log
41	runs/aiwf_medium_context/20260720T190342_gpt-5.4-2026-03-05_0be69e56	2026-07-21T02:04:25+00:00	2026-07-21T02:05:40+00:00	0	runs/aiwf_medium_context/20260720T190342_gpt-5.4-2026-03-05_0be69e56/judge-confirmation.log
42	runs/aiwf_medium_context/20260720T190542_gpt-5.4-2026-03-05_8f401189	2026-07-21T02:06:38+00:00	2026-07-21T02:07:53+00:00	0	runs/aiwf_medium_context/20260720T190542_gpt-5.4-2026-03-05_8f401189/judge-confirmation.log
43	runs/aiwf_medium_context/20260720T190754_gpt-5.4-2026-03-05_dd134d9a	2026-07-21T02:08:48+00:00	2026-07-21T02:09:58+00:00	0	runs/aiwf_medium_context/20260720T190754_gpt-5.4-2026-03-05_dd134d9a/judge-confirmation.log
44	runs/aiwf_medium_context/20260720T191000_gpt-5.4-2026-03-05_68fd4818	2026-07-21T02:10:53+00:00	2026-07-21T02:12:05+00:00	0	runs/aiwf_medium_context/20260720T191000_gpt-5.4-2026-03-05_68fd4818/judge-confirmation.log
45	runs/aiwf_medium_context/20260720T191207_gpt-5.4-2026-03-05_394fb801	2026-07-21T02:13:00+00:00	2026-07-21T02:14:27+00:00	0	runs/aiwf_medium_context/20260720T191207_gpt-5.4-2026-03-05_394fb801/judge-confirmation.log
46	runs/aiwf_medium_context/20260720T191429_gpt-5.4-2026-03-05_8f374135	2026-07-21T02:15:22+00:00	2026-07-21T02:16:40+00:00	0	runs/aiwf_medium_context/20260720T191429_gpt-5.4-2026-03-05_8f374135/judge-confirmation.log
47	runs/aiwf_medium_context/20260720T191641_gpt-5.4-2026-03-05_af761c3d	2026-07-21T02:17:34+00:00	2026-07-21T02:18:33+00:00	0	runs/aiwf_medium_context/20260720T191641_gpt-5.4-2026-03-05_af761c3d/judge-confirmation.log
48	runs/aiwf_medium_context/20260720T191834_gpt-5.4-2026-03-05_0ae7c053	2026-07-21T02:19:21+00:00	2026-07-21T02:20:32+00:00	0	runs/aiwf_medium_context/20260720T191834_gpt-5.4-2026-03-05_0ae7c053/judge-confirmation.log
