slot	model	arm	requested_model	service
openai-a-001	gpt54	dots96	gpt-5.4	openai
openai-a-002	gpt55	nofiller	gpt-5.5	openai
openai-a-003	gpt54	nofiller	gpt-5.4	openai
openai-a-004	gpt55	dots96	gpt-5.5	openai
openai-a-005	gpt54	dots96	gpt-5.4	openai
openai-a-006	gpt55	nofiller	gpt-5.5	openai
openai-a-007	gpt54	dots96	gpt-5.4	openai
openai-a-008	gpt55	dots96	gpt-5.5	openai
openai-a-009	gpt54	nofiller	gpt-5.4	openai
openai-a-010	gpt55	dots96	gpt-5.5	openai
openai-a-011	gpt54	dots96	gpt-5.4	openai
openai-a-012	gpt55	nofiller	gpt-5.5	openai
openai-a-013	gpt54	nofiller	gpt-5.4	openai
openai-a-014	gpt55	nofiller	gpt-5.5	openai
openai-a-015	gpt54	nofiller	gpt-5.4	openai
openai-a-016	gpt55	nofiller	gpt-5.5	openai
openai-a-017	gpt54	nofiller	gpt-5.4	openai
openai-a-018	gpt55	dots96	gpt-5.5	openai
openai-a-019	gpt54	dots96	gpt-5.4	openai
openai-a-020	gpt55	dots96	gpt-5.5	openai
openai-a-021	gpt54	dots96	gpt-5.4	openai
openai-a-022	gpt55	nofiller	gpt-5.5	openai
openai-a-023	gpt54	dots96	gpt-5.4	openai
openai-a-024	gpt55	dots96	gpt-5.5	openai
openai-a-025	gpt54	nofiller	gpt-5.4	openai
openai-a-026	gpt55	nofiller	gpt-5.5	openai
openai-a-027	gpt54	nofiller	gpt-5.4	openai
openai-a-028	gpt55	nofiller	gpt-5.5	openai
openai-a-029	gpt54	nofiller	gpt-5.4	openai
openai-a-030	gpt55	dots96	gpt-5.5	openai
openai-a-031	gpt54	dots96	gpt-5.4	openai
openai-a-032	gpt55	nofiller	gpt-5.5	openai
openai-a-033	gpt54	nofiller	gpt-5.4	openai
openai-a-034	gpt55	nofiller	gpt-5.5	openai
openai-a-035	gpt54	dots96	gpt-5.4	openai
openai-a-036	gpt55	nofiller	gpt-5.5	openai
openai-a-037	gpt54	nofiller	gpt-5.4	openai
openai-a-038	gpt55	dots96	gpt-5.5	openai
openai-a-039	gpt54	dots96	gpt-5.4	openai
openai-a-040	gpt55	dots96	gpt-5.5	openai
openai-a-041	gpt54	nofiller	gpt-5.4	openai
openai-a-042	gpt55	nofiller	gpt-5.5	openai
openai-a-043	gpt54	nofiller	gpt-5.4	openai
openai-a-044	gpt55	nofiller	gpt-5.5	openai
openai-a-045	gpt54	dots96	gpt-5.4	openai
openai-a-046	gpt55	nofiller	gpt-5.5	openai
openai-a-047	gpt54	dots96	gpt-5.4	openai
openai-a-048	gpt55	dots96	gpt-5.5	openai
openai-a-049	gpt54	nofiller	gpt-5.4	openai
openai-a-050	gpt55	nofiller	gpt-5.5	openai
openai-a-051	gpt54	dots96	gpt-5.4	openai
openai-a-052	gpt55	dots96	gpt-5.5	openai
openai-a-053	gpt54	nofiller	gpt-5.4	openai
openai-a-054	gpt55	nofiller	gpt-5.5	openai
openai-a-055	gpt54	nofiller	gpt-5.4	openai
openai-a-056	gpt55	dots96	gpt-5.5	openai
openai-a-057	gpt54	dots96	gpt-5.4	openai
openai-a-058	gpt55	dots96	gpt-5.5	openai
openai-a-059	gpt54	nofiller	gpt-5.4	openai
openai-a-060	gpt55	nofiller	gpt-5.5	openai
openai-a-061	gpt54	dots96	gpt-5.4	openai
openai-a-062	gpt55	dots96	gpt-5.5	openai
openai-a-063	gpt54	nofiller	gpt-5.4	openai
openai-a-064	gpt55	dots96	gpt-5.5	openai
openai-a-065	gpt54	dots96	gpt-5.4	openai
openai-a-066	gpt55	nofiller	gpt-5.5	openai
openai-a-067	gpt54	nofiller	gpt-5.4	openai
openai-a-068	gpt55	nofiller	gpt-5.5	openai
openai-a-069	gpt54	dots96	gpt-5.4	openai
openai-a-070	gpt55	nofiller	gpt-5.5	openai
openai-a-071	gpt54	dots96	gpt-5.4	openai
openai-a-072	gpt55	dots96	gpt-5.5	openai
openai-a-073	gpt54	dots96	gpt-5.4	openai
openai-a-074	gpt55	nofiller	gpt-5.5	openai
openai-a-075	gpt54	nofiller	gpt-5.4	openai
openai-a-076	gpt55	dots96	gpt-5.5	openai
openai-a-077	gpt54	nofiller	gpt-5.4	openai
openai-a-078	gpt55	dots96	gpt-5.5	openai
openai-a-079	gpt54	dots96	gpt-5.4	openai
openai-a-080	gpt55	dots96	gpt-5.5	openai
openai-a-081	gpt55	nofiller	gpt-5.5	openai
openai-a-082	gpt55	dots96	gpt-5.5	openai
openai-a-083	gpt55	dots96	gpt-5.5	openai
openai-a-084	gpt55	dots96	gpt-5.5	openai
