config	attempt	classification	run_dir
nofiller	1	ABORT_es13	runs/aiwf_medium_context/20260720T125608_gpt-5.4-mini_e8a05ad1
dash96	1	SUCCESS	runs/aiwf_medium_context/20260720T125643_gpt-5.4-mini_1c8cd2ae
nofiller	2	SUCCESS	runs/aiwf_medium_context/20260720T125925_gpt-5.4-mini_1508f80a
dash96	2	SUCCESS	runs/aiwf_medium_context/20260720T130255_gpt-5.4-mini_c98b5b70
nofiller	3	ABORT_es13	runs/aiwf_medium_context/20260720T130521_gpt-5.4-mini_ccac2310
dash96	3	ABORT_es13	runs/aiwf_medium_context/20260720T130555_gpt-5.4-mini_5dfbbc8e
nofiller	4	ABORT_es13	runs/aiwf_medium_context/20260720T130625_gpt-5.4-mini_1910bb41
dash96	4	SUCCESS	runs/aiwf_medium_context/20260720T130702_gpt-5.4-mini_9c433c06
nofiller	5	ABORT_es13	runs/aiwf_medium_context/20260720T130957_gpt-5.4-mini_6e5d2901
dash96	5	SUCCESS	runs/aiwf_medium_context/20260720T131037_gpt-5.4-mini_32ec6a05
nofiller	6	SUCCESS	runs/aiwf_medium_context/20260720T131254_gpt-5.4-mini_a87c84cb
dash96	6	SUCCESS	runs/aiwf_medium_context/20260720T131502_gpt-5.4-mini_2a809246
nofiller	7	ABORT_es13	runs/aiwf_medium_context/20260720T131759_gpt-5.4-mini_a5b18057
dash96	7	ABORT_es15	runs/aiwf_medium_context/20260720T131831_gpt-5.4-mini_6fdab4c6
nofiller	8	ABORT_es13	runs/aiwf_medium_context/20260720T131914_gpt-5.4-mini_b85282b5
dash96	8	SUCCESS	runs/aiwf_medium_context/20260720T131943_gpt-5.4-mini_148e5ad6
nofiller	9	ABORT_es13	runs/aiwf_medium_context/20260720T132217_gpt-5.4-mini_a61fc74f
dash96	9	SUCCESS	runs/aiwf_medium_context/20260720T132247_gpt-5.4-mini_f51ef4ea
nofiller	10	ABORT_es13	runs/aiwf_medium_context/20260720T132508_gpt-5.4-mini_98e254e5
dash96	10	SUCCESS	runs/aiwf_medium_context/20260720T132540_gpt-5.4-mini_36d44275
nofiller	11	ABORT_es13	runs/aiwf_medium_context/20260720T132751_gpt-5.4-mini_2259949f
nofiller	12	ABORT_es13	runs/aiwf_medium_context/20260720T132827_gpt-5.4-mini_1532e255
nofiller	13	ABORT_es13	runs/aiwf_medium_context/20260720T132900_gpt-5.4-mini_d93c6085
nofiller	14	ABORT_es13	runs/aiwf_medium_context/20260720T132932_gpt-5.4-mini_c1c23f11
nofiller	15	ABORT_es13	runs/aiwf_medium_context/20260720T133038_gpt-5.4-mini_87e11fde
nofiller	16	SUCCESS	runs/aiwf_medium_context/20260720T133117_gpt-5.4-mini_b57ec601
nofiller	17	ABORT_es28	runs/aiwf_medium_context/20260720T133400_gpt-5.4-mini_919f9b1d
nofiller	18	SUCCESS	runs/aiwf_medium_context/20260720T133452_gpt-5.4-mini_fc3806d6
nofiller	19	ABORT_es13	runs/aiwf_medium_context/20260720T133814_gpt-5.4-mini_ac016f90
nofiller	20	ABORT_es13	runs/aiwf_medium_context/20260720T133844_gpt-5.4-mini_2c685205
