decision_order	slot	arm	assignment_source
1	C35-01	nofiller	schedule-qwen35-control.tsv
2	C35-02	nofiller	schedule-qwen35-control.tsv
3	C35-03	nofiller	schedule-qwen35-control.tsv
4	C35-04	nofiller	schedule-qwen35-control.tsv
5	C35-05	nofiller	schedule-qwen35-control.tsv
6	C35-06	nofiller	schedule-qwen35-control.tsv
7	C35-07	nofiller	schedule-qwen35-control.tsv
8	C35-08	nofiller	schedule-qwen35-control.tsv
9	C35-09	nofiller	schedule-qwen35-control.tsv
10	C35-10	nofiller	schedule-qwen35-control.tsv
