slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
1	none	1	runs/aiwf_medium_context/20260807T112820Z_google_gemma-4-31B-it_none_slot001_attempt01_a4ac1989	30	30	5	complete_30
2	none	1	runs/aiwf_medium_context/20260807T112914Z_google_gemma-4-31B-it_none_slot002_attempt01_f96f3bd1	30	30	4	complete_30
3	none	1	runs/aiwf_medium_context/20260807T113001Z_google_gemma-4-31B-it_none_slot003_attempt01_b5c485ac	30	30	5	complete_30
4	none	1	runs/aiwf_medium_context/20260807T113048Z_google_gemma-4-31B-it_none_slot004_attempt01_7f153bff	30	30	5	complete_30
5	none	1	runs/aiwf_medium_context/20260807T113135Z_google_gemma-4-31B-it_none_slot005_attempt01_724b172a	30	30	6	complete_30
6	none	1	runs/aiwf_medium_context/20260807T113221Z_google_gemma-4-31B-it_none_slot006_attempt01_9db2394b	30	30	2	complete_30
7	none	1	runs/aiwf_medium_context/20260807T113309Z_google_gemma-4-31B-it_none_slot007_attempt01_f7c43cbc	30	30	6	complete_30
8	none	1	runs/aiwf_medium_context/20260807T113354Z_google_gemma-4-31B-it_none_slot008_attempt01_f79e9618	30	30	6	complete_30
9	none	1	runs/aiwf_medium_context/20260807T113440Z_google_gemma-4-31B-it_none_slot009_attempt01_f291fb44	30	30	5	complete_30
10	none	1	runs/aiwf_medium_context/20260807T113523Z_google_gemma-4-31B-it_none_slot010_attempt01_e3e2d5a6	30	30	5	complete_30
11	none	1	runs/aiwf_medium_context/20260807T113608Z_google_gemma-4-31B-it_none_slot011_attempt01_b914e6e0	30	30	3	complete_30
12	none	1	runs/aiwf_medium_context/20260807T113655Z_google_gemma-4-31B-it_none_slot012_attempt01_a0eed3aa	30	30	6	complete_30
13	none	1	runs/aiwf_medium_context/20260807T113740Z_google_gemma-4-31B-it_none_slot013_attempt01_c6bc8a60	30	30	6	complete_30
14	none	1	runs/aiwf_medium_context/20260807T113824Z_google_gemma-4-31B-it_none_slot014_attempt01_4bb5558e	30	30	5	complete_30
15	none	1	runs/aiwf_medium_context/20260807T113910Z_google_gemma-4-31B-it_none_slot015_attempt01_82c30a27	30	30	5	complete_30
16	none	1	runs/aiwf_medium_context/20260807T113957Z_google_gemma-4-31B-it_none_slot016_attempt01_8c2c1a34	30	30	5	complete_30
17	none	1	runs/aiwf_medium_context/20260807T114043Z_google_gemma-4-31B-it_none_slot017_attempt01_c39e45f0	30	30	5	complete_30
18	none	1	runs/aiwf_medium_context/20260807T114126Z_google_gemma-4-31B-it_none_slot018_attempt01_c99c59dc	30	30	5	complete_30
19	none	1	runs/aiwf_medium_context/20260807T114212Z_google_gemma-4-31B-it_none_slot019_attempt01_c325ee3b	30	30	4	complete_30
20	none	1	runs/aiwf_medium_context/20260807T114301Z_google_gemma-4-31B-it_none_slot020_attempt01_a7f3fecd	30	30	4	complete_30
21	none	1	runs/aiwf_medium_context/20260807T114347Z_google_gemma-4-31B-it_none_slot021_attempt01_bcfd3cd3	30	30	4	complete_30
22	none	1	runs/aiwf_medium_context/20260807T114434Z_google_gemma-4-31B-it_none_slot022_attempt01_c5a52b2e	30	30	5	complete_30
23	none	1	runs/aiwf_medium_context/20260807T114517Z_google_gemma-4-31B-it_none_slot023_attempt01_2fb1734f	30	30	3	complete_30
24	none	1	runs/aiwf_medium_context/20260807T114604Z_google_gemma-4-31B-it_none_slot024_attempt01_c56bc015	30	30	4	complete_30
25	none	1	runs/aiwf_medium_context/20260807T114652Z_google_gemma-4-31B-it_none_slot025_attempt01_062d8c3c	30	30	5	complete_30
26	none	1	runs/aiwf_medium_context/20260807T114737Z_google_gemma-4-31B-it_none_slot026_attempt01_fa7a19ae	30	30	6	complete_30
27	none	1	runs/aiwf_medium_context/20260807T114824Z_google_gemma-4-31B-it_none_slot027_attempt01_a79e4ab3	30	30	6	complete_30
28	none	1	runs/aiwf_medium_context/20260807T114908Z_google_gemma-4-31B-it_none_slot028_attempt01_e78889bc	30	30	5	complete_30
29	none	1	runs/aiwf_medium_context/20260807T114954Z_google_gemma-4-31B-it_none_slot029_attempt01_6d5ecb26	30	30	5	complete_30
30	none	1	runs/aiwf_medium_context/20260807T115040Z_google_gemma-4-31B-it_none_slot030_attempt01_a04682aa	30	30	5	complete_30
31	none	1	runs/aiwf_medium_context/20260807T115127Z_google_gemma-4-31B-it_none_slot031_attempt01_a5ee6f75	30	30	4	complete_30
32	none	1	runs/aiwf_medium_context/20260807T115213Z_google_gemma-4-31B-it_none_slot032_attempt01_a16583f3	30	30	5	complete_30
33	none	1	runs/aiwf_medium_context/20260807T115257Z_google_gemma-4-31B-it_none_slot033_attempt01_01d2c2d4	30	30	5	complete_30
34	none	1	runs/aiwf_medium_context/20260807T115342Z_google_gemma-4-31B-it_none_slot034_attempt01_15561644	30	30	5	complete_30
35	none	1	runs/aiwf_medium_context/20260807T115429Z_google_gemma-4-31B-it_none_slot035_attempt01_12fff2fb	30	30	6	complete_30
36	none	1	runs/aiwf_medium_context/20260807T115514Z_google_gemma-4-31B-it_none_slot036_attempt01_4111f081	30	30	4	complete_30
37	none	1	runs/aiwf_medium_context/20260807T115559Z_google_gemma-4-31B-it_none_slot037_attempt01_1282a23b	30	30	2	complete_30
38	none	1	runs/aiwf_medium_context/20260807T115646Z_google_gemma-4-31B-it_none_slot038_attempt01_06252051	30	30	4	complete_30
39	none	1	runs/aiwf_medium_context/20260807T115733Z_google_gemma-4-31B-it_none_slot039_attempt01_70b3ed11	30	30	4	complete_30
40	none	1	runs/aiwf_medium_context/20260807T115819Z_google_gemma-4-31B-it_none_slot040_attempt01_aa85010d	30	30	5	complete_30
41	none	1	runs/aiwf_medium_context/20260807T115906Z_google_gemma-4-31B-it_none_slot041_attempt01_dcdd856d	30	30	6	complete_30
42	none	1	runs/aiwf_medium_context/20260807T115949Z_google_gemma-4-31B-it_none_slot042_attempt01_e1f3afdd	30	30	5	complete_30
43	none	1	runs/aiwf_medium_context/20260807T120034Z_google_gemma-4-31B-it_none_slot043_attempt01_05fa6391	30	30	5	complete_30
44	none	1	runs/aiwf_medium_context/20260807T120120Z_google_gemma-4-31B-it_none_slot044_attempt01_939f1e2a	30	30	5	complete_30
45	none	1	runs/aiwf_medium_context/20260807T120209Z_google_gemma-4-31B-it_none_slot045_attempt01_3e01a3cd	30	30	5	complete_30
46	none	1	runs/aiwf_medium_context/20260807T120254Z_google_gemma-4-31B-it_none_slot046_attempt01_ee837d7c	30	30	5	complete_30
47	none	1	runs/aiwf_medium_context/20260807T120338Z_google_gemma-4-31B-it_none_slot047_attempt01_92aa7488	30	30	5	complete_30
48	none	1	runs/aiwf_medium_context/20260807T120425Z_google_gemma-4-31B-it_none_slot048_attempt01_28b37bf9	30	30	6	complete_30
49	none	1	runs/aiwf_medium_context/20260807T120510Z_google_gemma-4-31B-it_none_slot049_attempt01_cf1291a1	30	30	5	complete_30
50	none	1	runs/aiwf_medium_context/20260807T120555Z_google_gemma-4-31B-it_none_slot050_attempt01_b86b6e4d	30	30	4	complete_30
51	none	1	runs/aiwf_medium_context/20260807T120643Z_google_gemma-4-31B-it_none_slot051_attempt01_f34d496b	30	30	3	complete_30
52	none	1	runs/aiwf_medium_context/20260807T120731Z_google_gemma-4-31B-it_none_slot052_attempt01_27535cd7	30	30	5	complete_30
53	none	1	runs/aiwf_medium_context/20260807T120819Z_google_gemma-4-31B-it_none_slot053_attempt01_b90d6a09	30	30	6	complete_30
54	none	1	runs/aiwf_medium_context/20260807T120903Z_google_gemma-4-31B-it_none_slot054_attempt01_ce7f46d6	30	30	4	complete_30
55	none	1	runs/aiwf_medium_context/20260807T120950Z_google_gemma-4-31B-it_none_slot055_attempt01_d320103f	30	30	6	complete_30
56	none	1	runs/aiwf_medium_context/20260807T121036Z_google_gemma-4-31B-it_none_slot056_attempt01_f01fc91b	30	30	5	complete_30
57	none	1	runs/aiwf_medium_context/20260807T121122Z_google_gemma-4-31B-it_none_slot057_attempt01_c064de17	30	30	6	complete_30
58	none	1	runs/aiwf_medium_context/20260807T121207Z_google_gemma-4-31B-it_none_slot058_attempt01_b21a93c0	30	30	3	complete_30
59	none	1	runs/aiwf_medium_context/20260807T121252Z_google_gemma-4-31B-it_none_slot059_attempt01_28a2cb3f	30	30	5	complete_30
60	none	1	runs/aiwf_medium_context/20260807T121336Z_google_gemma-4-31B-it_none_slot060_attempt01_107667eb	30	30	6	complete_30
61	none	1	runs/aiwf_medium_context/20260807T121419Z_google_gemma-4-31B-it_none_slot061_attempt01_2d4fb00e	30	30	5	complete_30
62	none	1	runs/aiwf_medium_context/20260807T121505Z_google_gemma-4-31B-it_none_slot062_attempt01_c1292530	30	30	5	complete_30
63	none	1	runs/aiwf_medium_context/20260807T121550Z_google_gemma-4-31B-it_none_slot063_attempt01_af0699ef	30	30	6	complete_30
64	none	1	runs/aiwf_medium_context/20260807T121637Z_google_gemma-4-31B-it_none_slot064_attempt01_08840ff7	30	30	4	complete_30
65	none	1	runs/aiwf_medium_context/20260807T121725Z_google_gemma-4-31B-it_none_slot065_attempt01_8e60ce3c	30	30	5	complete_30
66	none	1	runs/aiwf_medium_context/20260807T121811Z_google_gemma-4-31B-it_none_slot066_attempt01_9961bbd6	30	30	5	complete_30
67	none	1	runs/aiwf_medium_context/20260807T121859Z_google_gemma-4-31B-it_none_slot067_attempt01_34ae4de5	30	30	4	complete_30
68	none	1	runs/aiwf_medium_context/20260807T121948Z_google_gemma-4-31B-it_none_slot068_attempt01_5f531e84	30	30	5	complete_30
69	none	1	runs/aiwf_medium_context/20260807T122037Z_google_gemma-4-31B-it_none_slot069_attempt01_bdbafa14	30	30	5	complete_30
70	none	1	runs/aiwf_medium_context/20260807T122122Z_google_gemma-4-31B-it_none_slot070_attempt01_ea75407d	30	30	6	complete_30
71	none	1	runs/aiwf_medium_context/20260807T122207Z_google_gemma-4-31B-it_none_slot071_attempt01_be07525b	30	30	6	complete_30
72	none	1	runs/aiwf_medium_context/20260807T122250Z_google_gemma-4-31B-it_none_slot072_attempt01_7320f107	30	30	5	complete_30
73	none	1	runs/aiwf_medium_context/20260807T122334Z_google_gemma-4-31B-it_none_slot073_attempt01_6b71b59d	30	30	5	complete_30
