slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
IS-01	runs/aiwf_medium_context/20260731T105207_thinkingmachines_inkling-small_a54d0995	1	2026-07-31T18:25:49+00:00	2026-07-31T18:26:55+00:00	0	1	e2d96e2da673968b6836772484a0ea8fa620a5463e7968d0cf9099a690f326f6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-01-attempt01.log	-
IS-02	runs/aiwf_medium_context/20260731T105218_thinkingmachines_inkling-small_1818f402	1	2026-07-31T18:25:49+00:00	2026-07-31T18:27:15+00:00	0	1	9bc80005ce6d595d62e9a589aa10bea4a2b96af07185840722708a799f2bb217	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-02-attempt01.log	-
IS-04	runs/aiwf_medium_context/20260731T105246_thinkingmachines_inkling-small_70f9846b	1	2026-07-31T18:27:15+00:00	2026-07-31T18:27:55+00:00	0	1	63249998ac37b67bf94bd43c8388da87654eb99ecd2663b11d514e344261f544	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-04-attempt01.log	-
IS-03	runs/aiwf_medium_context/20260731T105235_thinkingmachines_inkling-small_accc4502	1	2026-07-31T18:26:55+00:00	2026-07-31T18:28:02+00:00	0	1	8d47dd0194a4c576d6099414694bedcf2225b2adad7ca6607fa278f50f9f2856	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-03-attempt01.log	-
IS-06	runs/aiwf_medium_context/20260731T105357_thinkingmachines_inkling-small_f4e2b333	1	2026-07-31T18:28:02+00:00	2026-07-31T18:29:13+00:00	0	1	864933c0f0778225e97314acea217076134643a47a5ad2d1fa9511c18d24b5eb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-06-attempt01.log	-
IS-05	runs/aiwf_medium_context/20260731T105341_thinkingmachines_inkling-small_70cdae48	1	2026-07-31T18:27:55+00:00	2026-07-31T18:29:16+00:00	0	1	b58521ed910310f8c9c9949f397f1fe6fc407409e43e49c883f4fc385a854a1c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-05-attempt01.log	-
IS-08	runs/aiwf_medium_context/20260731T105516_thinkingmachines_inkling-small_e43cdc51	1	2026-07-31T18:29:16+00:00	2026-07-31T18:30:33+00:00	0	1	d58b53239cc3376920f9a16b2d0523f0789211ac6d82c3a400142d61f3782e8c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-08-attempt01.log	-
IS-09	runs/aiwf_medium_context/20260731T105526_thinkingmachines_inkling-small_37033777	1	2026-07-31T18:30:33+00:00	2026-07-31T18:30:52+00:00	0	1	da6a3583f737172be17affbef4d937ddc3916e44bd43d2a3d76e41073fe2c6be	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-09-attempt01.log	-
IS-07	runs/aiwf_medium_context/20260731T105500_thinkingmachines_inkling-small_25f0baa6	1	2026-07-31T18:29:13+00:00	2026-07-31T18:30:55+00:00	0	1	6fe19e29867263c3af3ef1d0a2769087062eaa46591070130f59b4739a170d6d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-07-attempt01.log	-
IS-11	runs/aiwf_medium_context/20260731T105633_thinkingmachines_inkling-small_0abce727	1	2026-07-31T18:30:55+00:00	2026-07-31T18:32:12+00:00	0	1	5aee1fe6c9b180fd93ef928d529d3c346a0320cb977217c60f9f8efd27328a07	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-11-attempt01.log	-
IS-10	runs/aiwf_medium_context/20260731T105617_thinkingmachines_inkling-small_fe2ffc45	1	2026-07-31T18:30:52+00:00	2026-07-31T18:32:18+00:00	0	1	eae1c4ef3bd6c48c850361dd478a4f183ae2b9e6629bc68b37b152e3e31221b5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-10-attempt01.log	-
IS-12	runs/aiwf_medium_context/20260731T105736_thinkingmachines_inkling-small_a4ee8724	1	2026-07-31T18:32:12+00:00	2026-07-31T18:33:26+00:00	0	1	f5a149162e568a6d1e89c024e1b72428187cd7bd9f314ae9063c41d63267c323	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-12-attempt01.log	-
IS-14	runs/aiwf_medium_context/20260731T105808_thinkingmachines_inkling-small_4ad07a12	1	2026-07-31T18:33:26+00:00	2026-07-31T18:33:42+00:00	0	1	ece9043dac99e85768538bbbb22471d3c8ef0c507fbd0bcfdfc9c848316184f2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-14-attempt01.log	-
IS-13	runs/aiwf_medium_context/20260731T105747_thinkingmachines_inkling-small_0b05e0f7	1	2026-07-31T18:32:18+00:00	2026-07-31T18:34:12+00:00	0	1	7abac6e6ad5f004a1ef56a206d62eb52e1cc4a3a2d0ade29ce5bb5b580326507	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-13-attempt01.log	-
IS-15	runs/aiwf_medium_context/20260731T105859_thinkingmachines_inkling-small_4e3fbc03	1	2026-07-31T18:33:42+00:00	2026-07-31T18:34:45+00:00	0	1	01c0c16cd5665b016d896d68c7ba3ea153018f27cf48501b30b3e5c79fcb66a1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-15-attempt01.log	-
IS-17	runs/aiwf_medium_context/20260731T105927_thinkingmachines_inkling-small_bb80d69b	1	2026-07-31T18:34:45+00:00	2026-07-31T18:35:03+00:00	0	1	c16baa294165d4e06081a6e10d22c43439bd81b357e620629240df0487ccd930	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-17-attempt01.log	-
IS-16	runs/aiwf_medium_context/20260731T105909_thinkingmachines_inkling-small_6abfb1be	1	2026-07-31T18:34:12+00:00	2026-07-31T18:36:10+00:00	0	1	f42fe4cd149c4c998b5a0644a9251767c07f35fba59018305aee7b357e6b7701	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-16-attempt01.log	-
IS-18	runs/aiwf_medium_context/20260731T110018_thinkingmachines_inkling-small_0f2029e6	1	2026-07-31T18:35:03+00:00	2026-07-31T18:37:16+00:00	0	1	2b16a4adcd0c97837de54e924efa68dfe06573b0caf3cf373eef801bc23f4581	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-18-attempt01.log	-
