slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
2	runs/aiwf_medium_context/20260730T102107_google_gemma-4-26B-A4B-it_6dd804b3	1	2026-07-30T17:36:35+00:00	2026-07-30T17:38:05+00:00	0	1	b604ea4bfc74393b2008ecc31f6e024c1cfcd4f0d4396c1ca5e3c270b150bf52	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot02-attempt01.log	-
1	runs/aiwf_medium_context/20260730T102036_google_gemma-4-26B-A4B-it_ee44019a	1	2026-07-30T17:36:35+00:00	2026-07-30T17:38:20+00:00	0	1	f1e8173992dcfa1a216c310a9aa2bcc2f87f3aec1fc7c0c778d54082d491651b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot01-attempt01.log	-
3	runs/aiwf_medium_context/20260730T102137_google_gemma-4-26B-A4B-it_2870adab	1	2026-07-30T17:38:05+00:00	2026-07-30T17:39:27+00:00	0	1	5fc0f02903d192149e6bbdda201b41d5380449b125476a4e65189db3128207ad	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot03-attempt01.log	-
4	runs/aiwf_medium_context/20260730T102207_google_gemma-4-26B-A4B-it_62b710fd	1	2026-07-30T17:38:20+00:00	2026-07-30T17:39:49+00:00	0	1	8df949be9f46f80b5fe9a246735fdb74e863d9d1a763fabb4302ceff9beee7a1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot04-attempt01.log	-
5	runs/aiwf_medium_context/20260730T102236_google_gemma-4-26B-A4B-it_d66e5c8d	1	2026-07-30T17:39:27+00:00	2026-07-30T17:40:39+00:00	0	1	3616e73c7c4ee0adf6c5e577b86d8f0c62b9ef532844bd5cacc95e1918e2c6a0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot05-attempt01.log	-
6	runs/aiwf_medium_context/20260730T102307_google_gemma-4-26B-A4B-it_693aff83	1	2026-07-30T17:39:49+00:00	2026-07-30T17:41:15+00:00	0	1	6836697bce87ec849bf5b9beeab684991e9df33a1c7f1dfe3086b60822afcf69	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot06-attempt01.log	-
7	runs/aiwf_medium_context/20260730T102336_google_gemma-4-26B-A4B-it_3c2551a7	1	2026-07-30T17:40:39+00:00	2026-07-30T17:42:15+00:00	0	1	7f3ab95cbbf9d35c027d5a8870f94ebd1dce9559ce235dc07038da87543f99bd	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot07-attempt01.log	-
8	runs/aiwf_medium_context/20260730T102405_google_gemma-4-26B-A4B-it_090c1673	1	2026-07-30T17:41:15+00:00	2026-07-30T17:42:51+00:00	0	1	cdc230c1aebed163b60711a6156b7ceedcfb9089cca0067d2949a088710d773e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot08-attempt01.log	-
9	runs/aiwf_medium_context/20260730T102435_google_gemma-4-26B-A4B-it_f06272a4	1	2026-07-30T17:42:15+00:00	2026-07-30T17:43:28+00:00	0	1	b6aab096c4bc73c7e392c1cb4958dcb844994e05a1ae015097870e8dc9181e1b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot09-attempt01.log	-
10	runs/aiwf_medium_context/20260730T102505_google_gemma-4-26B-A4B-it_a55a9711	1	2026-07-30T17:42:51+00:00	2026-07-30T17:44:23+00:00	0	1	e3502c2764d69a47e6ccda4705b3ab68b8650334b770c319af6c877c0e9b2c75	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot10-attempt01.log	-
