arm	model_id	reasoning_effort	campaign_log	source_run_dir
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r01.log	runs/aiwf_medium_context/20260817T214041_deepseek-ai_DeepSeek-V4-Flash-0731_23e95269
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r02.log	runs/aiwf_medium_context/20260817T214129_deepseek-ai_DeepSeek-V4-Flash-0731_cdefd007
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r03.log	runs/aiwf_medium_context/20260817T214214_deepseek-ai_DeepSeek-V4-Flash-0731_b4939e79
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r04.log	runs/aiwf_medium_context/20260817T214304_deepseek-ai_DeepSeek-V4-Flash-0731_53307af7
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r05.log	runs/aiwf_medium_context/20260817T214352_deepseek-ai_DeepSeek-V4-Flash-0731_efad3864
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r06.log	runs/aiwf_medium_context/20260817T214442_deepseek-ai_DeepSeek-V4-Flash-0731_ab1cc2f1
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r07.log	runs/aiwf_medium_context/20260817T214530_deepseek-ai_DeepSeek-V4-Flash-0731_9dbca1f9
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r08.log	runs/aiwf_medium_context/20260817T214616_deepseek-ai_DeepSeek-V4-Flash-0731_2a1d5752
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r09.log	runs/aiwf_medium_context/20260817T214706_deepseek-ai_DeepSeek-V4-Flash-0731_bd436372
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r10.log	runs/aiwf_medium_context/20260817T214756_deepseek-ai_DeepSeek-V4-Flash-0731_236ecc05
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r11.log	runs/aiwf_medium_context/20260817T214844_deepseek-ai_DeepSeek-V4-Flash-0731_93543f61
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r12.log	runs/aiwf_medium_context/20260817T214932_deepseek-ai_DeepSeek-V4-Flash-0731_406d780e
