slot	model	arm	requested_model	service
openai-b-001	terra	nofiller	gpt-5.6-terra	openai
openai-b-002	sol	nofiller	gpt-5.6-sol	openai
openai-b-003	terra	nofiller	gpt-5.6-terra	openai
openai-b-004	sol	nofiller	gpt-5.6-sol	openai
openai-b-005	terra	nofiller	gpt-5.6-terra	openai
openai-b-006	sol	dots96	gpt-5.6-sol	openai
openai-b-007	terra	nofiller	gpt-5.6-terra	openai
openai-b-008	sol	dots96	gpt-5.6-sol	openai
openai-b-009	terra	nofiller	gpt-5.6-terra	openai
openai-b-010	sol	nofiller	gpt-5.6-sol	openai
openai-b-011	terra	nofiller	gpt-5.6-terra	openai
openai-b-012	sol	dots96	gpt-5.6-sol	openai
openai-b-013	terra	nofiller	gpt-5.6-terra	openai
openai-b-014	sol	nofiller	gpt-5.6-sol	openai
openai-b-015	terra	nofiller	gpt-5.6-terra	openai
openai-b-016	sol	nofiller	gpt-5.6-sol	openai
openai-b-017	terra	nofiller	gpt-5.6-terra	openai
openai-b-018	sol	dots96	gpt-5.6-sol	openai
openai-b-019	terra	nofiller	gpt-5.6-terra	openai
openai-b-020	sol	dots96	gpt-5.6-sol	openai
openai-b-021	sol	dots96	gpt-5.6-sol	openai
openai-b-022	sol	nofiller	gpt-5.6-sol	openai
openai-b-023	sol	dots96	gpt-5.6-sol	openai
openai-b-024	sol	nofiller	gpt-5.6-sol	openai
openai-b-025	sol	nofiller	gpt-5.6-sol	openai
openai-b-026	sol	dots96	gpt-5.6-sol	openai
openai-b-027	sol	nofiller	gpt-5.6-sol	openai
openai-b-028	sol	dots96	gpt-5.6-sol	openai
openai-b-029	sol	dots96	gpt-5.6-sol	openai
openai-b-030	sol	nofiller	gpt-5.6-sol	openai
openai-b-031	sol	dots96	gpt-5.6-sol	openai
openai-b-032	sol	nofiller	gpt-5.6-sol	openai
openai-b-033	sol	dots96	gpt-5.6-sol	openai
openai-b-034	sol	dots96	gpt-5.6-sol	openai
openai-b-035	sol	dots96	gpt-5.6-sol	openai
openai-b-036	sol	nofiller	gpt-5.6-sol	openai
openai-b-037	sol	dots96	gpt-5.6-sol	openai
openai-b-038	sol	nofiller	gpt-5.6-sol	openai
openai-b-039	sol	nofiller	gpt-5.6-sol	openai
openai-b-040	sol	nofiller	gpt-5.6-sol	openai
openai-b-041	sol	dots96	gpt-5.6-sol	openai
openai-b-042	sol	nofiller	gpt-5.6-sol	openai
openai-b-043	sol	dots96	gpt-5.6-sol	openai
openai-b-044	sol	nofiller	gpt-5.6-sol	openai
openai-b-045	sol	nofiller	gpt-5.6-sol	openai
openai-b-046	sol	dots96	gpt-5.6-sol	openai
openai-b-047	sol	nofiller	gpt-5.6-sol	openai
openai-b-048	sol	nofiller	gpt-5.6-sol	openai
openai-b-049	sol	dots96	gpt-5.6-sol	openai
openai-b-050	sol	dots96	gpt-5.6-sol	openai
