slot	attempt	run_dir	scheduled_rows	response_turns	tool_calls	token_rows	end_session_turn	classification	transcript_sha256	runtime_sha256
K26-01	1	runs/aiwf_medium_context/20260806T091743_moonshotai_Kimi-K2.6_fba32308	30	30	5	30	30	strict_complete	b9a5435a31481cbc15a990a05271907e4c254ac937add346a9b28bdf431390c1	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-02	3	runs/aiwf_medium_context/20260806T163316Z_moonshotai_Kimi-K2.6_none_K26-02_attempt03_bfcbce32	30	30	5	30	31	strict_complete	4458a178411b7859735c08dd592c8e000adf28b39a15fe6fa052914fc9165d06	4d1d75204ca472ef42b025862a1ed703fbbb1a49c8a7a1344ff9c03841dda87f
K26-03	3	runs/aiwf_medium_context/20260806T163344Z_moonshotai_Kimi-K2.6_none_K26-03_attempt03_00477416	30	30	4	30	31	strict_complete	f8667e4bef959342644784bedbd9090cb4a265673c9b4a57d62a706bf89f919f	4d1d75204ca472ef42b025862a1ed703fbbb1a49c8a7a1344ff9c03841dda87f
K26-04	1	runs/aiwf_medium_context/20260806T163509Z_moonshotai_Kimi-K2.6_none_K26-04_attempt01_80fd98b6	30	30	2	30	-1	strict_complete	6cebf006669b88aea4ec644b6b8dc9a48ab2e3ddda25671baaaf542e9a4fe646	0e2849e6e7d82c92e687de1bff6c77d8bd522a37d89f5d1d5e94282f0058985f
K26-05	1	runs/aiwf_medium_context/20260806T163815Z_moonshotai_Kimi-K2.6_none_K26-05_attempt01_741b70a3	30	30	5	30	30	strict_complete	5239d310cc1008b65f4c6f265449b5199e9f0f7b3f85f6e0215d114aa8a80d29	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-06	1	runs/aiwf_medium_context/20260806T163847Z_moonshotai_Kimi-K2.6_none_K26-06_attempt01_16f8789b	30	30	3	30	29	strict_complete	e48a219b86605e26a12ea7be4782b405cc501059b76d7f1fc4ac124a8669e260	33da24258c74dcc56d4769f22741731f36cbd4d09d6d044f74d0ec90affbb140
K26-07	1	runs/aiwf_medium_context/20260806T163924Z_moonshotai_Kimi-K2.6_none_K26-07_attempt01_55a7b52d	30	30	4	30	31	strict_complete	970c39148ac9e5f5c16c72b9986aa1935a50a960bc8c9fca0817efff3b23b98c	4d1d75204ca472ef42b025862a1ed703fbbb1a49c8a7a1344ff9c03841dda87f
K26-08	4	runs/aiwf_medium_context/20260806T164422Z_moonshotai_Kimi-K2.6_none_K26-08_attempt04_ae307e7a	30	30	5	30	30	strict_complete	eecee55a7a92292ffdb472a41768dc24235648d128b2036831e1dca072c545a2	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-09	1	runs/aiwf_medium_context/20260806T164455Z_moonshotai_Kimi-K2.6_none_K26-09_attempt01_394cd596	30	30	4	30	31	strict_complete	941282db934ceeb8aeba6bb6f234ab6635fd6be4e9ee1669b9b9629620987063	4d1d75204ca472ef42b025862a1ed703fbbb1a49c8a7a1344ff9c03841dda87f
K26-10	1	runs/aiwf_medium_context/20260806T164532Z_moonshotai_Kimi-K2.6_none_K26-10_attempt01_a4c4d688	30	30	5	30	30	strict_complete	1af739678670680e8dd11f14c9eda6e4d5cd5366619458f62cae07d0c757d79c	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-11	1	runs/aiwf_medium_context/20260806T164608Z_moonshotai_Kimi-K2.6_none_K26-11_attempt01_cf190162	30	30	6	30	29	strict_complete	f4b653cc1731f985ac19aed4f6ce5f9a9e029594d7595fabadd0f75e46d90fe0	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
