slot	run_dir	transcript_sha256	scheduled_turns
1	runs/aiwf_medium_context/20260806T234548Z_google_gemma-4-31B-it_none_slot001_attempt01_9f81f24c	8d46360b9b077546aaf0a2a9c7e55aaaec6244c97c324a4346312fac0ad0f776	30
2	runs/aiwf_medium_context/20260806T234634Z_google_gemma-4-31B-it_none_slot002_attempt01_4c2e5d5a	0146f713df0feeeb2f5dcf5c9b607b4748149bf73d5bc49f5ad3a1044b13638b	30
3	runs/aiwf_medium_context/20260806T234714Z_google_gemma-4-31B-it_none_slot003_attempt01_59075869	24e240fd5535cb592589d970681264b9ac6c853cf432ddc80a2154ae90592390	30
4	runs/aiwf_medium_context/20260806T234755Z_google_gemma-4-31B-it_none_slot004_attempt01_f0dd899e	68dde9d2094508970ab2a0ba404861e78636fb1a7ecc77fcbe86348550d9c9fb	30
5	runs/aiwf_medium_context/20260806T234839Z_google_gemma-4-31B-it_none_slot005_attempt01_bf10a547	4565158f4c977a989a6e8edccc27c55d7c03e5fde581be5df65466fb6e39c45c	30
6	runs/aiwf_medium_context/20260806T234922Z_google_gemma-4-31B-it_none_slot006_attempt01_6fee86e7	419646c62d4dfb755061065d46451fdf3c9bf32da21c0574df35735117549602	30
7	runs/aiwf_medium_context/20260806T235005Z_google_gemma-4-31B-it_none_slot007_attempt01_d26667ca	c9c26ccda768ef1f0056dfb6a6d7031ab490a93a3e271ba87fd063ef1a267fd4	30
8	runs/aiwf_medium_context/20260806T235047Z_google_gemma-4-31B-it_none_slot008_attempt01_03984bf7	fafa59cdbfae191aaa734d32f8d1b9ca978d50807c6e51393c16f7fd12e48e01	30
9	runs/aiwf_medium_context/20260806T235129Z_google_gemma-4-31B-it_none_slot009_attempt01_f86f538c	c6a87abf19a1291c972c2f3ff748e4a9a29ebc19fc2108a68eba8239ce4274c2	30
10	runs/aiwf_medium_context/20260806T235212Z_google_gemma-4-31B-it_none_slot010_attempt01_0db6cffa	dd899c72f89fabb946517b3092a7f11544f55da1eb1b29693f893fc27099671a	30
