slot	model	arm	stage
C35-01	qwen36_35b	nofiller	control
C35-02	qwen36_35b	nofiller	control
C35-03	qwen36_35b	nofiller	control
C35-04	qwen36_35b	nofiller	control
C35-05	qwen36_35b	nofiller	control
C35-06	qwen36_35b	nofiller	control
C35-07	qwen36_35b	nofiller	control
C35-08	qwen36_35b	nofiller	control
C35-09	qwen36_35b	nofiller	control
C35-10	qwen36_35b	nofiller	control
C35-11	qwen36_35b	nofiller	control
C35-12	qwen36_35b	nofiller	control
C35-13	qwen36_35b	nofiller	control
C35-14	qwen36_35b	nofiller	control
C35-15	qwen36_35b	nofiller	control
C35-16	qwen36_35b	nofiller	control
C35-17	qwen36_35b	nofiller	control
C35-18	qwen36_35b	nofiller	control
C35-19	qwen36_35b	nofiller	control
C35-20	qwen36_35b	nofiller	control
C35-21	qwen36_35b	nofiller	control
C35-22	qwen36_35b	nofiller	control
C35-23	qwen36_35b	nofiller	control
C35-24	qwen36_35b	nofiller	control
C35-25	qwen36_35b	nofiller	control
C35-26	qwen36_35b	nofiller	control
C35-27	qwen36_35b	nofiller	control
C35-28	qwen36_35b	nofiller	control
C35-29	qwen36_35b	nofiller	control
C35-30	qwen36_35b	nofiller	control
