slot	pair	arm	attempt	start_utc	end_utc	run_rc	run_dir	transcript_rows	end_session_turn	classification	log
1	1	dash96	1	2026-07-21T00:31:59+00:00	2026-07-21T00:32:57+00:00	0	runs/aiwf_medium_context/20260720T173201_gpt-5.4-2026-03-05_6cfa1140	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-001-dash96-attempt-1.log
2	1	nofiller	1	2026-07-21T00:34:06+00:00	2026-07-21T00:35:14+00:00	0	runs/aiwf_medium_context/20260720T173408_gpt-5.4-2026-03-05_fef9a843	33	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-002-nofiller-attempt-1.log
3	2	nofiller	1	2026-07-21T00:36:54+00:00	2026-07-21T00:37:42+00:00	0	runs/aiwf_medium_context/20260720T173656_gpt-5.4-2026-03-05_e267b5b8	33	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-003-nofiller-attempt-1.log
4	2	dash96	1	2026-07-21T00:39:20+00:00	2026-07-21T00:40:12+00:00	0	runs/aiwf_medium_context/20260720T173922_gpt-5.4-2026-03-05_a4b7d525	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-004-dash96-attempt-1.log
5	3	nofiller	1	2026-07-21T00:41:14+00:00	2026-07-21T00:42:10+00:00	0	runs/aiwf_medium_context/20260720T174117_gpt-5.4-2026-03-05_7247566d	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-005-nofiller-attempt-1.log
6	3	dash96	1	2026-07-21T00:44:18+00:00	2026-07-21T00:45:09+00:00	0	runs/aiwf_medium_context/20260720T174420_gpt-5.4-2026-03-05_33f0a799	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-006-dash96-attempt-1.log
7	4	nofiller	1	2026-07-21T00:46:21+00:00	2026-07-21T00:47:12+00:00	0	runs/aiwf_medium_context/20260720T174624_gpt-5.4-2026-03-05_c070ba3c	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-007-nofiller-attempt-1.log
8	4	dash96	1	2026-07-21T00:48:36+00:00	2026-07-21T00:49:34+00:00	0	runs/aiwf_medium_context/20260720T174838_gpt-5.4-2026-03-05_61bf9569	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-008-dash96-attempt-1.log
9	5	nofiller	1	2026-07-21T00:50:51+00:00	2026-07-21T00:51:56+00:00	0	runs/aiwf_medium_context/20260720T175053_gpt-5.4-2026-03-05_ba2e9a1e	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-009-nofiller-attempt-1.log
10	5	dash96	1	2026-07-21T00:53:18+00:00	2026-07-21T00:54:08+00:00	0	runs/aiwf_medium_context/20260720T175319_gpt-5.4-2026-03-05_cb83fae2	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-010-dash96-attempt-1.log
11	6	dash96	1	2026-07-21T00:55:28+00:00	2026-07-21T00:56:26+00:00	0	runs/aiwf_medium_context/20260720T175530_gpt-5.4-2026-03-05_bb9222f9	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-011-dash96-attempt-1.log
12	6	nofiller	1	2026-07-21T00:57:24+00:00	2026-07-21T00:58:18+00:00	0	runs/aiwf_medium_context/20260720T175726_gpt-5.4-2026-03-05_5aa931af	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-012-nofiller-attempt-1.log
13	7	nofiller	1	2026-07-21T00:59:41+00:00	2026-07-21T01:00:38+00:00	0	runs/aiwf_medium_context/20260720T175942_gpt-5.4-2026-03-05_c4a43e94	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-013-nofiller-attempt-1.log
14	7	dash96	1	2026-07-21T01:01:45+00:00	2026-07-21T01:02:52+00:00	0	runs/aiwf_medium_context/20260720T180147_gpt-5.4-2026-03-05_887b4e90	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-014-dash96-attempt-1.log
