slot	pair	order_in_pair	mode	attempt	run_dir	campaign_classification	observed_scheduled_turns	fixed_turn_denominator	missing_future_turns	full_scheduled_coverage	strict_protocol_completion	scheduled_end_session_turns	recovery_end_session_turns	strict_pass_count	tool_error_count	instruction_error_count	kb_error_count	turn_taking_error_count	ttfat_observations	thought_turns	judge_model	judge_version	run_log_sha256	transcript_sha256	judgment_sha256	judge_summary_sha256
1	1	1	high	1	runs/aiwf_medium_context/20260728T041139_Qwen_Qwen3.6-27B_0b3d8478	fixed_denominator_short	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	6eff824d5bbaa524346217d4678717b89289bd6e649f6107d4c7b8b7e7f65e8e	0164bbe82ff75b92f085e3cfbc92a44bc8714b4c29a86ca6c62b6da19848d334	b24f660187ce5dc5bb6de1ad3bda93e576aee66721cd302ddb4184041ab5e1e2	8cd916929fcfdd6e7118ee5ef138daa89250aaba82dbe154e9fe953998d5cadd
2	1	2	none	1	runs/aiwf_medium_context/20260728T041918_Qwen_Qwen3.6-27B_c6f50663	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2639509ec0a9ea4cf4d166a4468205d09ff4c6f960937fa9f5c68ca1d9e6ad9e	821826c390fca267458aade11cba2c6cfa1b21c6f443c6385a39c1ff6e7de0fa	77b82be2e8e4e45dd6ea79ab90e5f2c815f0c98e45832fce71150ac0e42699fa	a5a4c3e5be3ea5bb21c30692f97b67ffab8e41e68f129d32ecee0d3a39310869
3	2	1	none	2	runs/aiwf_medium_context/20260728T042015_Qwen_Qwen3.6-27B_f91a0be0	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	f1d892f3235a3a6edf1456a49e994cbc912bf6c29151c0f41d01039816a41697	568a4cb87a0eaad5d4eb9d6abfa6354cc87c3ded6bc478b90b0862fcdbf1ec18	cd2e4ea04cdc3869ddc165e2071e3e7f7d714fb42339c61a1d573822a6fabea1	f7d6ed4ee2ad5aea984c29b06125a1e2aab632eedaf9488a0aca79094b0fc719
4	2	2	high	2	runs/aiwf_medium_context/20260728T042104_Qwen_Qwen3.6-27B_f6831ca9	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	57ddbd6b1e70ecbc0343acf8c1fb949081a9a053238416342fa042c5cad81500	918c0e250de02ba60f7630084f027b3db5cba111884d2206ae8830f2e5f4a05d	a3c3223352393860dcca4e1c2aa6eee36b27b0819ca5f8bd89d6d877353789cd	e473d722cc77e23b25264ffc2a5401e43f053a2f1205eee0e82f5d6183eef2ee
5	3	1	high	3	runs/aiwf_medium_context/20260728T042257_Qwen_Qwen3.6-27B_7d851b5a	fixed_denominator_short	2	30	28	False	False	[]	[]	2	28	28	28	28	2	2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	dec8843d5cbace79c6ebc83684b0dfb798ad7de07b1f4a0d06924e29fdda9652	f5419bb2190f5bbdb7a4f79dd28be161491b3855c7de2eda394f65427a6b897f	dd0c64f2353213ba4dbf2b684b022c0853b1303307d28624e2d2cba5b4d3d231	974fe1fda79832141e1735705fa2172bed64c48fc8b513f9ebca114a9e784df3
6	3	2	none	3	runs/aiwf_medium_context/20260728T042356_Qwen_Qwen3.6-27B_311e1596	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	345ec61bc156b8133aa1f285637008a6399ce15686e4711605355a7fc0058411	c4df2043e65c011819de4d4c1f987a6f83bd5ae36b444a1b810cd83b465c2ab4	9176714ddafc77919f9f6dcbafbdd41abfaa0d82a6f0e4ba9812db8fa5360e34	45fc2cf5324a4c8236503f4a199562807048ecb3220ff90d575440509d9a786c
7	4	1	none	4	runs/aiwf_medium_context/20260728T042446_Qwen_Qwen3.6-27B_be37c9da	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	b5813cf03778dc61206c63f023fd4cf8d60fd0d6b347016e944fbcf198cd57c9	f849dabda34443f9ff751a9671e6ee72ed0dc74a3535dc968c9cdb8c3e81b0c0	27b5dbe675d3d767554a44cfb2ce29e6adabf23e5b75f705dfbbc224de19977b	41751e7b809599c82a3bfccdf621ee6952a46d71bad821aad6513733db2b8b5a
8	4	2	high	4	runs/aiwf_medium_context/20260728T042535_Qwen_Qwen3.6-27B_5c210834	complete_30	30	30	0	True	True	[29]	[]	29	0	1	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	43c43bc5418cdc4fe720cb52f17226d6529402f3f401ed3b23405a7d2f727b86	0f06f75a793c86c34d7cae74a23e1da2af65385037bbe1e3774a35bdde0f09ff	d1a318ebdda8048adb43c841a741e34cb885fdb88f49ca9ada84f7190014dba6	b2ca1a1c550d5435130b595fbbc78a07debd471bff51bec1a74b26e7c5d4a392
9	5	1	none	5	runs/aiwf_medium_context/20260728T042734_Qwen_Qwen3.6-27B_55166e2c	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	7f78771c2f5450c242cf7fea6871a3ff2e984d7deaf1f865dc6682931be1bc04	63073f5aca631ff6831b9a9ad1824127fb9ed1e1daae914af61a0cb21bb97848	48a61871d075d40e7eb24fd4d021d8c95dd50844d923501f43ae7fd0859311c5	a60455d9177285de8c22fb4f7f364daaa98fe6d6f3de731272b02ee0ad9589a9
10	5	2	high	5	runs/aiwf_medium_context/20260728T042820_Qwen_Qwen3.6-27B_32ce43ee	fixed_denominator_short	14	30	16	False	False	[]	[]	14	16	16	16	16	14	14	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ccc97af430bd15185646a36e3c110041d7d28c370c2ce8b63007c7f687c169d0	722f3e82652d70799554ee79accde759903d2293cb9919a1ea33d4f1b1577ff0	58d5f9f3f30ef6aa9712967e5816255510672ff2d443191682b49137e03e08d9	8e5fef3cbad45da67a1538bb34fae819c72af5ac036171f4c7bed2c24fb7b858
