slot	attempt	run_dir	scheduled_rows	response_turns	tool_calls	token_rows	thinking_token_rows	thinking_tokens	end_session_turn	classification
K26T-01	1	runs/aiwf_medium_context/20260806T173519Z_moonshotai_Kimi-K2.6_thinking_SMOKE_attempt01	30	30	6	30	30	7854	29	strict_complete
K26T-02	1	runs/aiwf_medium_context/20260806T174029Z_moonshotai_Kimi-K2.6_thinking_K26T-02_attempt01_829d6f73	30	30	6	30	30	7093	29	strict_complete
K26T-03	1	runs/aiwf_medium_context/20260806T174204Z_moonshotai_Kimi-K2.6_thinking_K26T-03_attempt01_17cad237	30	30	6	30	30	6883	29	strict_complete
K26T-04	1	runs/aiwf_medium_context/20260806T174334Z_moonshotai_Kimi-K2.6_thinking_K26T-04_attempt01_9ac63064	30	30	6	30	30	8551	29	strict_complete
K26T-05	1	runs/aiwf_medium_context/20260806T174519Z_moonshotai_Kimi-K2.6_thinking_K26T-05_attempt01_c3c162bc	30	30	6	30	30	9462	29	strict_complete
K26T-06	1	runs/aiwf_medium_context/20260806T174705Z_moonshotai_Kimi-K2.6_thinking_K26T-06_attempt01_e875dd28	30	30	6	30	30	8705	29	strict_complete
K26T-07	1	runs/aiwf_medium_context/20260806T174845Z_moonshotai_Kimi-K2.6_thinking_K26T-07_attempt01_4bf6bea7	30	30	6	30	30	7873	29	strict_complete
K26T-08	1	runs/aiwf_medium_context/20260806T175025Z_moonshotai_Kimi-K2.6_thinking_K26T-08_attempt01_a74ec8aa	30	30	7	30	30	7325	29	strict_complete
K26T-09	1	runs/aiwf_medium_context/20260806T175213Z_moonshotai_Kimi-K2.6_thinking_K26T-09_attempt01_b1cc95ce	30	30	6	30	30	7416	29	strict_complete
K26T-10	1	runs/aiwf_medium_context/20260806T175357Z_moonshotai_Kimi-K2.6_thinking_K26T-10_attempt01_fba7b4df	30	30	7	30	30	6397	29	strict_complete
K26T-11	1	runs/aiwf_medium_context/20260806T175539Z_moonshotai_Kimi-K2.6_thinking_K26T-11_attempt01_04261a84	30	30	6	30	30	8390	29	strict_complete
K26T-12	1	runs/aiwf_medium_context/20260806T175724Z_moonshotai_Kimi-K2.6_thinking_K26T-12_attempt01_f02b3c9a	30	30	7	30	30	8251	29	strict_complete
K26T-13	1	runs/aiwf_medium_context/20260806T175904Z_moonshotai_Kimi-K2.6_thinking_K26T-13_attempt01_e239c34e	30	30	6	30	30	8144	29	strict_complete
K26T-14	1	runs/aiwf_medium_context/20260806T180053Z_moonshotai_Kimi-K2.6_thinking_K26T-14_attempt01_6d8f72d7	30	30	7	30	30	8883	29	strict_complete
K26T-15	1	runs/aiwf_medium_context/20260806T180322Z_moonshotai_Kimi-K2.6_thinking_K26T-15_attempt01_67ad9eba	30	30	6	30	30	8142	29	strict_complete
K26T-16	1	runs/aiwf_medium_context/20260806T180513Z_moonshotai_Kimi-K2.6_thinking_K26T-16_attempt01_c8ea2331	30	30	7	30	30	8626	29	strict_complete
K26T-17	1	runs/aiwf_medium_context/20260806T180700Z_moonshotai_Kimi-K2.6_thinking_K26T-17_attempt01_ec3b207c	30	30	7	30	30	6659	29	strict_complete
K26T-18	1	runs/aiwf_medium_context/20260806T180851Z_moonshotai_Kimi-K2.6_thinking_K26T-18_attempt01_1967c571	30	30	7	30	30	6797	29	strict_complete
K26T-19	1	runs/aiwf_medium_context/20260806T181026Z_moonshotai_Kimi-K2.6_thinking_K26T-19_attempt01_e0ce2b30	30	30	6	30	30	6866	29	strict_complete
K26T-20	1	runs/aiwf_medium_context/20260806T181202Z_moonshotai_Kimi-K2.6_thinking_K26T-20_attempt01_ff262d1c	30	30	6	30	30	6863	29	strict_complete
K26T-21	1	runs/aiwf_medium_context/20260806T181341Z_moonshotai_Kimi-K2.6_thinking_K26T-21_attempt01_7e595e16	30	30	7	30	30	7305	29	strict_complete
K26T-22	1	runs/aiwf_medium_context/20260806T181521Z_moonshotai_Kimi-K2.6_thinking_K26T-22_attempt01_eca6bbcc	30	30	7	30	30	6873	29	strict_complete
K26T-23	1	runs/aiwf_medium_context/20260806T181706Z_moonshotai_Kimi-K2.6_thinking_K26T-23_attempt01_19e46d05	30	30	6	30	30	7370	29	strict_complete
K26T-24	1	runs/aiwf_medium_context/20260806T181847Z_moonshotai_Kimi-K2.6_thinking_K26T-24_attempt01_83545eae	30	30	7	30	30	7416	29	strict_complete
K26T-25	1	runs/aiwf_medium_context/20260806T182033Z_moonshotai_Kimi-K2.6_thinking_K26T-25_attempt01_4cc21c8c	30	30	6	30	30	7285	29	strict_complete
K26T-26	1	runs/aiwf_medium_context/20260806T182224Z_moonshotai_Kimi-K2.6_thinking_K26T-26_attempt01_e1c227f2	30	30	7	30	30	5873	29	strict_complete
K26T-27	1	runs/aiwf_medium_context/20260806T182440Z_moonshotai_Kimi-K2.6_thinking_K26T-27_attempt01_78cc9a96	30	30	6	30	30	7116	29	strict_complete
K26T-28	1	runs/aiwf_medium_context/20260806T182633Z_moonshotai_Kimi-K2.6_thinking_K26T-28_attempt01_afaee259	30	30	7	30	30	7392	29	strict_complete
K26T-29	1	runs/aiwf_medium_context/20260806T182820Z_moonshotai_Kimi-K2.6_thinking_K26T-29_attempt01_3e1a70ff	30	30	6	30	30	6669	29	strict_complete
K26T-30	1	runs/aiwf_medium_context/20260806T183017Z_moonshotai_Kimi-K2.6_thinking_K26T-30_attempt01_2e752a56	30	30	7	30	30	6912	29	strict_complete
