slot	attempt	started_at	finished_at	exit_code	valid	source_transcript_sha256	stage_transcript_sha256	judge_model	judge_version	log	error
2	1	2026-08-17T00:22:45+00:00	2026-08-17T00:23:54+00:00	0	1	1cd3d30f1b709ccf0c03cbc4f0fced6dfd66245992785325ed69da1fe1365f84	1cd3d30f1b709ccf0c03cbc4f0fced6dfd66245992785325ed69da1fe1365f84	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot002-attempt01.log	
1	1	2026-08-17T00:22:45+00:00	2026-08-17T00:24:06+00:00	0	1	83aace9583a4598c58279e1ae5efe6570ce6ca521fbf0816c0e4d8ee87f68f13	83aace9583a4598c58279e1ae5efe6570ce6ca521fbf0816c0e4d8ee87f68f13	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot001-attempt01.log	
3	1	2026-08-17T00:23:54+00:00	2026-08-17T00:25:19+00:00	0	1	6344a4614f3e07687c014757fbf5122426c38faa832680750e79fc37b2aea740	6344a4614f3e07687c014757fbf5122426c38faa832680750e79fc37b2aea740	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot003-attempt01.log	
4	1	2026-08-17T00:24:06+00:00	2026-08-17T00:25:39+00:00	0	1	c0c096ac3e21af5a0d2cfc84cf1ab4f8991e677411ada8973e7e9dd128e622c9	c0c096ac3e21af5a0d2cfc84cf1ab4f8991e677411ada8973e7e9dd128e622c9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot004-attempt01.log	
5	1	2026-08-17T00:25:19+00:00	2026-08-17T00:26:33+00:00	0	1	b289455f87219bf998f4564f3cc54654a0a0c310407023f057d6b14e9417c1b5	b289455f87219bf998f4564f3cc54654a0a0c310407023f057d6b14e9417c1b5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot005-attempt01.log	
6	1	2026-08-17T00:25:39+00:00	2026-08-17T00:26:52+00:00	0	1	313718727ac8ed7ade9a1f111a2245f064d4dc0e0e899eaefc2e3276a033f8da	313718727ac8ed7ade9a1f111a2245f064d4dc0e0e899eaefc2e3276a033f8da	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot006-attempt01.log	
7	1	2026-08-17T00:26:33+00:00	2026-08-17T00:28:04+00:00	0	1	59af6215f267e84e3d6e00b7f0a7d5a3fa5f7410fc605e3d6788c1a926dbb08d	59af6215f267e84e3d6e00b7f0a7d5a3fa5f7410fc605e3d6788c1a926dbb08d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot007-attempt01.log	
8	1	2026-08-17T00:26:52+00:00	2026-08-17T00:28:17+00:00	0	1	7ec7cb7724b1b2f321163f3ccd53c4588164a5c3c6533ac09d2acd9a1563759f	7ec7cb7724b1b2f321163f3ccd53c4588164a5c3c6533ac09d2acd9a1563759f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot008-attempt01.log	
9	1	2026-08-17T00:28:04+00:00	2026-08-17T00:29:16+00:00	0	1	ac1d26e01f51102bfb2dd4b08f433898f18e3d5016079c6c8b625fdf654a1277	ac1d26e01f51102bfb2dd4b08f433898f18e3d5016079c6c8b625fdf654a1277	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot009-attempt01.log	
10	1	2026-08-17T00:28:17+00:00	2026-08-17T00:29:30+00:00	0	1	23d25bae0ac6c4f79371ff17797dced22810d795648e8cd073b9003c5af867d1	23d25bae0ac6c4f79371ff17797dced22810d795648e8cd073b9003c5af867d1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot010-attempt01.log	
