slot	pair	arm	pair_order
IS-01	1	low	low-none
IS-02	1	none	low-none
IS-03	2	low	low-none
IS-04	2	none	low-none
IS-05	3	low	low-none
IS-06	3	none	low-none
IS-07	4	none	none-low
IS-08	4	low	none-low
IS-09	5	none	none-low
IS-10	5	low	none-low
IS-11	6	none	none-low
IS-12	6	low	none-low
IS-13	7	none	none-low
IS-14	7	low	none-low
IS-15	8	low	low-none
IS-16	8	none	low-none
IS-17	9	low	low-none
IS-18	9	none	low-none
IS-19	10	none	none-low
IS-20	10	low	none-low
IS-21	11	low	low-none
IS-22	11	none	low-none
IS-23	12	none	none-low
IS-24	12	low	none-low
IS-25	13	low	low-none
IS-26	13	none	low-none
IS-27	14	none	none-low
IS-28	14	low	none-low
IS-29	15	none	none-low
IS-30	15	low	none-low
IS-31	16	none	none-low
IS-32	16	low	none-low
IS-33	17	low	low-none
IS-34	17	none	low-none
IS-35	18	low	low-none
IS-36	18	none	low-none
IS-37	19	low	low-none
IS-38	19	none	low-none
IS-39	20	low	low-none
IS-40	20	none	low-none
IS-41	21	none	none-low
IS-42	21	low	none-low
IS-43	22	low	low-none
IS-44	22	none	low-none
IS-45	23	none	none-low
IS-46	23	low	none-low
IS-47	24	none	none-low
IS-48	24	low	none-low
IS-49	25	low	low-none
IS-50	25	none	low-none
IS-51	26	none	none-low
IS-52	26	low	none-low
IS-53	27	low	low-none
IS-54	27	none	low-none
IS-55	28	none	none-low
IS-56	28	low	none-low
IS-57	29	none	none-low
IS-58	29	low	none-low
IS-59	30	low	low-none
IS-60	30	none	low-none
