slot	pair	order_in_pair	mode	attempt	run_dir	turns	response_turns	thought_turns	tool_calls	classification
1	1	1	high	1	runs/aiwf_medium_context/20260728T041139_Qwen_Qwen3.6-27B_0b3d8478	16	16	16	4	fixed_denominator_short
2	1	2	none	1	runs/aiwf_medium_context/20260728T041918_Qwen_Qwen3.6-27B_c6f50663	30	30	0	6	complete_30
3	2	1	none	2	runs/aiwf_medium_context/20260728T042015_Qwen_Qwen3.6-27B_f91a0be0	30	30	0	6	complete_30
4	2	2	high	2	runs/aiwf_medium_context/20260728T042104_Qwen_Qwen3.6-27B_f6831ca9	30	30	30	6	complete_30
5	3	1	high	3	runs/aiwf_medium_context/20260728T042257_Qwen_Qwen3.6-27B_7d851b5a	2	2	2	0	fixed_denominator_short
6	3	2	none	3	runs/aiwf_medium_context/20260728T042356_Qwen_Qwen3.6-27B_311e1596	30	30	0	7	complete_30
7	4	1	none	4	runs/aiwf_medium_context/20260728T042446_Qwen_Qwen3.6-27B_be37c9da	30	30	0	7	complete_30
8	4	2	high	4	runs/aiwf_medium_context/20260728T042535_Qwen_Qwen3.6-27B_5c210834	30	30	30	6	complete_30
9	5	1	none	5	runs/aiwf_medium_context/20260728T042734_Qwen_Qwen3.6-27B_55166e2c	30	30	0	7	complete_30
10	5	2	high	5	runs/aiwf_medium_context/20260728T042820_Qwen_Qwen3.6-27B_32ce43ee	14	14	14	2	fixed_denominator_short
11	6	1	none	6	runs/aiwf_medium_context/20260728T043020_Qwen_Qwen3.6-27B_7c42ca65	30	30	0	7	complete_30
12	6	2	high	6	runs/aiwf_medium_context/20260728T043107_Qwen_Qwen3.6-27B_7c5e04c1	30	30	30	7	complete_30
13	7	1	none	7	runs/aiwf_medium_context/20260728T043324_Qwen_Qwen3.6-27B_a7ecae2a	30	30	0	8	complete_30
14	7	2	high	7	runs/aiwf_medium_context/20260728T043408_Qwen_Qwen3.6-27B_126ee18f	16	16	15	4	fixed_denominator_short
15	8	1	none	8	runs/aiwf_medium_context/20260728T043533_Qwen_Qwen3.6-27B_1368c3af	30	30	0	7	complete_30
16	8	2	high	8	runs/aiwf_medium_context/20260728T043619_Qwen_Qwen3.6-27B_6fbdc7bc	16	16	16	4	fixed_denominator_short
17	9	1	high	9	runs/aiwf_medium_context/20260728T043743_Qwen_Qwen3.6-27B_1ac07f84	30	30	30	6	complete_30
