slot	attempt	started_at	finished_at	exit_code	valid	source_transcript_sha256	stage_transcript_sha256	judge_model	judge_version	log	error
1	1	2026-08-16T12:58:42+00:00	2026-08-16T12:59:44+00:00	0	1	d09dbb504ce84b6260fb6f0644498b1332f0bab1b6912eea92fa737321747b0f	d09dbb504ce84b6260fb6f0644498b1332f0bab1b6912eea92fa737321747b0f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot001-attempt01.log	
2	1	2026-08-16T12:58:42+00:00	2026-08-16T13:00:14+00:00	0	1	e1149a9bd91db9beda9b640b5a8bd01da854bce30a185bee15b82099c8a6f0d8	e1149a9bd91db9beda9b640b5a8bd01da854bce30a185bee15b82099c8a6f0d8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot002-attempt01.log	
3	1	2026-08-16T12:59:44+00:00	2026-08-16T13:01:02+00:00	0	1	54467d4fd0de5fddb55f88f4d99add32db1e55075b64194c62f0aa50e15af48c	54467d4fd0de5fddb55f88f4d99add32db1e55075b64194c62f0aa50e15af48c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot003-attempt01.log	
4	1	2026-08-16T13:00:14+00:00	2026-08-16T13:01:20+00:00	0	1	66609a2d1cf21c518656df768b86245b3d9b75c1982e60c30c57bd145c573332	66609a2d1cf21c518656df768b86245b3d9b75c1982e60c30c57bd145c573332	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot004-attempt01.log	
5	1	2026-08-16T13:01:02+00:00	2026-08-16T13:02:20+00:00	0	1	b0250f5b3dc4f2eb15e4707917bb145d14a0802024f88c537c4bf030886f58f8	b0250f5b3dc4f2eb15e4707917bb145d14a0802024f88c537c4bf030886f58f8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot005-attempt01.log	
6	1	2026-08-16T13:01:20+00:00	2026-08-16T13:02:28+00:00	0	1	f5c003254df388bece44f6471320ac4a9e6cec4d3dbe7aa16336126c6474fc6d	f5c003254df388bece44f6471320ac4a9e6cec4d3dbe7aa16336126c6474fc6d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot006-attempt01.log	
7	1	2026-08-16T13:02:20+00:00	2026-08-16T13:03:31+00:00	0	1	faec44a69f2a652e9bcaebf7542fa68e4ce2bc64e16b616a92750e4f3d988a81	faec44a69f2a652e9bcaebf7542fa68e4ce2bc64e16b616a92750e4f3d988a81	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot007-attempt01.log	
8	1	2026-08-16T13:02:28+00:00	2026-08-16T13:03:35+00:00	0	1	899fa0ee29b0c6deddc88ca31f05170f9853012263dc25a50a59b8f17e2e2b08	899fa0ee29b0c6deddc88ca31f05170f9853012263dc25a50a59b8f17e2e2b08	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot008-attempt01.log	
9	1	2026-08-16T13:03:31+00:00	2026-08-16T13:04:45+00:00	0	1	101a7f10004e90660c1e54c817797460f64e352b03cce5dc3f1613d3d09538bb	101a7f10004e90660c1e54c817797460f64e352b03cce5dc3f1613d3d09538bb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot009-attempt01.log	
10	1	2026-08-16T13:03:35+00:00	2026-08-16T13:04:52+00:00	0	1	bbdcec81a818359a162eabb88f86196c2b74e368dc9328283966bfc66a611394	bbdcec81a818359a162eabb88f86196c2b74e368dc9328283966bfc66a611394	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot010-attempt01.log	
11	1	2026-08-16T13:04:45+00:00	2026-08-16T13:06:13+00:00	0	1	ac4d0890efde846de5ce7b314c7d3d82e4c204a7bac0c02f552e5b4a1913ffad	ac4d0890efde846de5ce7b314c7d3d82e4c204a7bac0c02f552e5b4a1913ffad	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot011-attempt01.log	
12	1	2026-08-16T13:04:52+00:00	2026-08-16T13:06:25+00:00	0	1	a0bdedc79ee57e3720729dd0940aee8e399cf7561750dce41afe49e718d3b6c3	a0bdedc79ee57e3720729dd0940aee8e399cf7561750dce41afe49e718d3b6c3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot012-attempt01.log	
13	1	2026-08-16T13:06:13+00:00	2026-08-16T13:07:18+00:00	0	1	f437d71a0cf2dfcc50134fe440cc370be88c84f73b365fc27f2625312dc1584d	f437d71a0cf2dfcc50134fe440cc370be88c84f73b365fc27f2625312dc1584d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot013-attempt01.log	
14	1	2026-08-16T13:06:25+00:00	2026-08-16T13:07:30+00:00	0	1	88504e85d4d9527daef7eb0e942ffcdb6a0965711f95e86e7c347a1519f76301	88504e85d4d9527daef7eb0e942ffcdb6a0965711f95e86e7c347a1519f76301	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot014-attempt01.log	
15	1	2026-08-16T13:07:18+00:00	2026-08-16T13:08:30+00:00	0	1	ddc29eaeba819c67f2a1c21bed0027bd08ac2c94be93bc57fb4d1e3bfdf2aeb6	ddc29eaeba819c67f2a1c21bed0027bd08ac2c94be93bc57fb4d1e3bfdf2aeb6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot015-attempt01.log	
16	1	2026-08-16T13:07:30+00:00	2026-08-16T13:09:43+00:00	0	1	7c9724385c629d2a5798c7a95b9108c48cbf50da1d1adb1ff58c7f5d9e5473ff	7c9724385c629d2a5798c7a95b9108c48cbf50da1d1adb1ff58c7f5d9e5473ff	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot016-attempt01.log	
17	1	2026-08-16T13:08:30+00:00	2026-08-16T13:09:52+00:00	0	1	f736965a882573ce070dd36892e189428d67f2a06c3e03885b1d36a5fcb34e63	f736965a882573ce070dd36892e189428d67f2a06c3e03885b1d36a5fcb34e63	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot017-attempt01.log	
18	1	2026-08-16T13:09:43+00:00	2026-08-16T13:10:56+00:00	0	1	4ff6e83d747055e4ddc8a0d46cddbd1f40bbfa73388da3e6460ca8134ea85876	4ff6e83d747055e4ddc8a0d46cddbd1f40bbfa73388da3e6460ca8134ea85876	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot018-attempt01.log	
19	1	2026-08-16T13:09:52+00:00	2026-08-16T13:11:03+00:00	0	1	7c2979459f5c25f33b649c908173b3671cfa22c46913e2f1b9bef2ef18bc35db	7c2979459f5c25f33b649c908173b3671cfa22c46913e2f1b9bef2ef18bc35db	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot019-attempt01.log	
20	1	2026-08-16T13:10:56+00:00	2026-08-16T13:12:04+00:00	0	1	2654703cc481a8979832ea8b13eb82e25c9f6bbb61b0b1677e4b408c88dd3372	2654703cc481a8979832ea8b13eb82e25c9f6bbb61b0b1677e4b408c88dd3372	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot020-attempt01.log	
21	1	2026-08-16T13:11:03+00:00	2026-08-16T13:12:11+00:00	0	1	3c00a341194e7d930c7671dc90c5ff9c4587a71b2f4211d0e224e1943b561446	3c00a341194e7d930c7671dc90c5ff9c4587a71b2f4211d0e224e1943b561446	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot021-attempt01.log	
22	1	2026-08-16T13:12:04+00:00	2026-08-16T13:13:09+00:00	0	1	86bd4ab88325333c2964fd21dde3d8d09df12c28a1a36805c2ac78d7a9a67682	86bd4ab88325333c2964fd21dde3d8d09df12c28a1a36805c2ac78d7a9a67682	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot022-attempt01.log	
23	1	2026-08-16T13:12:11+00:00	2026-08-16T13:13:19+00:00	0	1	54ec81fa9df84705aff5c6076f7667742d90a5c2ec1b8a6bda93772529d1902c	54ec81fa9df84705aff5c6076f7667742d90a5c2ec1b8a6bda93772529d1902c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot023-attempt01.log	
24	1	2026-08-16T13:13:09+00:00	2026-08-16T13:14:15+00:00	0	1	3383aaf73bfe8da13bbd4af1e1ee28202d2080745ee993771b9e8fd041292501	3383aaf73bfe8da13bbd4af1e1ee28202d2080745ee993771b9e8fd041292501	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot024-attempt01.log	
25	1	2026-08-16T13:13:19+00:00	2026-08-16T13:14:48+00:00	0	1	0b1223ab0aefd0f4578874210443df816064bcc50692e6c7b751b01926f112e6	0b1223ab0aefd0f4578874210443df816064bcc50692e6c7b751b01926f112e6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot025-attempt01.log	
26	1	2026-08-16T13:14:15+00:00	2026-08-16T13:15:30+00:00	0	1	f694f5b719ee9d63dd925f45d2d2be1f85fabcc71f5dc907276e0aca0e9e4224	f694f5b719ee9d63dd925f45d2d2be1f85fabcc71f5dc907276e0aca0e9e4224	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot026-attempt01.log	
27	1	2026-08-16T13:14:48+00:00	2026-08-16T13:15:47+00:00	0	1	3a16f2aa70971c90256a406f656bd3caa1f7c039eb6ca504a14c2dc4f6c58bb0	3a16f2aa70971c90256a406f656bd3caa1f7c039eb6ca504a14c2dc4f6c58bb0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot027-attempt01.log	
28	1	2026-08-16T13:15:30+00:00	2026-08-16T13:16:37+00:00	0	1	24682ef58ff2e48f0aa05dafb0cf01cadd11719fdc6546cb29906309205b94c1	24682ef58ff2e48f0aa05dafb0cf01cadd11719fdc6546cb29906309205b94c1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot028-attempt01.log	
29	1	2026-08-16T13:15:47+00:00	2026-08-16T13:16:52+00:00	0	1	90b8c9227c5c7644b1e0406afc9c31e452a7e89a517f974cc8a638f80501c014	90b8c9227c5c7644b1e0406afc9c31e452a7e89a517f974cc8a638f80501c014	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot029-attempt01.log	
30	1	2026-08-16T13:16:37+00:00	2026-08-16T13:17:42+00:00	0	1	b8f7f56ab7e5c313cdd5d09cb8602644ad8339b7435ac13e8a724eebcf81307a	b8f7f56ab7e5c313cdd5d09cb8602644ad8339b7435ac13e8a724eebcf81307a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/local-rtx5090-nvfp4/aiewf_judge_aggregate_v1/results/judging/logs/slot030-attempt01.log	
