model,n,eligible_n,correct,correct_pct,redundant,redundant_pct,redundant_ci_low,redundant_ci_high,redundant_share_of_failures_pct,false_completion,no_tool_other,other_failures,mean_judged_pass_pct
google/gemma-4-31B-it,452,452,180,39.823008849557525,117,25.884955752212388,22.06219334486685,30.114161880919983,43.01470588235294,148,7,0,96.09144542772862
nemotron-3-super-120b,231,218,205,88.74458874458874,9,3.896103896103896,2.063064616577661,7.237447707939318,34.61538461538461,3,14,0,93.4920634920635
gpt-realtime-alpha-dolphin-14,198,1,197,99.4949494949495,0,0.0,0.0,1.9032060326648184,0.0,0,1,0,95.4040404040404
moonshotai-kimi-k2.6,110,110,110,100.0,0,0.0,0.0,3.3743935298164183,0.0,0,0,0,96.72727272727273
gemini-3.5-flash,105,103,104,99.04761904761905,0,0.0,-3.469446951953614e-16,3.5294076929109894,0.0,1,0,0,97.77777777777777
nemotron-3-ultra,85,60,64,75.29411764705883,18,21.176470588235293,13.836235998806561,31.009334244591702,85.71428571428571,0,3,0,86.62745098039215
gpt-5.4-2026-03-05,71,71,25,35.2112676056338,40,56.33802816901409,44.77154306941805,67.25387725484671,86.95652173913044,0,6,0,94.03755868544602
qwen/qwen3-8b,69,25,69,100.0,0,0.0,3.469446951953614e-16,5.273725818905173,0.0,0,0,0,83.04347826086956
thinkingmachines/inkling,67,67,63,94.02985074626865,2,2.985074626865672,0.8224694838897962,10.246555563352011,50.0,0,2,0,95.32338308457712
moonshotai/Kimi-K2.6,66,66,66,100.0,0,0.0,0.0,5.500255701354129,0.0,0,0,0,95.95959595959596
gemma-4-31b,64,64,42,65.625,6,9.375,4.367825258519837,18.982879599645596,27.272727272727273,16,0,0,96.5625
gemini-2.5-flash-native-audio-preview-12-2025,59,20,12,20.338983050847457,30,50.847457627118644,38.43514305938966,63.156163092259845,63.829787234042556,16,1,0,75.9322033898305
google/gemma-4-26B-A4B-it,59,55,0,0.0,59,100.0,93.88706294732117,100.0,100.0,0,0,0,81.2994350282486
google/gemma-4-31b-it,59,59,35,59.32203389830509,13,22.033898305084747,13.354197627929038,34.132699367637095,54.166666666666664,11,0,0,96.61016949152543
nemotron-3-nano-30b,59,52,54,91.52542372881356,4,6.779661016949152,2.6678618971304373,16.175524368744494,80.0,0,0,1,86.8361581920904
gemini-3.1-flash-live-preview,56,37,38,67.85714285714286,8,14.285714285714286,7.4207885369206235,25.735921228705333,44.44444444444444,10,0,0,84.46428571428571
Qwen/Qwen3.6-27B,53,53,53,100.0,0,0.0,0.0,6.758198857654187,0.0,0,0,0,98.05031446540882
nemotron_3_nano_omni,53,8,52,98.11320754716981,0,0.0,0.0,6.758198857654187,0.0,0,0,1,80.50314465408806
claude-sonnet-4-6,51,51,50,98.03921568627452,0,0.0,0.0,7.004661989853143,0.0,0,0,1,79.80392156862744
nvidia/nemotron-3-super,50,48,37,74.0,8,16.0,8.337420678033403,28.514216063034993,61.53846153846154,0,5,0,92.06666666666666
ultravox-v0.7,49,46,43,87.75510204081633,0,0.0,6.938893903907228e-16,7.269781922049637,0.0,0,5,1,72.7891156462585
grok-realtime,48,33,6,12.5,25,52.083333333333336,38.329232303342806,65.52868382304838,59.523809523809526,7,3,7,60.27777777777778
gemini-3.5-flash-lite,46,45,46,100.0,0,0.0,0.0,7.7073563085580385,0.0,0,0,0,94.20289855072463
gpt-5.6-terra,44,33,15,34.09090909090909,25,56.81818181818182,42.22414699362943,70.3172765914822,86.20689655172414,0,4,0,93.63636363636364
amazon.nova-2-sonic-v1:0,42,27,22,52.38095238095238,14,33.333333333333336,21.012467072357257,48.4474926231662,70.0,0,5,1,62.38095238095238
gemini-2.5-flash,41,40,41,100.0,0,0.0,-6.938893903907228e-16,8.566757018443186,0.0,0,0,0,89.91869918699187
gpt-5.6-luna,40,15,34,85.0,6,15.0,7.061187717320358,29.07232436648971,100.0,0,0,0,91.41666666666666
gpt-realtime,40,1,16,40.0,24,60.0,44.595893660346185,73.65167431570808,100.0,0,0,0,77.0
gpt-5.4,38,38,8,21.05263157894737,28,73.6842105263158,57.99115381253364,85.02837874520186,93.33333333333333,0,2,0,91.49122807017544
gpt-5.6-sol,32,0,2,6.25,30,93.75,79.85287685584542,98.2689432968359,100.0,0,0,0,96.77083333333334
Qwen/Qwen3.6-35B-A3B-FP8,30,25,26,86.66666666666667,2,6.666666666666667,1.8477023791270377,21.323458362616922,50.0,1,1,0,91.55555555555556
clever-chatter,30,5,15,50.0,4,13.333333333333334,5.309655484054746,29.681326682036303,26.666666666666668,1,9,1,37.0
gemini-3.6-flash,30,23,27,90.0,0,0.0,0.0,11.351339317396876,0.0,0,3,0,97.11111111111111
gpt-5.5,30,29,25,83.33333333333333,5,16.666666666666668,7.336542371848551,33.56435050641603,100.0,0,0,0,97.44444444444444
gpt-realtime-2.1,30,0,19,63.333333333333336,1,3.3333333333333335,0.5908590381612455,16.670390991409175,9.090909090909092,0,10,0,97.11111111111111
supernova,30,29,27,90.0,3,10.0,3.459988874733419,25.621082579184083,100.0,0,0,0,96.33333333333333
zai-org/GLM-5.2,30,30,30,100.0,0,0.0,0.0,11.351339317396876,0.0,0,0,0,99.66666666666667
poolside/laguna-s-2.1,28,22,25,89.28571428571429,3,10.714285714285714,3.711836682929999,27.195851548672156,100.0,0,0,0,89.76190476190477
gpt-5.1,24,0,14,58.333333333333336,0,0.0,1.3877787807814457e-15,13.797620467498017,0.0,1,9,0,98.05555555555556
claude-sonnet-5,23,3,23,100.0,0,0.0,0.0,14.311661845042686,0.0,0,0,0,92.6086956521739
gpt-4.1,23,23,23,100.0,0,0.0,0.0,14.311661845042686,0.0,0,0,0,96.81159420289855
qwen3.5-9b,23,22,23,100.0,0,0.0,0.0,14.311661845042686,0.0,0,0,0,92.02898550724638
gemini-3.1-flash-lite-preview,22,22,21,95.45454545454545,1,4.545454545454546,0.8069427621263849,21.79804583865733,100.0,0,0,0,96.51515151515152
claude-fable-5,21,1,21,100.0,0,0.0,-1.3877787807814457e-15,15.4639018924847,0.0,0,0,0,100.0
claude-haiku-4-5,20,17,20,100.0,0,0.0,0.0,16.112515805281937,0.0,0,0,0,98.66666666666666
glm-4.7-flash,20,16,17,85.0,2,10.0,2.7866481213768224,30.10336452284873,66.66666666666667,1,0,0,88.16666666666666
glm-5-fp8,20,19,20,100.0,0,0.0,0.0,16.112515805281937,0.0,0,0,0,99.0
gpt-realtime-2026-01-12,20,0,18,90.0,2,10.0,2.7866481213768224,30.10336452284873,100.0,0,0,0,93.66666666666666
qwen3.5-27b,20,20,20,100.0,0,0.0,0.0,16.112515805281937,0.0,0,0,0,96.66666666666666
