slot	arm	run_dir	judge_rc	strict_pass	turns_scored
1	off	runs/aiwf_medium_context/20260812T011640Z_nemotron-3.5-lightning_off_slot001_attempt01_09ec606c	0	6	8
2	on-unbounded	runs/aiwf_medium_context/20260812T011647Z_nemotron-3.5-lightning_on-unbounded_slot002_attempt01_6dafeb8d	0	29	30
3	on-unbounded	runs/aiwf_medium_context/20260812T011805Z_nemotron-3.5-lightning_on-unbounded_slot003_attempt01_d7f263c7	0	28	30
4	off	runs/aiwf_medium_context/20260812T011912Z_nemotron-3.5-lightning_off_slot004_attempt01_3e3c5ec7	0	6	7
5	off	runs/aiwf_medium_context/20260812T011919Z_nemotron-3.5-lightning_off_slot005_attempt01_f773c6d2	0	27	30
6	on-unbounded	runs/aiwf_medium_context/20260812T011938Z_nemotron-3.5-lightning_on-unbounded_slot006_attempt01_3052731e	0	29	30
7	on-unbounded	runs/aiwf_medium_context/20260812T012056Z_nemotron-3.5-lightning_on-unbounded_slot007_attempt01_002bd5e5	0	28	30
8	off	runs/aiwf_medium_context/20260812T012228Z_nemotron-3.5-lightning_off_slot008_attempt01_20b22df3	0	6	8
9	off	runs/aiwf_medium_context/20260812T012234Z_nemotron-3.5-lightning_off_slot009_attempt01_24dc663e	0	22	30
10	on-unbounded	runs/aiwf_medium_context/20260812T012258Z_nemotron-3.5-lightning_on-unbounded_slot010_attempt01_bd58ff2f	0	25	30
11	on-unbounded	runs/aiwf_medium_context/20260812T012441Z_nemotron-3.5-lightning_on-unbounded_slot011_attempt01_ca548617	0	28	30
12	off	runs/aiwf_medium_context/20260812T012612Z_nemotron-3.5-lightning_off_slot012_attempt01_fb48d097	0	27	30
13	off	runs/aiwf_medium_context/20260812T012625Z_nemotron-3.5-lightning_off_slot013_attempt01_b8debd90	0	22	24
14	on-unbounded	runs/aiwf_medium_context/20260812T012641Z_nemotron-3.5-lightning_on-unbounded_slot014_attempt01_c7f041b6	0	29	30
15	on-unbounded	runs/aiwf_medium_context/20260812T012758Z_nemotron-3.5-lightning_on-unbounded_slot015_attempt01_6269fa1f	0	27	30
16	off	runs/aiwf_medium_context/20260812T012916Z_nemotron-3.5-lightning_off_slot016_attempt01_27d52418	0	6	9
17	off	runs/aiwf_medium_context/20260812T012922Z_nemotron-3.5-lightning_off_slot017_attempt01_e4303707	0	6	9
18	on-unbounded	runs/aiwf_medium_context/20260812T012928Z_nemotron-3.5-lightning_on-unbounded_slot018_attempt01_a778b0a3	0	27	30
19	on-unbounded	runs/aiwf_medium_context/20260812T013057Z_nemotron-3.5-lightning_on-unbounded_slot019_attempt01_fce36302	0	27	30
20	off	runs/aiwf_medium_context/20260812T013227Z_nemotron-3.5-lightning_off_slot020_attempt01_7561b834	0	0	1
21	off	runs/aiwf_medium_context/20260812T013231Z_nemotron-3.5-lightning_off_slot021_attempt01_ad44ef6a	0	6	7
22	on-unbounded	runs/aiwf_medium_context/20260812T013235Z_nemotron-3.5-lightning_on-unbounded_slot022_attempt01_c92c7ed1	0	28	30
23	on-unbounded	runs/aiwf_medium_context/20260812T013417Z_nemotron-3.5-lightning_on-unbounded_slot023_attempt01_c70d37d1	0	28	30
24	off	runs/aiwf_medium_context/20260812T013534Z_nemotron-3.5-lightning_off_slot024_attempt01_3a8c56a6	0	27	30
25	off	runs/aiwf_medium_context/20260812T013551Z_nemotron-3.5-lightning_off_slot025_attempt01_28530dbd	0	26	30
26	on-unbounded	runs/aiwf_medium_context/20260812T013607Z_nemotron-3.5-lightning_on-unbounded_slot026_attempt01_0c523ea5	0	28	30
27	on-unbounded	runs/aiwf_medium_context/20260812T013726Z_nemotron-3.5-lightning_on-unbounded_slot027_attempt01_89db0892	0	27	30
28	off	runs/aiwf_medium_context/20260812T013839Z_nemotron-3.5-lightning_off_slot028_attempt01_1642d40f	0	26	30
29	off	runs/aiwf_medium_context/20260812T013857Z_nemotron-3.5-lightning_off_slot029_attempt01_2b47b79b	0	6	9
30	on-unbounded	runs/aiwf_medium_context/20260812T013905Z_nemotron-3.5-lightning_on-unbounded_slot030_attempt01_47474a41	0	28	30
31	on-unbounded	runs/aiwf_medium_context/20260812T014033Z_nemotron-3.5-lightning_on-unbounded_slot031_attempt01_d936c971	0	30	30
32	off	runs/aiwf_medium_context/20260812T014145Z_nemotron-3.5-lightning_off_slot032_attempt01_43128fed	0	26	30
33	off	runs/aiwf_medium_context/20260812T014200Z_nemotron-3.5-lightning_off_slot033_attempt01_f102998b	0	24	30
34	on-unbounded	runs/aiwf_medium_context/20260812T014214Z_nemotron-3.5-lightning_on-unbounded_slot034_attempt01_2cb630f1	0	28	30
35	on-unbounded	runs/aiwf_medium_context/20260812T014327Z_nemotron-3.5-lightning_on-unbounded_slot035_attempt01_4262a4d6	0	28	30
36	off	runs/aiwf_medium_context/20260812T014504Z_nemotron-3.5-lightning_off_slot036_attempt01_301ed4c7	0	6	7
37	off	runs/aiwf_medium_context/20260812T014510Z_nemotron-3.5-lightning_off_slot037_attempt01_84205a20	0	6	8
38	on-unbounded	runs/aiwf_medium_context/20260812T014517Z_nemotron-3.5-lightning_on-unbounded_slot038_attempt01_5b465cbc	0	29	30
39	on-unbounded	runs/aiwf_medium_context/20260812T014636Z_nemotron-3.5-lightning_on-unbounded_slot039_attempt01_07eb194a	0	28	30
40	off	runs/aiwf_medium_context/20260812T014749Z_nemotron-3.5-lightning_off_slot040_attempt01_add548a9	0	24	30
41	off	runs/aiwf_medium_context/20260812T014808Z_nemotron-3.5-lightning_off_slot041_attempt01_fa84eb4b	0	19	30
42	on-unbounded	runs/aiwf_medium_context/20260812T014826Z_nemotron-3.5-lightning_on-unbounded_slot042_attempt01_2037913d	0	28	30
43	on-unbounded	runs/aiwf_medium_context/20260812T014944Z_nemotron-3.5-lightning_on-unbounded_slot043_attempt01_a887696d	0	28	30
44	off	runs/aiwf_medium_context/20260812T015054Z_nemotron-3.5-lightning_off_slot044_attempt01_3909e20d	0	27	30
45	off	runs/aiwf_medium_context/20260812T015111Z_nemotron-3.5-lightning_off_slot045_attempt01_1880f13f	0	6	9
46	on-unbounded	runs/aiwf_medium_context/20260812T015117Z_nemotron-3.5-lightning_on-unbounded_slot046_attempt01_21624415	0	29	30
47	on-unbounded	runs/aiwf_medium_context/20260812T015244Z_nemotron-3.5-lightning_on-unbounded_slot047_attempt01_365487b3	0	28	30
48	off	runs/aiwf_medium_context/20260812T015358Z_nemotron-3.5-lightning_off_slot048_attempt01_4450b0c7	0	28	30
49	off	runs/aiwf_medium_context/20260812T015414Z_nemotron-3.5-lightning_off_slot049_attempt01_9f3ec4b7	0	27	30
50	on-unbounded	runs/aiwf_medium_context/20260812T015432Z_nemotron-3.5-lightning_on-unbounded_slot050_attempt01_b94ab765	0	29	30
51	on-unbounded	runs/aiwf_medium_context/20260812T015601Z_nemotron-3.5-lightning_on-unbounded_slot051_attempt01_a490fd77	0	28	30
52	off	runs/aiwf_medium_context/20260812T015722Z_nemotron-3.5-lightning_off_slot052_attempt01_7e3de8bb	0	6	7
53	off	runs/aiwf_medium_context/20260812T015728Z_nemotron-3.5-lightning_off_slot053_attempt01_a72ea61e	0	22	24
54	on-unbounded	runs/aiwf_medium_context/20260812T015744Z_nemotron-3.5-lightning_on-unbounded_slot054_attempt01_8eedbfd3	0	29	30
55	on-unbounded	runs/aiwf_medium_context/20260812T015913Z_nemotron-3.5-lightning_on-unbounded_slot055_attempt01_c968c17a	0	28	30
56	off	runs/aiwf_medium_context/20260812T020030Z_nemotron-3.5-lightning_off_slot056_attempt01_824ae435	0	6	8
57	off	runs/aiwf_medium_context/20260812T020036Z_nemotron-3.5-lightning_off_slot057_attempt01_ae0322af	0	6	9
58	on-unbounded	runs/aiwf_medium_context/20260812T020043Z_nemotron-3.5-lightning_on-unbounded_slot058_attempt01_f73b00a7	0	28	30
59	on-unbounded	runs/aiwf_medium_context/20260812T020204Z_nemotron-3.5-lightning_on-unbounded_slot059_attempt01_c1d28f50	0	28	30
60	off	runs/aiwf_medium_context/20260812T020327Z_nemotron-3.5-lightning_off_slot060_attempt01_fe8fdcd9	0	6	7
