slot	model	arm	requested_model
G25-N11	gemini25flash	nofiller	gemini-2.5-flash
G25-N12	gemini25flash	nofiller	gemini-2.5-flash
G25-N13	gemini25flash	nofiller	gemini-2.5-flash
G25-N14	gemini25flash	nofiller	gemini-2.5-flash
G25-N15	gemini25flash	nofiller	gemini-2.5-flash
G25-N16	gemini25flash	nofiller	gemini-2.5-flash
G25-N17	gemini25flash	nofiller	gemini-2.5-flash
G25-N18	gemini25flash	nofiller	gemini-2.5-flash
G25-N19	gemini25flash	nofiller	gemini-2.5-flash
G25-N20	gemini25flash	nofiller	gemini-2.5-flash
G25-N21	gemini25flash	nofiller	gemini-2.5-flash
G25-N22	gemini25flash	nofiller	gemini-2.5-flash
G25-N23	gemini25flash	nofiller	gemini-2.5-flash
G25-N24	gemini25flash	nofiller	gemini-2.5-flash
G25-N25	gemini25flash	nofiller	gemini-2.5-flash
G25-N26	gemini25flash	nofiller	gemini-2.5-flash
G25-N27	gemini25flash	nofiller	gemini-2.5-flash
G25-N28	gemini25flash	nofiller	gemini-2.5-flash
G25-N29	gemini25flash	nofiller	gemini-2.5-flash
G25-N30	gemini25flash	nofiller	gemini-2.5-flash
