slot	attempt	run_dir	scheduled_rows	response_turns	tool_calls	token_rows	thinking_token_rows	thinking_tokens	end_session_turn	classification	transcript_sha256	runtime_sha256
K26T-01	1	runs/aiwf_medium_context/20260806T173519Z_moonshotai_Kimi-K2.6_thinking_SMOKE_attempt01	30	30	6	30	30	7854	29	strict_complete	ec89e8fe8ebe690e062974605e0f3026ecbfef830ba5b10984052298f9dfac5e	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-02	1	runs/aiwf_medium_context/20260806T174029Z_moonshotai_Kimi-K2.6_thinking_K26T-02_attempt01_829d6f73	30	30	6	30	30	7093	29	strict_complete	16339e8fab56479e4381f6b2b112dc18ba70d0ecf8ab91fcaa01539863dd49d3	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-03	1	runs/aiwf_medium_context/20260806T174204Z_moonshotai_Kimi-K2.6_thinking_K26T-03_attempt01_17cad237	30	30	6	30	30	6883	29	strict_complete	8e30be4c8d8d57370825ef507f8d682321a5375baee242cfebb56207030081b4	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-04	1	runs/aiwf_medium_context/20260806T174334Z_moonshotai_Kimi-K2.6_thinking_K26T-04_attempt01_9ac63064	30	30	6	30	30	8551	29	strict_complete	bbe6434334a68521390c81fa274fad6d0cc3b74abb7897b0e96eca1a88d7e070	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-05	1	runs/aiwf_medium_context/20260806T174519Z_moonshotai_Kimi-K2.6_thinking_K26T-05_attempt01_c3c162bc	30	30	6	30	30	9462	29	strict_complete	3803b0edc6570f2a9df9eefe8c859a7fedc6c0c128196790f263c2b113f9300b	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-06	1	runs/aiwf_medium_context/20260806T174705Z_moonshotai_Kimi-K2.6_thinking_K26T-06_attempt01_e875dd28	30	30	6	30	30	8705	29	strict_complete	1bde7fb6351feba28bbc3c1dac9cc8b8074305e79a6617659b00f98a7be3ed86	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-07	1	runs/aiwf_medium_context/20260806T174845Z_moonshotai_Kimi-K2.6_thinking_K26T-07_attempt01_4bf6bea7	30	30	6	30	30	7873	29	strict_complete	e953e2042e252a05b32e448b7052ff3773ac0697909dd740c70d3c56571360b4	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-08	1	runs/aiwf_medium_context/20260806T175025Z_moonshotai_Kimi-K2.6_thinking_K26T-08_attempt01_a74ec8aa	30	30	7	30	30	7325	29	strict_complete	ece8f40a58ef72d79a71cc862596c043a8f637433b3071c5018289866d725625	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-09	1	runs/aiwf_medium_context/20260806T175213Z_moonshotai_Kimi-K2.6_thinking_K26T-09_attempt01_b1cc95ce	30	30	6	30	30	7416	29	strict_complete	d63908df41031abcf7195684a8228c55d9e3ba8c2340cdb9d581aec771c8a025	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-10	1	runs/aiwf_medium_context/20260806T175357Z_moonshotai_Kimi-K2.6_thinking_K26T-10_attempt01_fba7b4df	30	30	7	30	30	6397	29	strict_complete	65fc00bad199f91d7395ca59c1991eda3a077b732d13b1abb25de52cc37a6313	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
