slot	run_dir	classification	observed_turns	strict_passes	full_scheduled_coverage	strict_protocol_completion	transcript_sha256	judgment_sha256	summary_sha256
1	runs/aiwf_medium_context/20260730T102036_google_gemma-4-26B-A4B-it_ee44019a	complete_30	30	24	True	True	f1e8173992dcfa1a216c310a9aa2bcc2f87f3aec1fc7c0c778d54082d491651b	099dd3e1ae6b48346de4eb983322fad20809d7ae5d3fc3f32600d146607900bc	82430c7f839db9e8ac05eb79fb287dd87365f7546201f42888e2448c88995ec0
2	runs/aiwf_medium_context/20260730T102107_google_gemma-4-26B-A4B-it_6dd804b3	complete_30	30	24	True	True	b604ea4bfc74393b2008ecc31f6e024c1cfcd4f0d4396c1ca5e3c270b150bf52	904c276c89369e977584c9de002eaa1936e401cc916c9a089acd8c1acfe9b581	fc16012f5e83728f306080d8e3631b91fd577682869308752d1ac458923df1fa
3	runs/aiwf_medium_context/20260730T102137_google_gemma-4-26B-A4B-it_2870adab	complete_30	30	26	True	True	5fc0f02903d192149e6bbdda201b41d5380449b125476a4e65189db3128207ad	7b4d7afe46783d854cad9c975472158d4a28cda08426c8c33d75f523095103a0	ab5479c59fd470dd85c1d34435ed43d1c9a39153ba17c0b5d77fdf09dc2b6eae
4	runs/aiwf_medium_context/20260730T102207_google_gemma-4-26B-A4B-it_62b710fd	complete_30	30	25	True	True	8df949be9f46f80b5fe9a246735fdb74e863d9d1a763fabb4302ceff9beee7a1	211c58664d59c408c9b671c07dd7a41faade1055fc872e370f895aa867e00244	6e3242adf3d7e77225a48e5a71db1e895ea58c6d2522db3a744d6ccdc36193ff
5	runs/aiwf_medium_context/20260730T102236_google_gemma-4-26B-A4B-it_d66e5c8d	complete_30	30	23	True	True	3616e73c7c4ee0adf6c5e577b86d8f0c62b9ef532844bd5cacc95e1918e2c6a0	a484f0258d4ad77c363b6abdeff81af29b8267a88b46f48fc494074908b5d38e	a3162fb81cf9176c563bb5b02893aa86c7d9ae271d8a28a7e11aa7082860c564
6	runs/aiwf_medium_context/20260730T102307_google_gemma-4-26B-A4B-it_693aff83	complete_30	30	24	True	True	6836697bce87ec849bf5b9beeab684991e9df33a1c7f1dfe3086b60822afcf69	7185acffb7649489ec6bc03789fc30fd11ba8a259629eaeaf9bee178ffd4277d	7cf2aa87053278d6e47a58193e5c23788ff1f29dc62b28a5c8ed4ea31de0eb94
7	runs/aiwf_medium_context/20260730T102336_google_gemma-4-26B-A4B-it_3c2551a7	complete_30	30	24	True	True	7f3ab95cbbf9d35c027d5a8870f94ebd1dce9559ce235dc07038da87543f99bd	f9b7e300109eae47e1113c27f1b032de0eaef3ca0c19fa5742c66193ce4dac45	c263638b795a108124515cb17d1e45aeac118c7ae80799a0ee3cb62c07dad32c
8	runs/aiwf_medium_context/20260730T102405_google_gemma-4-26B-A4B-it_090c1673	complete_30	30	24	True	True	cdc230c1aebed163b60711a6156b7ceedcfb9089cca0067d2949a088710d773e	e327faf427a551b190a5e4a8115154422397d9ef933c5d1d506a8df97392d6be	3bf3784f8892bce46267f19c2d239eef071c5906223c088a85e4a58ee0b54132
9	runs/aiwf_medium_context/20260730T102435_google_gemma-4-26B-A4B-it_f06272a4	complete_30	30	23	True	True	b6aab096c4bc73c7e392c1cb4958dcb844994e05a1ae015097870e8dc9181e1b	41580b7929ea1fa46210131fa1b46c5f6b49c135b6732f4b4db73547e6b2998b	8809ffd69e5c27f4910847fcc14b40ac50a51a67d5c96e1608d46714a514ebb2
10	runs/aiwf_medium_context/20260730T102505_google_gemma-4-26B-A4B-it_a55a9711	complete_30	30	25	True	True	e3502c2764d69a47e6ccda4705b3ab68b8650334b770c319af6c877c0e9b2c75	0f50af90d79dddec860dcfba82544419e13a22abb56b18e0b5a2577a79881925	df01fcb816a2b6beb7e1d7be11120c6720ff9573cffef1798a6c1dd53bdb36b5
