slot	model	arm	requested_model	service
baseten-001	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-002	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-003	inkling	dots96	thinkingmachines/inkling	baseten
baseten-004	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-005	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-006	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-007	inkling	dots96	thinkingmachines/inkling	baseten
baseten-008	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-009	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-010	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-011	inkling	dots96	thinkingmachines/inkling	baseten
baseten-012	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-013	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-014	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-015	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-016	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-017	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-018	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-019	inkling	dots96	thinkingmachines/inkling	baseten
baseten-020	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-021	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-022	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-023	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-024	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-025	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-026	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-027	inkling	dots96	thinkingmachines/inkling	baseten
baseten-028	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-029	inkling	dots96	thinkingmachines/inkling	baseten
baseten-030	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-031	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-032	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-033	inkling	dots96	thinkingmachines/inkling	baseten
baseten-034	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-035	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-036	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-037	inkling	dots96	thinkingmachines/inkling	baseten
baseten-038	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-039	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-040	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-041	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-042	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-043	inkling	dots96	thinkingmachines/inkling	baseten
baseten-044	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-045	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-046	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-047	inkling	dots96	thinkingmachines/inkling	baseten
baseten-048	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-049	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-050	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-051	inkling	dots96	thinkingmachines/inkling	baseten
baseten-052	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-053	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-054	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-055	inkling	dots96	thinkingmachines/inkling	baseten
baseten-056	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-057	inkling	dots96	thinkingmachines/inkling	baseten
baseten-058	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-059	inkling	dots96	thinkingmachines/inkling	baseten
baseten-060	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-061	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-062	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-063	inkling	dots96	thinkingmachines/inkling	baseten
baseten-064	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-065	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-066	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-067	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-068	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-069	inkling	dots96	thinkingmachines/inkling	baseten
baseten-070	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-071	inkling	dots96	thinkingmachines/inkling	baseten
baseten-072	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-073	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-074	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-075	inkling	dots96	thinkingmachines/inkling	baseten
baseten-076	glm52	dots96	zai-org/GLM-5.2	baseten
baseten-077	inkling	dots96	thinkingmachines/inkling	baseten
baseten-078	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-079	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-080	glm52	nofiller	zai-org/GLM-5.2	baseten
baseten-081	inkling	nofiller	thinkingmachines/inkling	baseten
baseten-082	inkling	dots96	thinkingmachines/inkling	baseten
