slot	run_dir	transcript_sha256	scheduled_turns
1	runs/aiwf_medium_context/20260730T102036_google_gemma-4-26B-A4B-it_ee44019a	f1e8173992dcfa1a216c310a9aa2bcc2f87f3aec1fc7c0c778d54082d491651b	30
2	runs/aiwf_medium_context/20260730T102107_google_gemma-4-26B-A4B-it_6dd804b3	b604ea4bfc74393b2008ecc31f6e024c1cfcd4f0d4396c1ca5e3c270b150bf52	30
3	runs/aiwf_medium_context/20260730T102137_google_gemma-4-26B-A4B-it_2870adab	5fc0f02903d192149e6bbdda201b41d5380449b125476a4e65189db3128207ad	30
4	runs/aiwf_medium_context/20260730T102207_google_gemma-4-26B-A4B-it_62b710fd	8df949be9f46f80b5fe9a246735fdb74e863d9d1a763fabb4302ceff9beee7a1	30
5	runs/aiwf_medium_context/20260730T102236_google_gemma-4-26B-A4B-it_d66e5c8d	3616e73c7c4ee0adf6c5e577b86d8f0c62b9ef532844bd5cacc95e1918e2c6a0	30
6	runs/aiwf_medium_context/20260730T102307_google_gemma-4-26B-A4B-it_693aff83	6836697bce87ec849bf5b9beeab684991e9df33a1c7f1dfe3086b60822afcf69	30
7	runs/aiwf_medium_context/20260730T102336_google_gemma-4-26B-A4B-it_3c2551a7	7f3ab95cbbf9d35c027d5a8870f94ebd1dce9559ce235dc07038da87543f99bd	30
8	runs/aiwf_medium_context/20260730T102405_google_gemma-4-26B-A4B-it_090c1673	cdc230c1aebed163b60711a6156b7ceedcfb9089cca0067d2949a088710d773e	30
9	runs/aiwf_medium_context/20260730T102435_google_gemma-4-26B-A4B-it_f06272a4	b6aab096c4bc73c7e392c1cb4958dcb844994e05a1ae015097870e8dc9181e1b	30
10	runs/aiwf_medium_context/20260730T102505_google_gemma-4-26B-A4B-it_a55a9711	e3502c2764d69a47e6ccda4705b3ab68b8650334b770c319af6c877c0e9b2c75	30
11	runs/aiwf_medium_context/20260730T102535_google_gemma-4-26B-A4B-it_e100acd0	6c2df22884ae2a7d2c820574ffb0dfccabe8a4a35c56b99d6f7952c97840df13	30
12	runs/aiwf_medium_context/20260730T102603_google_gemma-4-26B-A4B-it_a735db47	6ed15bf84fc64cad80d07a7908b60aacc3fc6c192f1177a1eb7c52aa0aea5343	30
13	runs/aiwf_medium_context/20260730T102633_google_gemma-4-26B-A4B-it_cde1568b	066b45d7db63b2726b6364dfb713697ff2cb6dd863336932f78338044fba3397	30
14	runs/aiwf_medium_context/20260730T102702_google_gemma-4-26B-A4B-it_832ab1a7	57d28564a462cfeaf69e8dd8829e422a6fbd0fdc596355313ce8dd56aef7865b	30
15	runs/aiwf_medium_context/20260730T102731_google_gemma-4-26B-A4B-it_b4c3d5e2	3c95d17116036610d362402703467936eed6f901b48a274f1c54535d9f35d37b	30
16	runs/aiwf_medium_context/20260730T102800_google_gemma-4-26B-A4B-it_2e0b5ed0	5ebe207f2f25d156cc7b6ae09e0e7ed8a41bea913b0cc22b6511e58099b7f596	30
17	runs/aiwf_medium_context/20260730T102830_google_gemma-4-26B-A4B-it_059c213d	c0c92455b0f603a82379c1616ce62d57f4bc2243ebcfb33d5aa3e29eb6b20b79	30
18	runs/aiwf_medium_context/20260730T102859_google_gemma-4-26B-A4B-it_a4dc5927	a50dd9c81f4190c05b8f4d9faf779b8066a924bfe6c6c502697d6afaf997097f	30
19	runs/aiwf_medium_context/20260730T102928_google_gemma-4-26B-A4B-it_2d6f7219	9c4af027d72ef5b35d6f0d3f4b4872db245d353a44ba24074441ecb6e9212262	30
20	runs/aiwf_medium_context/20260730T102958_google_gemma-4-26B-A4B-it_517985a0	f0f2e6b029cf5b6bc00761051cbffff00e27c076acbb57980d8790244df17623	30
21	runs/aiwf_medium_context/20260730T103027_google_gemma-4-26B-A4B-it_c3a27171	ec8698379fb6ce10897edadbe3a54bd81632ae99faf3791d33e8286f98a1e6bb	30
22	runs/aiwf_medium_context/20260730T103057_google_gemma-4-26B-A4B-it_574ead86	46b74c172d1be819f3f8dffb92f9e413b9577dacf05fc973f723b1d11924e836	30
23	runs/aiwf_medium_context/20260730T103127_google_gemma-4-26B-A4B-it_35396f75	4f15edc6e0b637a19ef5e71da7749c6a19a8f270ea25487c67d5705a0a12cbfd	30
24	runs/aiwf_medium_context/20260730T103156_google_gemma-4-26B-A4B-it_e3c53334	de75f4357afea130d8b2389b27213de3a8c1e1242260efdda90ffb5d378dcf04	30
25	runs/aiwf_medium_context/20260730T103226_google_gemma-4-26B-A4B-it_e51a5a88	d5cd93bcca9a56f1aaa23af25e6d0704e5755868b057f93204fb6eae443e05a0	30
26	runs/aiwf_medium_context/20260730T103255_google_gemma-4-26B-A4B-it_ed7eb650	e42a0f0152bfcf9c2f6c1e2fe3d864e4215fae1b964a901907b5bc82d1a425e5	30
27	runs/aiwf_medium_context/20260730T103325_google_gemma-4-26B-A4B-it_88c25a17	63e83466dc37eb673210027147a0cfe881c251662093d716d3f32b0dd7265d0d	30
28	runs/aiwf_medium_context/20260730T103354_google_gemma-4-26B-A4B-it_1c460952	7b94fccf10ad9e70a0cb7f2139aec7386c8575b7bc64063547124a2f5a24c648	30
29	runs/aiwf_medium_context/20260730T103423_google_gemma-4-26B-A4B-it_9a9d1942	3287e8e1e14e26c60763752610a4e4939b3036f838855b2aefa5177e1c08ffd7	30
30	runs/aiwf_medium_context/20260730T103453_google_gemma-4-26B-A4B-it_34f19af2	dc780cd07abb2bb0de2915c96be746afb59a052fd2c279ff26667e3031c807bb	30
