slot	run_dir	strict_passes	end_session_kind	end_session_turn	recovery_rows	transcript_sha256	judgment_sha256	summary_sha256
K26-01	runs/aiwf_medium_context/20260806T091743_moonshotai_Kimi-K2.6_fba32308	29	recovery	30	1	b9a5435a31481cbc15a990a05271907e4c254ac937add346a9b28bdf431390c1	91ab5d28e5d8def34e9203af42ccbf1d5e1a9402daab6af7bc354cc864b21db3	cce6603c145d16be996422e40754974e72a015252ff707a090cdf4c7e94b3a05
K26-02	runs/aiwf_medium_context/20260806T163316Z_moonshotai_Kimi-K2.6_none_K26-02_attempt03_bfcbce32	28	recovery	31	2	4458a178411b7859735c08dd592c8e000adf28b39a15fe6fa052914fc9165d06	d06e2d6a32837b419394d229d941393b5aec289be346f06cb3d1728f0561a222	e15ee3d8eb1cd0f11723b24fe4eae6dfe6f0a9d53926243ce492a83284553bbf
K26-03	runs/aiwf_medium_context/20260806T163344Z_moonshotai_Kimi-K2.6_none_K26-03_attempt03_00477416	28	recovery	31	2	f8667e4bef959342644784bedbd9090cb4a265673c9b4a57d62a706bf89f919f	cd03287bad132feb2df4a2a62bbe70a12e1b546385e05603ccd32d2be0937b58	e5547ec844a2fb239f4ac2e0d32cb2ac3ec5396d2c6aeb87a1bee6ef5c3a9ac3
K26-04	runs/aiwf_medium_context/20260806T163509Z_moonshotai_Kimi-K2.6_none_K26-04_attempt01_80fd98b6	26	missing	-1	4	6cebf006669b88aea4ec644b6b8dc9a48ab2e3ddda25671baaaf542e9a4fe646	c419591b70d262f519fc75ac9c78457f74a0137bf6d9f1f2004794936976b64e	30747c724e7e4e14e5d2303c50c983fb8d1539d513a1c12c89f18db1249cce26
K26-05	runs/aiwf_medium_context/20260806T163815Z_moonshotai_Kimi-K2.6_none_K26-05_attempt01_741b70a3	29	recovery	30	1	5239d310cc1008b65f4c6f265449b5199e9f0f7b3f85f6e0215d114aa8a80d29	669a9e4301715cb54606bd6e3df3d88cd9f7aef2b4466613c0c5dfefb77a6640	5c6ecca249866c9f1cc2b768f60c0a3c88c8770cfd10dec37d0ceba85dfe6fe9
K26-06	runs/aiwf_medium_context/20260806T163847Z_moonshotai_Kimi-K2.6_none_K26-06_attempt01_16f8789b	27	scripted	29	3	e48a219b86605e26a12ea7be4782b405cc501059b76d7f1fc4ac124a8669e260	61d0e9e469f090c2a510ca20218fa34ec0118bfb7698b74d5627b1f425f9e738	0d9b40281d945c2250ea39ee0f5afb747aa8f4be188f2d1d88e2ff31bfc3f650
K26-07	runs/aiwf_medium_context/20260806T163924Z_moonshotai_Kimi-K2.6_none_K26-07_attempt01_55a7b52d	28	recovery	31	2	970c39148ac9e5f5c16c72b9986aa1935a50a960bc8c9fca0817efff3b23b98c	94e154825cfb5aa9c762a934972596e5beaafcaea8c0bdff5eef95e33d646e34	1f71aced9f1759806680d3d359ae9356488ed5879f9135485681cdbe1c1a4387
K26-08	runs/aiwf_medium_context/20260806T164422Z_moonshotai_Kimi-K2.6_none_K26-08_attempt04_ae307e7a	29	recovery	30	1	eecee55a7a92292ffdb472a41768dc24235648d128b2036831e1dca072c545a2	07a9d56e8338115340c784c0ad9674df7ffed91da4ae29c30427888f676ca3e8	be0a0b5770f23813aa83fb475ea67e876d959ad2b847d2a12a4b5d12bbd6acfe
K26-09	runs/aiwf_medium_context/20260806T164455Z_moonshotai_Kimi-K2.6_none_K26-09_attempt01_394cd596	28	recovery	31	2	941282db934ceeb8aeba6bb6f234ab6635fd6be4e9ee1669b9b9629620987063	dbf5f9764df8cfd725b21d1185a9e06b906558d84303d830ee3afd0fa16f4933	7ed139a5d9149d1f2dd5fdebf6c03d1e03a6d6b4a92d5b9f494d522ccd510122
K26-10	runs/aiwf_medium_context/20260806T164532Z_moonshotai_Kimi-K2.6_none_K26-10_attempt01_a4c4d688	29	recovery	30	1	1af739678670680e8dd11f14c9eda6e4d5cd5366619458f62cae07d0c757d79c	c0a7bef10e6fe3c6c9056a20a43b79f0590c45437c18db4b4e90e0632865d170	525bf41da3bbe31ab28864986fbc3ea602939e9da29867ce277044ccfb640ac7
