slot	mode	run_dir	attempt	start_utc	end_utc	judge_rc	valid	transcript_sha256	judge_model	judge_version	log	error
1	high	runs/aiwf_medium_context/20260728T041139_Qwen_Qwen3.6-27B_0b3d8478	1	2026-07-28T13:16:11+00:00	2026-07-28T13:17:18+00:00	0	1	0164bbe82ff75b92f085e3cfbc92a44bc8714b4c29a86ca6c62b6da19848d334	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot01-attempt01.log	
2	none	runs/aiwf_medium_context/20260728T041918_Qwen_Qwen3.6-27B_c6f50663	1	2026-07-28T13:16:11+00:00	2026-07-28T13:17:19+00:00	0	1	821826c390fca267458aade11cba2c6cfa1b21c6f443c6385a39c1ff6e7de0fa	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot02-attempt01.log	
3	none	runs/aiwf_medium_context/20260728T042015_Qwen_Qwen3.6-27B_f91a0be0	1	2026-07-28T13:17:18+00:00	2026-07-28T13:18:29+00:00	0	1	568a4cb87a0eaad5d4eb9d6abfa6354cc87c3ded6bc478b90b0862fcdbf1ec18	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot03-attempt01.log	
4	high	runs/aiwf_medium_context/20260728T042104_Qwen_Qwen3.6-27B_f6831ca9	1	2026-07-28T13:17:19+00:00	2026-07-28T13:18:38+00:00	0	1	918c0e250de02ba60f7630084f027b3db5cba111884d2206ae8830f2e5f4a05d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot04-attempt01.log	
5	high	runs/aiwf_medium_context/20260728T042257_Qwen_Qwen3.6-27B_7d851b5a	1	2026-07-28T13:18:29+00:00	2026-07-28T13:18:45+00:00	0	1	f5419bb2190f5bbdb7a4f79dd28be161491b3855c7de2eda394f65427a6b897f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot05-attempt01.log	
7	none	runs/aiwf_medium_context/20260728T042446_Qwen_Qwen3.6-27B_be37c9da	1	2026-07-28T13:18:45+00:00	2026-07-28T13:19:57+00:00	0	1	f849dabda34443f9ff751a9671e6ee72ed0dc74a3535dc968c9cdb8c3e81b0c0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot07-attempt01.log	
6	none	runs/aiwf_medium_context/20260728T042356_Qwen_Qwen3.6-27B_311e1596	1	2026-07-28T13:18:38+00:00	2026-07-28T13:20:33+00:00	0	1	c4df2043e65c011819de4d4c1f987a6f83bd5ae36b444a1b810cd83b465c2ab4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot06-attempt01.log	
8	high	runs/aiwf_medium_context/20260728T042535_Qwen_Qwen3.6-27B_5c210834	1	2026-07-28T13:19:57+00:00	2026-07-28T13:20:59+00:00	0	1	0f06f75a793c86c34d7cae74a23e1da2af65385037bbe1e3774a35bdde0f09ff	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot08-attempt01.log	
10	high	runs/aiwf_medium_context/20260728T042820_Qwen_Qwen3.6-27B_32ce43ee	1	2026-07-28T13:20:59+00:00	2026-07-28T13:21:43+00:00	0	1	722f3e82652d70799554ee79accde759903d2293cb9919a1ea33d4f1b1577ff0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot10-attempt01.log	
9	none	runs/aiwf_medium_context/20260728T042734_Qwen_Qwen3.6-27B_55166e2c	1	2026-07-28T13:20:33+00:00	2026-07-28T13:22:44+00:00	0	1	63073f5aca631ff6831b9a9ad1824127fb9ed1e1daae914af61a0cb21bb97848	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot09-attempt01.log	
