slot	pair	pair_position	arm
1	1	1	dash96
2	1	2	nofiller
3	2	1	nofiller
4	2	2	dash96
5	3	1	nofiller
6	3	2	dash96
7	4	1	nofiller
8	4	2	dash96
9	5	1	nofiller
10	5	2	dash96
11	6	1	dash96
12	6	2	nofiller
13	7	1	nofiller
14	7	2	dash96
15	8	1	nofiller
16	8	2	dash96
17	9	1	nofiller
18	9	2	dash96
19	10	1	dash96
20	10	2	nofiller
21	11	1	dash96
22	11	2	nofiller
23	12	1	dash96
24	12	2	nofiller
25	13	1	nofiller
26	13	2	dash96
27	14	1	nofiller
28	14	2	dash96
29	15	1	dash96
30	15	2	nofiller
31	16	1	nofiller
32	16	2	dash96
33	17	1	nofiller
34	17	2	dash96
35	18	1	nofiller
36	18	2	dash96
37	19	1	nofiller
38	19	2	dash96
39	20	1	dash96
40	20	2	nofiller
41	21	1	nofiller
42	21	2	dash96
43	22	1	dash96
44	22	2	nofiller
45	23	1	dash96
46	23	2	nofiller
47	24	1	dash96
48	24	2	nofiller
49	25	1	dash96
50	25	2	nofiller
51	26	1	dash96
52	26	2	nofiller
53	27	1	dash96
54	27	2	nofiller
55	28	1	nofiller
56	28	2	dash96
57	29	1	dash96
58	29	2	nofiller
59	30	1	dash96
60	30	2	nofiller
61	31	1	dash96
62	31	2	nofiller
63	32	1	dash96
64	32	2	nofiller
65	33	1	nofiller
66	33	2	dash96
67	34	1	dash96
68	34	2	nofiller
69	35	1	nofiller
70	35	2	dash96
71	36	1	nofiller
72	36	2	dash96
73	37	1	nofiller
74	37	2	dash96
75	38	1	nofiller
76	38	2	dash96
77	39	1	dash96
78	39	2	nofiller
79	40	1	nofiller
80	40	2	dash96
81	41	1	nofiller
82	41	2	dash96
