slot	arm	attempt	started_at	finished_at	exit_code	run_dir	response_turns	classification	log
1	none	1	2026-08-07T04:29:52+00:00	2026-08-07T04:30:41+00:00	unknown	runs/aiwf_medium_context/20260807T042952Z_google_gemma-4-31B-it_none_slot001_attempt01_e35460cf	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot001-none-attempt01.log
2	none	1	2026-08-07T04:30:41+00:00	2026-08-07T04:31:25+00:00	unknown	runs/aiwf_medium_context/20260807T043041Z_google_gemma-4-31B-it_none_slot002_attempt01_d3b3af11	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot002-none-attempt01.log
3	none	1	2026-08-07T04:31:25+00:00	2026-08-07T04:32:08+00:00	unknown	runs/aiwf_medium_context/20260807T043125Z_google_gemma-4-31B-it_none_slot003_attempt01_8b7d7c6f	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot003-none-attempt01.log
4	none	1	2026-08-07T04:32:08+00:00	2026-08-07T04:32:57+00:00	unknown	runs/aiwf_medium_context/20260807T043208Z_google_gemma-4-31B-it_none_slot004_attempt01_543393e5	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot004-none-attempt01.log
5	none	1	2026-08-07T04:32:57+00:00	2026-08-07T04:33:41+00:00	unknown	runs/aiwf_medium_context/20260807T043257Z_google_gemma-4-31B-it_none_slot005_attempt01_810a8653	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot005-none-attempt01.log
6	none	1	2026-08-07T04:33:41+00:00	2026-08-07T04:34:25+00:00	unknown	runs/aiwf_medium_context/20260807T043341Z_google_gemma-4-31B-it_none_slot006_attempt01_1e1f6d56	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot006-none-attempt01.log
7	none	1	2026-08-07T04:34:25+00:00	2026-08-07T04:35:09+00:00	unknown	runs/aiwf_medium_context/20260807T043425Z_google_gemma-4-31B-it_none_slot007_attempt01_4c69fbce	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot007-none-attempt01.log
8	none	1	2026-08-07T04:35:09+00:00	2026-08-07T04:35:53+00:00	unknown	runs/aiwf_medium_context/20260807T043509Z_google_gemma-4-31B-it_none_slot008_attempt01_081d4f93	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot008-none-attempt01.log
9	none	1	2026-08-07T04:35:53+00:00	2026-08-07T04:36:36+00:00	unknown	runs/aiwf_medium_context/20260807T043553Z_google_gemma-4-31B-it_none_slot009_attempt01_b041060a	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot009-none-attempt01.log
10	none	1	2026-08-07T04:36:36+00:00	2026-08-07T04:37:21+00:00	unknown	runs/aiwf_medium_context/20260807T043636Z_google_gemma-4-31B-it_none_slot010_attempt01_4238c5b2	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot010-none-attempt01.log
