slot	model	arm	requested_model
L35-N11	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D11	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N12	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D12	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N13	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D13	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N14	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D14	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N15	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D15	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N16	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D16	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N17	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D17	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N18	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D18	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N19	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D19	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N20	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D20	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N21	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D21	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N22	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D22	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N23	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D23	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N24	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D24	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N25	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D25	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N26	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D26	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N27	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D27	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N28	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D28	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N29	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D29	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N30	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D30	gemini35flashlite	dots96	gemini-3.5-flash-lite
