lane	slot	attempt	reason
lilac	lilac-001	1	explicit_lilac_enginecore_after_partial_transcript
lilac	lilac-002	2	explicit_lilac_enginecore_after_partial_transcript
openrouter	openrouter-002	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-007	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-008	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-009	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-010	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-012	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-017	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-018	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-021	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-022	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-024	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-025	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-026	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-030	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-032	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-036	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-038	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-042	1	explicit_upstream_content_filter_error_after_partial_transcript
openrouter	openrouter-043	1	explicit_upstream_content_filter_error_after_partial_transcript
