model,reasoning,service,filler,n,eligible_n,correct,correct_pct,redundant,redundant_pct,redundant_ci_low,redundant_ci_high,redundant_share_of_failures_pct,false_completion,no_tool_other,other_failures,mean_judged_pass_pct
google/gemma-4-31B-it,off,vllm-openai,none,452,452,180,39.823008849557525,117,25.884955752212388,22.06219334486685,30.114161880919983,43.01470588235294,148,7,0,96.09144542772862
gpt-realtime-alpha-dolphin-14,unspecified,anthropic,none,198,1,197,99.4949494949495,0,0.0,0.0,1.9032060326648184,0.0,0,1,0,95.4040404040404
gemini-3.5-flash,unspecified,gemini,none,96,94,95,98.95833333333333,0,0.0,3.469446951953614e-16,3.8475587857675686,0.0,1,0,0,97.84722222222223
nemotron-3-ultra,on,vllm-openai,none,84,60,64,76.19047619047619,17,20.238095238095237,13.037456789632401,30.041812758859255,85.0,0,3,0,86.9047619047619
nemotron-3-super-120b,on,vllm-openai,none,83,78,78,93.97590361445783,2,2.4096385542168677,0.6633166140727599,8.366309243416318,40.0,3,0,0,95.5421686746988
moonshotai-kimi-k2.6,unspecified,unspecified,none,80,80,80,100.0,0,0.0,0.0,4.58181295355271,0.0,0,0,0,97.75
nemotron-3-super-120b,unspecified,unspecified,none,63,56,42,66.66666666666667,7,11.11111111111111,5.4875486623837215,21.204655750082523,33.333333333333336,0,14,0,89.68253968253968
google/gemma-4-26B-A4B-it,off,vllm-openai,none,59,55,0,0.0,59,100.0,93.88706294732117,100.0,100.0,0,0,0,81.2994350282486
gemini-3.1-flash-live-preview,unspecified,anthropic,none,56,37,38,67.85714285714286,8,14.285714285714286,7.4207885369206235,25.735921228705333,44.44444444444444,10,0,0,84.46428571428571
gemini-2.5-flash-native-audio-preview-12-2025,unspecified,anthropic,none,55,19,11,20.0,29,52.72727272727273,39.79154435522611,65.30690163868067,65.9090909090909,15,0,0,81.45454545454545
gpt-5.4,none,openai-responses,other_filler,52,52,15,28.846153846153847,33,63.46153846153846,49.871678132017095,75.19930012618661,89.1891891891892,0,4,0,94.93589743589745
claude-sonnet-4-6,unspecified,anthropic,none,51,51,50,98.03921568627452,0,0.0,0.0,7.004661989853143,0.0,0,0,1,79.80392156862744
grok-realtime,unspecified,anthropic,none,48,33,6,12.5,25,52.083333333333336,38.329232303342806,65.52868382304838,59.523809523809526,7,3,7,60.27777777777778
nemotron_3_nano_omni,unspecified,gemini,none,47,8,46,97.87234042553192,0,0.0,-6.938893903907228e-16,7.5557604163996315,0.0,0,0,1,81.06382978723404
ultravox-v0.7,unspecified,realtime,none,47,44,41,87.23404255319149,0,0.0,-6.938893903907228e-16,7.5557604163996315,0.0,0,5,1,72.05673758865248
gemini-3.5-flash-lite,unspecified,gemini,none,46,45,46,100.0,0,0.0,0.0,7.7073563085580385,0.0,0,0,0,94.20289855072463
amazon.nova-2-sonic-v1:0,unspecified,anthropic,none,42,27,22,52.38095238095238,14,33.333333333333336,21.012467072357257,48.4474926231662,70.0,0,5,1,62.38095238095238
gpt-5.4-2026-03-05,none,openai-responses,none,41,41,2,4.878048780487805,33,80.48780487804878,65.98641481293657,89.76556261484198,84.61538461538461,0,6,0,92.4390243902439
gpt-5.4-2026-03-05,none,openai-responses,other_filler,41,41,16,39.02439024390244,24,58.53658536585366,43.36710313403013,72.24345054574786,96.0,0,1,0,95.36585365853658
google/gemma-4-31b-it,off,lilac,none,40,40,16,40.0,13,32.5,20.0845022317827,47.98225381012233,54.166666666666664,11,0,0,97.0
qwen/qwen3-8b,unspecified,openrouter,none,39,13,39,100.0,0,0.0,-6.938893903907228e-16,8.966685370757144,0.0,0,0,0,82.64957264957265
thinkingmachines/inkling,none,baseten,none,39,39,35,89.74358974358974,2,5.128205128205129,1.4177955415274113,16.885640047613613,50.0,0,2,0,95.8119658119658
moonshotai/Kimi-K2.6,none,baseten,none,36,36,36,100.0,0,0.0,0.0,9.641862859446366,0.0,0,0,0,93.98148148148148
gemma-4-31b,medium,unspecified,none,32,32,32,100.0,0,0.0,0.0,10.71791982550706,0.0,0,0,0,97.08333333333333
gemma-4-31b,none,unspecified,none,32,32,10,31.25,6,18.75,8.889544689565954,35.30915520137596,27.272727272727273,16,0,0,96.04166666666667
Qwen/Qwen3.6-27B,off,vllm-openai,none,30,30,30,100.0,0,0.0,0.0,11.351339317396876,0.0,0,0,0,97.33333333333333
Qwen/Qwen3.6-35B-A3B-FP8,off,vllm-openai,none,30,25,26,86.66666666666667,2,6.666666666666667,1.8477023791270377,21.323458362616922,50.0,1,1,0,91.55555555555556
clever-chatter,unspecified,anthropic,none,30,5,15,50.0,4,13.333333333333334,5.309655484054746,29.681326682036303,26.666666666666668,1,9,1,37.0
gemini-2.5-flash,0,gemini,none,30,29,30,100.0,0,0.0,0.0,11.351339317396876,0.0,0,0,0,89.88888888888889
gemini-3.6-flash,unspecified,gemini,none,30,23,27,90.0,0,0.0,0.0,11.351339317396876,0.0,0,3,0,97.11111111111111
gpt-5.4,none,openai-responses,none,30,30,0,0.0,28,93.33333333333333,78.67654163738308,98.15229762087296,93.33333333333333,0,2,0,90.22222222222221
gpt-5.5,none,openai-responses,none,30,29,25,83.33333333333333,5,16.666666666666668,7.336542371848551,33.56435050641603,100.0,0,0,0,97.44444444444444
gpt-5.5,none,openai-responses,other_filler,30,22,29,96.66666666666667,1,3.3333333333333335,0.5908590381612455,16.670390991409175,100.0,0,0,0,99.66666666666667
gpt-5.6-sol,none,openai-responses,none,30,0,0,0.0,30,100.0,88.64866068260312,99.99999999999999,100.0,0,0,0,96.55555555555557
gpt-5.6-terra,none,openai-responses,none,30,24,1,3.3333333333333335,25,83.33333333333333,66.43564949358398,92.66345762815145,86.20689655172414,0,4,0,91.33333333333333
gpt-realtime-2.1,unspecified,anthropic,none,30,0,19,63.333333333333336,1,3.3333333333333335,0.5908590381612455,16.670390991409175,9.090909090909092,0,10,0,97.11111111111111
moonshotai-kimi-k2.6,none,unspecified,none,30,30,30,100.0,0,0.0,0.0,11.351339317396876,0.0,0,0,0,94.0
moonshotai/Kimi-K2.6,omit,baseten,none,30,30,30,100.0,0,0.0,0.0,11.351339317396876,0.0,0,0,0,98.33333333333333
qwen/qwen3-8b,off,vllm-openai,none,30,12,30,100.0,0,0.0,0.0,11.351339317396876,0.0,0,0,0,83.55555555555556
qwen/qwen3-8b,off,vllm-openai,other_filler,30,10,21,70.0,9,30.0,16.66474826824379,47.875787458714946,100.0,0,0,0,82.22222222222221
supernova,unspecified,gemini,none,30,29,27,90.0,3,10.0,3.459988874733419,25.621082579184083,100.0,0,0,0,96.33333333333333
zai-org/GLM-5.2,none,baseten,none,30,30,30,100.0,0,0.0,0.0,11.351339317396876,0.0,0,0,0,99.66666666666667
gemini-3.5-flash,unspecified,gemini,other_filler,29,26,29,100.0,0,0.0,0.0,11.696979849974074,0.0,0,0,0,97.12643678160919
google/gemma-4-26B-A4B-it,off,vllm-openai,other_filler,29,22,1,3.4482758620689653,26,89.65517241379311,73.6149189092262,96.4185108649323,92.85714285714286,2,0,0,81.26436781609195
