slot	model	arm	requested_model
L35-N01	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D01	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N02	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D02	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N03	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D03	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N04	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D04	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N05	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D05	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N06	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-D06	gemini35flashlite	dots96	gemini-3.5-flash-lite
L35-N07	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-N08	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-N09	gemini35flashlite	nofiller	gemini-3.5-flash-lite
L35-N10	gemini35flashlite	nofiller	gemini-3.5-flash-lite
