slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
DOT-01	runs/aiwf_medium_context/20260731T114430_thinkingmachines_inkling-small_c2e359e3	1	2026-07-31T21:29:33+00:00	2026-07-31T21:29:35+00:00	1	0	b8a0ca354d0af460669e1e369254ed8b645e5f68ea759b88d05e6621d40a69f9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-01-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114430_thinkingmachines_inkling-small_c2e359e3/claude_judged.jsonl
DOT-01	runs/aiwf_medium_context/20260731T114430_thinkingmachines_inkling-small_c2e359e3	2	2026-07-31T21:29:45+00:00	2026-07-31T21:29:48+00:00	1	0	b8a0ca354d0af460669e1e369254ed8b645e5f68ea759b88d05e6621d40a69f9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-01-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114430_thinkingmachines_inkling-small_c2e359e3/claude_judged.jsonl
DOT-01	runs/aiwf_medium_context/20260731T114430_thinkingmachines_inkling-small_c2e359e3	3	2026-07-31T21:30:08+00:00	2026-07-31T21:30:10+00:00	1	0	b8a0ca354d0af460669e1e369254ed8b645e5f68ea759b88d05e6621d40a69f9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-01-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114430_thinkingmachines_inkling-small_c2e359e3/claude_judged.jsonl
DOT-02	runs/aiwf_medium_context/20260731T114503_thinkingmachines_inkling-small_6f4dea40	1	2026-07-31T21:30:10+00:00	2026-07-31T21:30:13+00:00	1	0	efb695ab87ae498533ec4e8df823dda3025bfc2c409030a7e4a640ed2f22b823	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-02-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114503_thinkingmachines_inkling-small_6f4dea40/claude_judged.jsonl
DOT-02	runs/aiwf_medium_context/20260731T114503_thinkingmachines_inkling-small_6f4dea40	2	2026-07-31T21:30:23+00:00	2026-07-31T21:30:25+00:00	1	0	efb695ab87ae498533ec4e8df823dda3025bfc2c409030a7e4a640ed2f22b823	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-02-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114503_thinkingmachines_inkling-small_6f4dea40/claude_judged.jsonl
DOT-02	runs/aiwf_medium_context/20260731T114503_thinkingmachines_inkling-small_6f4dea40	3	2026-07-31T21:30:45+00:00	2026-07-31T21:30:47+00:00	1	0	efb695ab87ae498533ec4e8df823dda3025bfc2c409030a7e4a640ed2f22b823	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-02-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114503_thinkingmachines_inkling-small_6f4dea40/claude_judged.jsonl
DOT-03	runs/aiwf_medium_context/20260731T114527_thinkingmachines_inkling-small_7bba2dd5	1	2026-07-31T21:30:47+00:00	2026-07-31T21:30:50+00:00	1	0	bfa47932909fe006c10c2fbd6fbf04bed369e93007f1400647b20026ba08ba40	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-03-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114527_thinkingmachines_inkling-small_7bba2dd5/claude_judged.jsonl
DOT-03	runs/aiwf_medium_context/20260731T114527_thinkingmachines_inkling-small_7bba2dd5	2	2026-07-31T21:31:00+00:00	2026-07-31T21:31:02+00:00	1	0	bfa47932909fe006c10c2fbd6fbf04bed369e93007f1400647b20026ba08ba40	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-03-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114527_thinkingmachines_inkling-small_7bba2dd5/claude_judged.jsonl
DOT-03	runs/aiwf_medium_context/20260731T114527_thinkingmachines_inkling-small_7bba2dd5	3	2026-07-31T21:31:22+00:00	2026-07-31T21:31:24+00:00	1	0	bfa47932909fe006c10c2fbd6fbf04bed369e93007f1400647b20026ba08ba40	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-03-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114527_thinkingmachines_inkling-small_7bba2dd5/claude_judged.jsonl
DOT-04	runs/aiwf_medium_context/20260731T114639_thinkingmachines_inkling-small_bf4b060e	1	2026-07-31T21:31:24+00:00	2026-07-31T21:31:27+00:00	1	0	abdbd9c56be81e19e93f9eed37b887d66d29cd5775cfc99e2b365f6b95389aa8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-04-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114639_thinkingmachines_inkling-small_bf4b060e/claude_judged.jsonl
DOT-04	runs/aiwf_medium_context/20260731T114639_thinkingmachines_inkling-small_bf4b060e	2	2026-07-31T21:31:37+00:00	2026-07-31T21:31:39+00:00	1	0	abdbd9c56be81e19e93f9eed37b887d66d29cd5775cfc99e2b365f6b95389aa8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-04-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114639_thinkingmachines_inkling-small_bf4b060e/claude_judged.jsonl
DOT-04	runs/aiwf_medium_context/20260731T114639_thinkingmachines_inkling-small_bf4b060e	3	2026-07-31T21:31:59+00:00	2026-07-31T21:32:01+00:00	1	0	abdbd9c56be81e19e93f9eed37b887d66d29cd5775cfc99e2b365f6b95389aa8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-04-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114639_thinkingmachines_inkling-small_bf4b060e/claude_judged.jsonl
